
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   11af4:	4701                	li	a4,0
   11af6:	4681                	li	a3,0
   11af8:	85be                	mv	a1,a5
   11afa:	455d                	li	a0,23
   11afc:	23c000ef          	jal	ra,11d38 <invoke_syscall>
   11b00:	0001                	nop
   11b02:	60e2                	ld	ra,24(sp)
   11b04:	6442                	ld	s0,16(sp)
   11b06:	6105                	addi	sp,sp,32
   11b08:	8082                	ret

0000000000011b0a <sys_reflush>:
   11b0a:	1141                	addi	sp,sp,-16
   11b0c:	e406                	sd	ra,8(sp)
   11b0e:	e022                	sd	s0,0(sp)
   11b10:	0800                	addi	s0,sp,16
   11b12:	4701                	li	a4,0
   11b14:	4681                	li	a3,0
   11b16:	4601                	li	a2,0
   11b18:	4581                	li	a1,0
   11b1a:	4561                	li	a0,24
   11b1c:	21c000ef          	jal	ra,11d38 <invoke_syscall>
   11b20:	0001                	nop
   11b22:	60a2                	ld	ra,8(sp)
   11b24:	6402                	ld	s0,0(sp)
   11b26:	0141                	addi	sp,sp,16
   11b28:	8082                	ret

0000000000011b2a <sys_serial_read>:
   11b2a:	1101                	addi	sp,sp,-32
   11b2c:	ec06                	sd	ra,24(sp)
   11b2e:	e822                	sd	s0,16(sp)
   11b30:	1000                	addi	s0,sp,32
   11b32:	4701                	li	a4,0
   11b34:	4681                	li	a3,0
   11b36:	4601                	li	a2,0
   11b38:	4581                	li	a1,0
   11b3a:	4565                	li	a0,25
   11b3c:	1fc000ef          	jal	ra,11d38 <invoke_syscall>
   11b40:	87aa                	mv	a5,a0
   11b42:	fef407a3          	sb	a5,-17(s0)
   11b46:	fef44783          	lbu	a5,-17(s0)
   11b4a:	0ff7f793          	andi	a5,a5,255
   11b4e:	d3f5                	beqz	a5,11b32 <sys_serial_read+0x8>
   11b50:	fef40783          	lb	a5,-17(s0)
   11b54:	fc07cfe3          	bltz	a5,11b32 <sys_serial_read+0x8>
   11b58:	fef44783          	lbu	a5,-17(s0)
   11b5c:	853e                	mv	a0,a5
   11b5e:	60e2                	ld	ra,24(sp)
   11b60:	6442                	ld	s0,16(sp)
   11b62:	6105                	addi	sp,sp,32
   11b64:	8082                	ret

0000000000011b66 <sys_read_ch>:
   11b66:	1141                	addi	sp,sp,-16
   11b68:	e406                	sd	ra,8(sp)
   11b6a:	e022                	sd	s0,0(sp)
   11b6c:	0800                	addi	s0,sp,16
   11b6e:	4701                	li	a4,0
   11b70:	4681                	li	a3,0
   11b72:	4601                	li	a2,0
   11b74:	4581                	li	a1,0
   11b76:	4565                	li	a0,25
   11b78:	1c0000ef          	jal	ra,11d38 <invoke_syscall>
   11b7c:	87aa                	mv	a5,a0
   11b7e:	0ff7f793          	andi	a5,a5,255
   11b82:	853e                	mv	a0,a5
   11b84:	60a2                	ld	ra,8(sp)
   11b86:	6402                	ld	s0,0(sp)
   11b88:	0141                	addi	sp,sp,16
   11b8a:	8082                	ret

0000000000011b8c <sys_serial_write>:
   11b8c:	1101                	addi	sp,sp,-32
   11b8e:	ec06                	sd	ra,24(sp)
   11b90:	e822                	sd	s0,16(sp)
   11b92:	1000                	addi	s0,sp,32
   11b94:	87aa                	mv	a5,a0
   11b96:	fef407a3          	sb	a5,-17(s0)
   11b9a:	fef44783          	lbu	a5,-17(s0)
   11b9e:	4701                	li	a4,0
   11ba0:	4681                	li	a3,0
   11ba2:	4601                	li	a2,0
   11ba4:	85be                	mv	a1,a5
   11ba6:	4569                	li	a0,26
   11ba8:	190000ef          	jal	ra,11d38 <invoke_syscall>
   11bac:	0001                	nop
   11bae:	60e2                	ld	ra,24(sp)
   11bb0:	6442                	ld	s0,16(sp)
   11bb2:	6105                	addi	sp,sp,32
   11bb4:	8082                	ret

0000000000011bb6 <sys_screen_clear>:
   11bb6:	1141                	addi	sp,sp,-16
   11bb8:	e406                	sd	ra,8(sp)
   11bba:	e022                	sd	s0,0(sp)
   11bbc:	0800                	addi	s0,sp,16
   11bbe:	4701                	li	a4,0
   11bc0:	4681                	li	a3,0
   11bc2:	4601                	li	a2,0
   11bc4:	4581                	li	a1,0
   11bc6:	4571                	li	a0,28
   11bc8:	170000ef          	jal	ra,11d38 <invoke_syscall>
   11bcc:	0001                	nop
   11bce:	60a2                	ld	ra,8(sp)
   11bd0:	6402                	ld	s0,0(sp)
   11bd2:	0141                	addi	sp,sp,16
   11bd4:	8082                	ret

0000000000011bd6 <sys_get_cursor>:
   11bd6:	1101                	addi	sp,sp,-32
   11bd8:	ec06                	sd	ra,24(sp)
   11bda:	e822                	sd	s0,16(sp)
   11bdc:	1000                	addi	s0,sp,32
   11bde:	fea43423          	sd	a0,-24(s0)
   11be2:	feb43023          	sd	a1,-32(s0)
   11be6:	fe843783          	ld	a5,-24(s0)
   11bea:	fe043603          	ld	a2,-32(s0)
   11bee:	4701                	li	a4,0
   11bf0:	4681                	li	a3,0
   11bf2:	85be                	mv	a1,a5
   11bf4:	4509                	li	a0,2
   11bf6:	142000ef          	jal	ra,11d38 <invoke_syscall>
   11bfa:	0001                	nop
   11bfc:	60e2                	ld	ra,24(sp)
   11bfe:	6442                	ld	s0,16(sp)
   11c00:	6105                	addi	sp,sp,32
   11c02:	8082                	ret

0000000000011c04 <sys_get_timebase>:
   11c04:	1141                	addi	sp,sp,-16
   11c06:	e406                	sd	ra,8(sp)
   11c08:	e022                	sd	s0,0(sp)
   11c0a:	0800                	addi	s0,sp,16
   11c0c:	4701                	li	a4,0
   11c0e:	4681                	li	a3,0
   11c10:	4601                	li	a2,0
   11c12:	4581                	li	a1,0
   11c14:	4579                	li	a0,30
   11c16:	122000ef          	jal	ra,11d38 <invoke_syscall>
   11c1a:	87aa                	mv	a5,a0
   11c1c:	853e                	mv	a0,a5
   11c1e:	60a2                	ld	ra,8(sp)
   11c20:	6402                	ld	s0,0(sp)
   11c22:	0141                	addi	sp,sp,16
   11c24:	8082                	ret

0000000000011c26 <sys_get_tick>:
   11c26:	1141                	addi	sp,sp,-16
   11c28:	e406                	sd	ra,8(sp)
   11c2a:	e022                	sd	s0,0(sp)
   11c2c:	0800                	addi	s0,sp,16
   11c2e:	4701                	li	a4,0
   11c30:	4681                	li	a3,0
   11c32:	4601                	li	a2,0
   11c34:	4581                	li	a1,0
   11c36:	457d                	li	a0,31
   11c38:	100000ef          	jal	ra,11d38 <invoke_syscall>
   11c3c:	87aa                	mv	a5,a0
   11c3e:	853e                	mv	a0,a5
   11c40:	60a2                	ld	ra,8(sp)
   11c42:	6402                	ld	s0,0(sp)
   11c44:	0141                	addi	sp,sp,16
   11c46:	8082                	ret

0000000000011c48 <sys_get_wall_time>:
   11c48:	1101                	addi	sp,sp,-32
   11c4a:	ec06                	sd	ra,24(sp)
   11c4c:	e822                	sd	s0,16(sp)
   11c4e:	1000                	addi	s0,sp,32
   11c50:	fea43423          	sd	a0,-24(s0)
   11c54:	fe843783          	ld	a5,-24(s0)
   11c58:	4701                	li	a4,0
   11c5a:	4681                	li	a3,0
   11c5c:	4601                	li	a2,0
   11c5e:	85be                	mv	a1,a5
   11c60:	02000513          	li	a0,32
   11c64:	0d4000ef          	jal	ra,11d38 <invoke_syscall>
   11c68:	87aa                	mv	a5,a0
   11c6a:	853e                	mv	a0,a5
   11c6c:	60e2                	ld	ra,24(sp)
   11c6e:	6442                	ld	s0,16(sp)
   11c70:	6105                	addi	sp,sp,32
   11c72:	8082                	ret

0000000000011c74 <sys_sleep>:
   11c74:	1101                	addi	sp,sp,-32
   11c76:	ec06                	sd	ra,24(sp)
   11c78:	e822                	sd	s0,16(sp)
   11c7a:	1000                	addi	s0,sp,32
   11c7c:	fea43423          	sd	a0,-24(s0)
   11c80:	4701                	li	a4,0
   11c82:	4681                	li	a3,0
   11c84:	4601                	li	a2,0
   11c86:	fe843583          	ld	a1,-24(s0)
   11c8a:	4509                	li	a0,2
   11c8c:	0ac000ef          	jal	ra,11d38 <invoke_syscall>
   11c90:	0001                	nop
   11c92:	60e2                	ld	ra,24(sp)
   11c94:	6442                	ld	s0,16(sp)
   11c96:	6105                	addi	sp,sp,32
   11c98:	8082                	ret

0000000000011c9a <sys_net_recv>:
   11c9a:	7179                	addi	sp,sp,-48
   11c9c:	f406                	sd	ra,40(sp)
   11c9e:	f022                	sd	s0,32(sp)
   11ca0:	1800                	addi	s0,sp,48
   11ca2:	fea43423          	sd	a0,-24(s0)
   11ca6:	feb43023          	sd	a1,-32(s0)
   11caa:	87b2                	mv	a5,a2
   11cac:	fcd43823          	sd	a3,-48(s0)
   11cb0:	fcf42e23          	sw	a5,-36(s0)
   11cb4:	fe843783          	ld	a5,-24(s0)
   11cb8:	fe043603          	ld	a2,-32(s0)
   11cbc:	fdc42683          	lw	a3,-36(s0)
   11cc0:	fd043703          	ld	a4,-48(s0)
   11cc4:	85be                	mv	a1,a5
   11cc6:	02b00513          	li	a0,43
   11cca:	06e000ef          	jal	ra,11d38 <invoke_syscall>
   11cce:	87aa                	mv	a5,a0
   11cd0:	853e                	mv	a0,a5
   11cd2:	70a2                	ld	ra,40(sp)
   11cd4:	7402                	ld	s0,32(sp)
   11cd6:	6145                	addi	sp,sp,48
   11cd8:	8082                	ret

0000000000011cda <sys_net_send>:
   11cda:	1101                	addi	sp,sp,-32
   11cdc:	ec06                	sd	ra,24(sp)
   11cde:	e822                	sd	s0,16(sp)
   11ce0:	1000                	addi	s0,sp,32
   11ce2:	fea43423          	sd	a0,-24(s0)
   11ce6:	feb43023          	sd	a1,-32(s0)
   11cea:	fe843783          	ld	a5,-24(s0)
   11cee:	fe043603          	ld	a2,-32(s0)
   11cf2:	4701                	li	a4,0
   11cf4:	4681                	li	a3,0
   11cf6:	85be                	mv	a1,a5
   11cf8:	02c00513          	li	a0,44
   11cfc:	03c000ef          	jal	ra,11d38 <invoke_syscall>
   11d00:	0001                	nop
   11d02:	60e2                	ld	ra,24(sp)
   11d04:	6442                	ld	s0,16(sp)
   11d06:	6105                	addi	sp,sp,32
   11d08:	8082                	ret

0000000000011d0a <sys_net_irq_mode>:
   11d0a:	1101                	addi	sp,sp,-32
   11d0c:	ec06                	sd	ra,24(sp)
   11d0e:	e822                	sd	s0,16(sp)
   11d10:	1000                	addi	s0,sp,32
   11d12:	87aa                	mv	a5,a0
   11d14:	fef42623          	sw	a5,-20(s0)
   11d18:	fec42783          	lw	a5,-20(s0)
   11d1c:	4701                	li	a4,0
   11d1e:	4681                	li	a3,0
   11d20:	4601                	li	a2,0
   11d22:	85be                	mv	a1,a5
   11d24:	02d00513          	li	a0,45
   11d28:	010000ef          	jal	ra,11d38 <invoke_syscall>
   11d2c:	0001                	nop
   11d2e:	60e2                	ld	ra,24(sp)
   11d30:	6442                	ld	s0,16(sp)
   11d32:	6105                	addi	sp,sp,32
   11d34:	8082                	ret
	...

0000000000011d38 <invoke_syscall>:
   11d38:	88aa                	mv	a7,a0
   11d3a:	852e                	mv	a0,a1
   11d3c:	85b2                	mv	a1,a2
   11d3e:	8636                	mv	a2,a3
   11d40:	86ba                	mv	a3,a4
   11d42:	00000073          	ecall

0000000000011d46 <syscall_return>:
   11d46:	8082                	ret

0000000000011d48 <sys_fork>:
   11d48:	48a1                	li	a7,8
   11d4a:	4685                	li	a3,1
   11d4c:	00000073          	ecall
   11d50:	8082                	ret
	...

0000000000011d54 <sys_exit_crt0>:
   11d54:	4885                	li	a7,1
   11d56:	00000073          	ecall
   11d5a:	8082                	ret

0000000000011d5c <_start>:
   11d5c:	00001197          	auipc	gp,0x1
   11d60:	ccc18193          	addi	gp,gp,-820 # 12a28 <__global_pointer$>
   11d64:	a6818693          	addi	a3,gp,-1432 # 12490 <__SDATA_BEGIN__>
   11d68:	a7018713          	addi	a4,gp,-1424 # 12498 <__BSS_END__>
   11d6c:	00e6d763          	bge	a3,a4,11d7a <clear_bss_done>

0000000000011d70 <clear_bss>:
   11d70:	0006b023          	sd	zero,0(a3)
   11d74:	06a1                	addi	a3,a3,8
   11d76:	fee6cde3          	blt	a3,a4,11d70 <clear_bss>

0000000000011d7a <clear_bss_done>:
   11d7a:	993fe0ef          	jal	ra,1070c <main>
   11d7e:	fd7ff0ef          	jal	ra,11d54 <sys_exit_crt0>
	...
