
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   11b42:	e4a6                	sd	s1,72(sp)
   11b44:	e0ca                	sd	s2,64(sp)
   11b46:	fc4e                	sd	s3,56(sp)
   11b48:	f852                	sd	s4,48(sp)
   11b4a:	f456                	sd	s5,40(sp)
   11b4c:	f05a                	sd	s6,32(sp)
   11b4e:	ec5e                	sd	s7,24(sp)
   11b50:	e862                	sd	s8,16(sp)
   11b52:	1080                	addi	s0,sp,96
   11b54:	faa43423          	sd	a0,-88(s0)
   11b58:	fab43023          	sd	a1,-96(s0)
   11b5c:	8a32                	mv	s4,a2
   11b5e:	fa843903          	ld	s2,-88(s0)
   11b62:	4b01                	li	s6,0
   11b64:	87ca                	mv	a5,s2
   11b66:	00178913          	addi	s2,a5,1
   11b6a:	0007c783          	lbu	a5,0(a5)
   11b6e:	0007849b          	sext.w	s1,a5
   11b72:	8526                	mv	a0,s1
   11b74:	b65ff0ef          	jal	ra,116d8 <isspace>
   11b78:	87aa                	mv	a5,a0
   11b7a:	f7ed                	bnez	a5,11b64 <strtol+0x28>
   11b7c:	8726                	mv	a4,s1
   11b7e:	02d00793          	li	a5,45
   11b82:	00f71b63          	bne	a4,a5,11b98 <strtol+0x5c>
   11b86:	4b05                	li	s6,1
   11b88:	87ca                	mv	a5,s2
   11b8a:	00178913          	addi	s2,a5,1
   11b8e:	0007c783          	lbu	a5,0(a5)
   11b92:	0007849b          	sext.w	s1,a5
   11b96:	a829                	j	11bb0 <strtol+0x74>
   11b98:	8726                	mv	a4,s1
   11b9a:	02b00793          	li	a5,43
   11b9e:	00f71963          	bne	a4,a5,11bb0 <strtol+0x74>
   11ba2:	87ca                	mv	a5,s2
   11ba4:	00178913          	addi	s2,a5,1
   11ba8:	0007c783          	lbu	a5,0(a5)
   11bac:	0007849b          	sext.w	s1,a5
   11bb0:	000a0663          	beqz	s4,11bbc <strtol+0x80>
   11bb4:	8752                	mv	a4,s4
   11bb6:	47c1                	li	a5,16
   11bb8:	02f71d63          	bne	a4,a5,11bf2 <strtol+0xb6>
   11bbc:	8726                	mv	a4,s1
   11bbe:	03000793          	li	a5,48
   11bc2:	02f71863          	bne	a4,a5,11bf2 <strtol+0xb6>
   11bc6:	00094783          	lbu	a5,0(s2)
   11bca:	873e                	mv	a4,a5
   11bcc:	07800793          	li	a5,120
   11bd0:	00f70963          	beq	a4,a5,11be2 <strtol+0xa6>
   11bd4:	00094783          	lbu	a5,0(s2)
   11bd8:	873e                	mv	a4,a5
   11bda:	05800793          	li	a5,88
   11bde:	00f71a63          	bne	a4,a5,11bf2 <strtol+0xb6>
   11be2:	00190793          	addi	a5,s2,1
   11be6:	0007c783          	lbu	a5,0(a5)
   11bea:	0007849b          	sext.w	s1,a5
   11bee:	0909                	addi	s2,s2,2
   11bf0:	4a41                	li	s4,16
   11bf2:	000a1b63          	bnez	s4,11c08 <strtol+0xcc>
   11bf6:	8726                	mv	a4,s1
   11bf8:	03000793          	li	a5,48
   11bfc:	00f71463          	bne	a4,a5,11c04 <strtol+0xc8>
   11c00:	47a1                	li	a5,8
   11c02:	a011                	j	11c06 <strtol+0xca>
   11c04:	47a9                	li	a5,10
   11c06:	8a3e                	mv	s4,a5
   11c08:	000b0563          	beqz	s6,11c12 <strtol+0xd6>
   11c0c:	57fd                	li	a5,-1
   11c0e:	17fe                	slli	a5,a5,0x3f
   11c10:	a019                	j	11c16 <strtol+0xda>
   11c12:	57fd                	li	a5,-1
   11c14:	8385                	srli	a5,a5,0x1
   11c16:	8abe                	mv	s5,a5
   11c18:	87d2                	mv	a5,s4
   11c1a:	02faf7b3          	remu	a5,s5,a5
   11c1e:	00078c1b          	sext.w	s8,a5
   11c22:	87d2                	mv	a5,s4
   11c24:	02fadab3          	divu	s5,s5,a5
   11c28:	4981                	li	s3,0
   11c2a:	4b81                	li	s7,0
   11c2c:	8526                	mv	a0,s1
   11c2e:	b1bff0ef          	jal	ra,11748 <isdigit>
   11c32:	87aa                	mv	a5,a0
   11c34:	c791                	beqz	a5,11c40 <strtol+0x104>
   11c36:	fd04879b          	addiw	a5,s1,-48
   11c3a:	0007849b          	sext.w	s1,a5
   11c3e:	a025                	j	11c66 <strtol+0x12a>
   11c40:	8526                	mv	a0,s1
   11c42:	b41ff0ef          	jal	ra,11782 <isalpha>
   11c46:	87aa                	mv	a5,a0
   11c48:	cfb1                	beqz	a5,11ca4 <strtol+0x168>
   11c4a:	8526                	mv	a0,s1
   11c4c:	b91ff0ef          	jal	ra,117dc <isupper>
   11c50:	87aa                	mv	a5,a0
   11c52:	c781                	beqz	a5,11c5a <strtol+0x11e>
   11c54:	03700793          	li	a5,55
   11c58:	a019                	j	11c5e <strtol+0x122>
   11c5a:	05700793          	li	a5,87
   11c5e:	40f487bb          	subw	a5,s1,a5
   11c62:	0007849b          	sext.w	s1,a5
   11c66:	8726                	mv	a4,s1
   11c68:	87d2                	mv	a5,s4
   11c6a:	02f75f63          	bge	a4,a5,11ca8 <strtol+0x16c>
   11c6e:	87de                	mv	a5,s7
   11c70:	0007ca63          	bltz	a5,11c84 <strtol+0x148>
   11c74:	013ae863          	bltu	s5,s3,11c84 <strtol+0x148>
   11c78:	01599863          	bne	s3,s5,11c88 <strtol+0x14c>
   11c7c:	8726                	mv	a4,s1
   11c7e:	87e2                	mv	a5,s8
   11c80:	00e7d463          	bge	a5,a4,11c88 <strtol+0x14c>
   11c84:	5bfd                	li	s7,-1
   11c86:	a039                	j	11c94 <strtol+0x158>
   11c88:	4b85                	li	s7,1
   11c8a:	87d2                	mv	a5,s4
   11c8c:	02f989b3          	mul	s3,s3,a5
   11c90:	87a6                	mv	a5,s1
   11c92:	99be                	add	s3,s3,a5
   11c94:	87ca                	mv	a5,s2
   11c96:	00178913          	addi	s2,a5,1
   11c9a:	0007c783          	lbu	a5,0(a5)
   11c9e:	0007849b          	sext.w	s1,a5
   11ca2:	b769                	j	11c2c <strtol+0xf0>
   11ca4:	0001                	nop
   11ca6:	a011                	j	11caa <strtol+0x16e>
   11ca8:	0001                	nop
   11caa:	87de                	mv	a5,s7
   11cac:	0007db63          	bgez	a5,11cc2 <strtol+0x186>
   11cb0:	000b0563          	beqz	s6,11cba <strtol+0x17e>
   11cb4:	57fd                	li	a5,-1
   11cb6:	17fe                	slli	a5,a5,0x3f
   11cb8:	a019                	j	11cbe <strtol+0x182>
   11cba:	57fd                	li	a5,-1
   11cbc:	8385                	srli	a5,a5,0x1
   11cbe:	89be                	mv	s3,a5
   11cc0:	a029                	j	11cca <strtol+0x18e>
   11cc2:	000b0463          	beqz	s6,11cca <strtol+0x18e>
   11cc6:	413009b3          	neg	s3,s3
   11cca:	fa043783          	ld	a5,-96(s0)
   11cce:	cb99                	beqz	a5,11ce4 <strtol+0x1a8>
   11cd0:	000b8563          	beqz	s7,11cda <strtol+0x19e>
   11cd4:	fff90793          	addi	a5,s2,-1
   11cd8:	a019                	j	11cde <strtol+0x1a2>
   11cda:	fa843783          	ld	a5,-88(s0)
   11cde:	fa043703          	ld	a4,-96(s0)
   11ce2:	e31c                	sd	a5,0(a4)
   11ce4:	87ce                	mv	a5,s3
   11ce6:	853e                	mv	a0,a5
   11ce8:	60e6                	ld	ra,88(sp)
   11cea:	6446                	ld	s0,80(sp)
   11cec:	64a6                	ld	s1,72(sp)
   11cee:	6906                	ld	s2,64(sp)
   11cf0:	79e2                	ld	s3,56(sp)
   11cf2:	7a42                	ld	s4,48(sp)
   11cf4:	7aa2                	ld	s5,40(sp)
   11cf6:	7b02                	ld	s6,32(sp)
   11cf8:	6be2                	ld	s7,24(sp)
   11cfa:	6c42                	ld	s8,16(sp)
   11cfc:	6125                	addi	sp,sp,96
   11cfe:	8082                	ret

0000000000011d00 <sys_spawn>:
   11d00:	7179                	addi	sp,sp,-48
   11d02:	f406                	sd	ra,40(sp)
   11d04:	f022                	sd	s0,32(sp)
   11d06:	1800                	addi	s0,sp,48
   11d08:	fea43423          	sd	a0,-24(s0)
   11d0c:	87ae                	mv	a5,a1
   11d0e:	fcc43c23          	sd	a2,-40(s0)
   11d12:	8736                	mv	a4,a3
   11d14:	fef42223          	sw	a5,-28(s0)
   11d18:	87ba                	mv	a5,a4
   11d1a:	fef42023          	sw	a5,-32(s0)
   11d1e:	fe843583          	ld	a1,-24(s0)
   11d22:	fe442603          	lw	a2,-28(s0)
   11d26:	fd843683          	ld	a3,-40(s0)
   11d2a:	fe046703          	lwu	a4,-32(s0)
   11d2e:	4781                	li	a5,0
   11d30:	4501                	li	a0,0
   11d32:	632000ef          	jal	ra,12364 <invoke_syscall>
   11d36:	87aa                	mv	a5,a0
   11d38:	2781                	sext.w	a5,a5
   11d3a:	853e                	mv	a0,a5
   11d3c:	70a2                	ld	ra,40(sp)
   11d3e:	7402                	ld	s0,32(sp)
   11d40:	6145                	addi	sp,sp,48
   11d42:	8082                	ret

0000000000011d44 <sys_exit>:
   11d44:	1141                	addi	sp,sp,-16
   11d46:	e406                	sd	ra,8(sp)
   11d48:	e022                	sd	s0,0(sp)
   11d4a:	0800                	addi	s0,sp,16
   11d4c:	4781                	li	a5,0
   11d4e:	4701                	li	a4,0
   11d50:	4681                	li	a3,0
   11d52:	4601                	li	a2,0
   11d54:	4581                	li	a1,0
   11d56:	4505                	li	a0,1
   11d58:	60c000ef          	jal	ra,12364 <invoke_syscall>
   11d5c:	0001                	nop
   11d5e:	60a2                	ld	ra,8(sp)
   11d60:	6402                	ld	s0,0(sp)
   11d62:	0141                	addi	sp,sp,16
   11d64:	8082                	ret

0000000000011d66 <sys_kill>:
   11d66:	1101                	addi	sp,sp,-32
   11d68:	ec06                	sd	ra,24(sp)
   11d6a:	e822                	sd	s0,16(sp)
   11d6c:	1000                	addi	s0,sp,32
   11d6e:	87aa                	mv	a5,a0
   11d70:	fef42623          	sw	a5,-20(s0)
   11d74:	fec42583          	lw	a1,-20(s0)
   11d78:	4781                	li	a5,0
   11d7a:	4701                	li	a4,0
   11d7c:	4681                	li	a3,0
   11d7e:	4601                	li	a2,0
   11d80:	450d                	li	a0,3
   11d82:	5e2000ef          	jal	ra,12364 <invoke_syscall>
   11d86:	87aa                	mv	a5,a0
   11d88:	2781                	sext.w	a5,a5
   11d8a:	853e                	mv	a0,a5
   11d8c:	60e2                	ld	ra,24(sp)
   11d8e:	6442                	ld	s0,16(sp)
   11d90:	6105                	addi	sp,sp,32
   11d92:	8082                	ret

0000000000011d94 <sys_waitpid>:
   11d94:	1101                	addi	sp,sp,-32
   11d96:	ec06                	sd	ra,24(sp)
   11d98:	e822                	sd	s0,16(sp)
   11d9a:	1000                	addi	s0,sp,32
   11d9c:	87aa                	mv	a5,a0
   11d9e:	fef42623          	sw	a5,-20(s0)
   11da2:	fec42583          	lw	a1,-20(s0)
   11da6:	4781                	li	a5,0
   11da8:	4701                	li	a4,0
   11daa:	4681                	li	a3,0
   11dac:	4601                	li	a2,0
   11dae:	4511                	li	a0,4
   11db0:	5b4000ef          	jal	ra,12364 <invoke_syscall>
   11db4:	87aa                	mv	a5,a0
   11db6:	2781                	sext.w	a5,a5
   11db8:	853e                	mv	a0,a5
   11dba:	60e2                	ld	ra,24(sp)
   11dbc:	6442                	ld	s0,16(sp)
   11dbe:	6105                	addi	sp,sp,32
   11dc0:	8082                	ret

0000000000011dc2 <sys_process_show>:
   11dc2:	1141                	addi	sp,sp,-16
   11dc4:	e406                	sd	ra,8(sp)
   11dc6:	e022                	sd	s0,0(sp)
   11dc8:	0800                	addi	s0,sp,16
   11dca:	4781                	li	a5,0
   11dcc:	4701                	li	a4,0
   11dce:	4681                	li	a3,0
   11dd0:	4601                	li	a2,0
   11dd2:	4581                	li	a1,0
   11dd4:	4515                	li	a0,5
   11dd6:	58e000ef          	jal	ra,12364 <invoke_syscall>
   11dda:	87aa                	mv	a5,a0
   11ddc:	2781                	sext.w	a5,a5
   11dde:	853e                	mv	a0,a5
   11de0:	60a2                	ld	ra,8(sp)
   11de2:	6402                	ld	s0,0(sp)
   11de4:	0141                	addi	sp,sp,16
   11de6:	8082                	ret

0000000000011de8 <sys_getpid>:
   11de8:	1141                	addi	sp,sp,-16
   11dea:	e406                	sd	ra,8(sp)
   11dec:	e022                	sd	s0,0(sp)
   11dee:	0800                	addi	s0,sp,16
   11df0:	4781                	li	a5,0
   11df2:	4701                	li	a4,0
   11df4:	4681                	li	a3,0
   11df6:	4601                	li	a2,0
   11df8:	4581                	li	a1,0
   11dfa:	4519                	li	a0,6
   11dfc:	568000ef          	jal	ra,12364 <invoke_syscall>
   11e00:	87aa                	mv	a5,a0
   11e02:	2781                	sext.w	a5,a5
   11e04:	853e                	mv	a0,a5
   11e06:	60a2                	ld	ra,8(sp)
   11e08:	6402                	ld	s0,0(sp)
   11e0a:	0141                	addi	sp,sp,16
   11e0c:	8082                	ret

0000000000011e0e <sys_yield>:
   11e0e:	1141                	addi	sp,sp,-16
   11e10:	e406                	sd	ra,8(sp)
   11e12:	e022                	sd	s0,0(sp)
   11e14:	0800                	addi	s0,sp,16
   11e16:	4781                	li	a5,0
   11e18:	4701                	li	a4,0
   11e1a:	4681                	li	a3,0
   11e1c:	4601                	li	a2,0
   11e1e:	4581                	li	a1,0
   11e20:	451d                	li	a0,7
   11e22:	542000ef          	jal	ra,12364 <invoke_syscall>
   11e26:	0001                	nop
   11e28:	60a2                	ld	ra,8(sp)
   11e2a:	6402                	ld	s0,0(sp)
   11e2c:	0141                	addi	sp,sp,16
   11e2e:	8082                	ret

0000000000011e30 <sys_setpriority>:
   11e30:	1101                	addi	sp,sp,-32
   11e32:	ec06                	sd	ra,24(sp)
   11e34:	e822                	sd	s0,16(sp)
   11e36:	1000                	addi	s0,sp,32
   11e38:	fea43423          	sd	a0,-24(s0)
   11e3c:	4781                	li	a5,0
   11e3e:	4701                	li	a4,0
   11e40:	4681                	li	a3,0
   11e42:	4601                	li	a2,0
   11e44:	fe843583          	ld	a1,-24(s0)
   11e48:	4525                	li	a0,9
   11e4a:	51a000ef          	jal	ra,12364 <invoke_syscall>
   11e4e:	0001                	nop
   11e50:	60e2                	ld	ra,24(sp)
   11e52:	6442                	ld	s0,16(sp)
   11e54:	6105                	addi	sp,sp,32
   11e56:	8082                	ret

0000000000011e58 <sys_taskset>:
   11e58:	1101                	addi	sp,sp,-32
   11e5a:	ec06                	sd	ra,24(sp)
   11e5c:	e822                	sd	s0,16(sp)
   11e5e:	1000                	addi	s0,sp,32
   11e60:	fea43423          	sd	a0,-24(s0)
   11e64:	fe843583          	ld	a1,-24(s0)
   11e68:	4781                	li	a5,0
   11e6a:	4701                	li	a4,0
   11e6c:	4681                	li	a3,0
   11e6e:	4601                	li	a2,0
   11e70:	4529                	li	a0,10
   11e72:	4f2000ef          	jal	ra,12364 <invoke_syscall>
   11e76:	87aa                	mv	a5,a0
   11e78:	2781                	sext.w	a5,a5
   11e7a:	853e                	mv	a0,a5
   11e7c:	60e2                	ld	ra,24(sp)
   11e7e:	6442                	ld	s0,16(sp)
   11e80:	6105                	addi	sp,sp,32
   11e82:	8082                	ret

0000000000011e84 <sys_mthread_create>:
   11e84:	7179                	addi	sp,sp,-48
   11e86:	f406                	sd	ra,40(sp)
   11e88:	f022                	sd	s0,32(sp)
   11e8a:	1800                	addi	s0,sp,48
   11e8c:	fea43423          	sd	a0,-24(s0)
   11e90:	feb43023          	sd	a1,-32(s0)
   11e94:	fcc43c23          	sd	a2,-40(s0)
   11e98:	fe843583          	ld	a1,-24(s0)
   11e9c:	fe043603          	ld	a2,-32(s0)
   11ea0:	fd843683          	ld	a3,-40(s0)
   11ea4:	4781                	li	a5,0
   11ea6:	4701                	li	a4,0
   11ea8:	452d                	li	a0,11
   11eaa:	4ba000ef          	jal	ra,12364 <invoke_syscall>
   11eae:	87aa                	mv	a5,a0
   11eb0:	2781                	sext.w	a5,a5
   11eb2:	853e                	mv	a0,a5
   11eb4:	70a2                	ld	ra,40(sp)
   11eb6:	7402                	ld	s0,32(sp)
   11eb8:	6145                	addi	sp,sp,48
   11eba:	8082                	ret

0000000000011ebc <sys_lockop>:
   11ebc:	1101                	addi	sp,sp,-32
   11ebe:	ec06                	sd	ra,24(sp)
   11ec0:	e822                	sd	s0,16(sp)
   11ec2:	1000                	addi	s0,sp,32
   11ec4:	fea43423          	sd	a0,-24(s0)
   11ec8:	87ae                	mv	a5,a1
   11eca:	fef42223          	sw	a5,-28(s0)
   11ece:	fe843583          	ld	a1,-24(s0)
   11ed2:	fe442603          	lw	a2,-28(s0)
   11ed6:	4781                	li	a5,0
   11ed8:	4701                	li	a4,0
   11eda:	4681                	li	a3,0
   11edc:	4535                	li	a0,13
   11ede:	486000ef          	jal	ra,12364 <invoke_syscall>
   11ee2:	87aa                	mv	a5,a0
   11ee4:	2781                	sext.w	a5,a5
   11ee6:	853e                	mv	a0,a5
   11ee8:	60e2                	ld	ra,24(sp)
   11eea:	6442                	ld	s0,16(sp)
   11eec:	6105                	addi	sp,sp,32
   11eee:	8082                	ret

0000000000011ef0 <sys_commop>:
   11ef0:	7179                	addi	sp,sp,-48
   11ef2:	f406                	sd	ra,40(sp)
   11ef4:	f022                	sd	s0,32(sp)
   11ef6:	1800                	addi	s0,sp,48
   11ef8:	fea43423          	sd	a0,-24(s0)
   11efc:	feb43023          	sd	a1,-32(s0)
   11f00:	87b2                	mv	a5,a2
   11f02:	fcf42e23          	sw	a5,-36(s0)
   11f06:	fe843583          	ld	a1,-24(s0)
   11f0a:	fe043603          	ld	a2,-32(s0)
   11f0e:	fdc42683          	lw	a3,-36(s0)
   11f12:	4781                	li	a5,0
   11f14:	4701                	li	a4,0
   11f16:	4539                	li	a0,14
   11f18:	44c000ef          	jal	ra,12364 <invoke_syscall>
   11f1c:	87aa                	mv	a5,a0
   11f1e:	2781                	sext.w	a5,a5
   11f20:	853e                	mv	a0,a5
   11f22:	70a2                	ld	ra,40(sp)
   11f24:	7402                	ld	s0,32(sp)
   11f26:	6145                	addi	sp,sp,48
   11f28:	8082                	ret

0000000000011f2a <shmpageget>:
   11f2a:	1101                	addi	sp,sp,-32
   11f2c:	ec06                	sd	ra,24(sp)
   11f2e:	e822                	sd	s0,16(sp)
   11f30:	1000                	addi	s0,sp,32
   11f32:	87aa                	mv	a5,a0
   11f34:	fef42623          	sw	a5,-20(s0)
   11f38:	fec42583          	lw	a1,-20(s0)
   11f3c:	4781                	li	a5,0
   11f3e:	4701                	li	a4,0
   11f40:	4681                	li	a3,0
   11f42:	4601                	li	a2,0
   11f44:	453d                	li	a0,15
   11f46:	41e000ef          	jal	ra,12364 <invoke_syscall>
   11f4a:	87aa                	mv	a5,a0
   11f4c:	853e                	mv	a0,a5
   11f4e:	60e2                	ld	ra,24(sp)
   11f50:	6442                	ld	s0,16(sp)
   11f52:	6105                	addi	sp,sp,32
   11f54:	8082                	ret

0000000000011f56 <shmpagedt>:
   11f56:	1101                	addi	sp,sp,-32
   11f58:	ec06                	sd	ra,24(sp)
   11f5a:	e822                	sd	s0,16(sp)
   11f5c:	1000                	addi	s0,sp,32
   11f5e:	fea43423          	sd	a0,-24(s0)
   11f62:	fe843583          	ld	a1,-24(s0)
   11f66:	4781                	li	a5,0
   11f68:	4701                	li	a4,0
   11f6a:	4681                	li	a3,0
   11f6c:	4601                	li	a2,0
   11f6e:	4541                	li	a0,16
   11f70:	3f4000ef          	jal	ra,12364 <invoke_syscall>
   11f74:	0001                	nop
   11f76:	60e2                	ld	ra,24(sp)
   11f78:	6442                	ld	s0,16(sp)
   11f7a:	6105                	addi	sp,sp,32
   11f7c:	8082                	ret

0000000000011f7e <sys_write>:
   11f7e:	1101                	addi	sp,sp,-32
   11f80:	ec06                	sd	ra,24(sp)
   11f82:	e822                	sd	s0,16(sp)
   11f84:	1000                	addi	s0,sp,32
   11f86:	fea43423          	sd	a0,-24(s0)
   11f8a:	fe843583          	ld	a1,-24(s0)
   11f8e:	4781                	li	a5,0
   11f90:	4701                	li	a4,0
   11f92:	4681                	li	a3,0
   11f94:	4601                	li	a2,0
   11f96:	4551                	li	a0,20
   11f98:	3cc000ef          	jal	ra,12364 <invoke_syscall>
   11f9c:	0001                	nop
   11f9e:	60e2                	ld	ra,24(sp)
   11fa0:	6442                	ld	s0,16(sp)
   11fa2:	6105                	addi	sp,sp,32
   11fa4:	8082                	ret

0000000000011fa6 <sys_move_cursor>:
   11fa6:	1101                	addi	sp,sp,-32
   11fa8:	ec06                	sd	ra,24(sp)
   11faa:	e822                	sd	s0,16(sp)
   11fac:	1000                	addi	s0,sp,32
   11fae:	87aa                	mv	a5,a0
   11fb0:	872e                	mv	a4,a1
   11fb2:	fef42623          	sw	a5,-20(s0)
   11fb6:	87ba                	mv	a5,a4
   11fb8:	fef42423          	sw	a5,-24(s0)
   11fbc:	fec42583          	lw	a1,-20(s0)
   11fc0:	fe842603          	lw	a2,-24(s0)
   11fc4:	4781                	li	a5,0
   11fc6:	4701                	li	a4,0
   11fc8:	4681                	li	a3,0
   11fca:	455d                	li	a0,23
   11fcc:	398000ef          	jal	ra,12364 <invoke_syscall>
   11fd0:	0001                	nop
   11fd2:	60e2                	ld	ra,24(sp)
   11fd4:	6442                	ld	s0,16(sp)
   11fd6:	6105                	addi	sp,sp,32
   11fd8:	8082                	ret

0000000000011fda <sys_reflush>:
   11fda:	1141                	addi	sp,sp,-16
   11fdc:	e406                	sd	ra,8(sp)
   11fde:	e022                	sd	s0,0(sp)
   11fe0:	0800                	addi	s0,sp,16
   11fe2:	4781                	li	a5,0
   11fe4:	4701                	li	a4,0
   11fe6:	4681                	li	a3,0
   11fe8:	4601                	li	a2,0
   11fea:	4581                	li	a1,0
   11fec:	4561                	li	a0,24
   11fee:	376000ef          	jal	ra,12364 <invoke_syscall>
   11ff2:	0001                	nop
   11ff4:	60a2                	ld	ra,8(sp)
   11ff6:	6402                	ld	s0,0(sp)
   11ff8:	0141                	addi	sp,sp,16
   11ffa:	8082                	ret

0000000000011ffc <sys_serial_read>:
   11ffc:	1101                	addi	sp,sp,-32
   11ffe:	ec06                	sd	ra,24(sp)
   12000:	e822                	sd	s0,16(sp)
   12002:	1000                	addi	s0,sp,32
   12004:	4781                	li	a5,0
   12006:	4701                	li	a4,0
   12008:	4681                	li	a3,0
   1200a:	4601                	li	a2,0
   1200c:	4581                	li	a1,0
   1200e:	4565                	li	a0,25
   12010:	354000ef          	jal	ra,12364 <invoke_syscall>
   12014:	87aa                	mv	a5,a0
   12016:	fef407a3          	sb	a5,-17(s0)
   1201a:	fef44783          	lbu	a5,-17(s0)
   1201e:	0ff7f793          	andi	a5,a5,255
   12022:	d3ed                	beqz	a5,12004 <sys_serial_read+0x8>
   12024:	fef40783          	lb	a5,-17(s0)
   12028:	fc07cee3          	bltz	a5,12004 <sys_serial_read+0x8>
   1202c:	fef44783          	lbu	a5,-17(s0)
   12030:	853e                	mv	a0,a5
   12032:	60e2                	ld	ra,24(sp)
   12034:	6442                	ld	s0,16(sp)
   12036:	6105                	addi	sp,sp,32
   12038:	8082                	ret

000000000001203a <sys_read_ch>:
   1203a:	1141                	addi	sp,sp,-16
   1203c:	e406                	sd	ra,8(sp)
   1203e:	e022                	sd	s0,0(sp)
   12040:	0800                	addi	s0,sp,16
   12042:	4781                	li	a5,0
   12044:	4701                	li	a4,0
   12046:	4681                	li	a3,0
   12048:	4601                	li	a2,0
   1204a:	4581                	li	a1,0
   1204c:	4565                	li	a0,25
   1204e:	316000ef          	jal	ra,12364 <invoke_syscall>
   12052:	87aa                	mv	a5,a0
   12054:	0ff7f793          	andi	a5,a5,255
   12058:	853e                	mv	a0,a5
   1205a:	60a2                	ld	ra,8(sp)
   1205c:	6402                	ld	s0,0(sp)
   1205e:	0141                	addi	sp,sp,16
   12060:	8082                	ret

0000000000012062 <sys_serial_write>:
   12062:	1101                	addi	sp,sp,-32
   12064:	ec06                	sd	ra,24(sp)
   12066:	e822                	sd	s0,16(sp)
   12068:	1000                	addi	s0,sp,32
   1206a:	87aa                	mv	a5,a0
   1206c:	fef407a3          	sb	a5,-17(s0)
   12070:	fef44583          	lbu	a1,-17(s0)
   12074:	4781                	li	a5,0
   12076:	4701                	li	a4,0
   12078:	4681                	li	a3,0
   1207a:	4601                	li	a2,0
   1207c:	4569                	li	a0,26
   1207e:	2e6000ef          	jal	ra,12364 <invoke_syscall>
   12082:	0001                	nop
   12084:	60e2                	ld	ra,24(sp)
   12086:	6442                	ld	s0,16(sp)
   12088:	6105                	addi	sp,sp,32
   1208a:	8082                	ret

000000000001208c <sys_screen_clear>:
   1208c:	1141                	addi	sp,sp,-16
   1208e:	e406                	sd	ra,8(sp)
   12090:	e022                	sd	s0,0(sp)
   12092:	0800                	addi	s0,sp,16
   12094:	4781                	li	a5,0
   12096:	4701                	li	a4,0
   12098:	4681                	li	a3,0
   1209a:	4601                	li	a2,0
   1209c:	4581                	li	a1,0
   1209e:	4571                	li	a0,28
   120a0:	2c4000ef          	jal	ra,12364 <invoke_syscall>
   120a4:	0001                	nop
   120a6:	60a2                	ld	ra,8(sp)
   120a8:	6402                	ld	s0,0(sp)
   120aa:	0141                	addi	sp,sp,16
   120ac:	8082                	ret

00000000000120ae <sys_get_cursor>:
   120ae:	1101                	addi	sp,sp,-32
   120b0:	ec06                	sd	ra,24(sp)
   120b2:	e822                	sd	s0,16(sp)
   120b4:	1000                	addi	s0,sp,32
   120b6:	fea43423          	sd	a0,-24(s0)
   120ba:	feb43023          	sd	a1,-32(s0)
   120be:	fe843583          	ld	a1,-24(s0)
   120c2:	fe043603          	ld	a2,-32(s0)
   120c6:	4781                	li	a5,0
   120c8:	4701                	li	a4,0
   120ca:	4681                	li	a3,0
   120cc:	4509                	li	a0,2
   120ce:	296000ef          	jal	ra,12364 <invoke_syscall>
   120d2:	0001                	nop
   120d4:	60e2                	ld	ra,24(sp)
   120d6:	6442                	ld	s0,16(sp)
   120d8:	6105                	addi	sp,sp,32
   120da:	8082                	ret

00000000000120dc <sys_get_timebase>:
   120dc:	1141                	addi	sp,sp,-16
   120de:	e406                	sd	ra,8(sp)
   120e0:	e022                	sd	s0,0(sp)
   120e2:	0800                	addi	s0,sp,16
   120e4:	4781                	li	a5,0
   120e6:	4701                	li	a4,0
   120e8:	4681                	li	a3,0
   120ea:	4601                	li	a2,0
   120ec:	4581                	li	a1,0
   120ee:	4579                	li	a0,30
   120f0:	274000ef          	jal	ra,12364 <invoke_syscall>
   120f4:	87aa                	mv	a5,a0
   120f6:	853e                	mv	a0,a5
   120f8:	60a2                	ld	ra,8(sp)
   120fa:	6402                	ld	s0,0(sp)
   120fc:	0141                	addi	sp,sp,16
   120fe:	8082                	ret

0000000000012100 <sys_get_tick>:
   12100:	1141                	addi	sp,sp,-16
   12102:	e406                	sd	ra,8(sp)
   12104:	e022                	sd	s0,0(sp)
   12106:	0800                	addi	s0,sp,16
   12108:	4781                	li	a5,0
   1210a:	4701                	li	a4,0
   1210c:	4681                	li	a3,0
   1210e:	4601                	li	a2,0
   12110:	4581                	li	a1,0
   12112:	457d                	li	a0,31
   12114:	250000ef          	jal	ra,12364 <invoke_syscall>
   12118:	87aa                	mv	a5,a0
   1211a:	853e                	mv	a0,a5
   1211c:	60a2                	ld	ra,8(sp)
   1211e:	6402                	ld	s0,0(sp)
   12120:	0141                	addi	sp,sp,16
   12122:	8082                	ret

0000000000012124 <sys_get_wall_time>:
   12124:	1101                	addi	sp,sp,-32
   12126:	ec06                	sd	ra,24(sp)
   12128:	e822                	sd	s0,16(sp)
   1212a:	1000                	addi	s0,sp,32
   1212c:	fea43423          	sd	a0,-24(s0)
   12130:	fe843583          	ld	a1,-24(s0)
