
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   11b34:	fab43023          	sd	a1,-96(s0)
   11b38:	8a32                	mv	s4,a2
   11b3a:	fa843903          	ld	s2,-88(s0)
   11b3e:	4b01                	li	s6,0
   11b40:	87ca                	mv	a5,s2
   11b42:	00178913          	addi	s2,a5,1
   11b46:	0007c783          	lbu	a5,0(a5)
   11b4a:	0007849b          	sext.w	s1,a5
   11b4e:	8526                	mv	a0,s1
   11b50:	b65ff0ef          	jal	ra,116b4 <isspace>
   11b54:	87aa                	mv	a5,a0
   11b56:	f7ed                	bnez	a5,11b40 <strtol+0x28>
   11b58:	8726                	mv	a4,s1
   11b5a:	02d00793          	li	a5,45
   11b5e:	00f71b63          	bne	a4,a5,11b74 <strtol+0x5c>
   11b62:	4b05                	li	s6,1
   11b64:	87ca                	mv	a5,s2
   11b66:	00178913          	addi	s2,a5,1
   11b6a:	0007c783          	lbu	a5,0(a5)
   11b6e:	0007849b          	sext.w	s1,a5
   11b72:	a829                	j	11b8c <strtol+0x74>
   11b74:	8726                	mv	a4,s1
   11b76:	02b00793          	li	a5,43
   11b7a:	00f71963          	bne	a4,a5,11b8c <strtol+0x74>
   11b7e:	87ca                	mv	a5,s2
   11b80:	00178913          	addi	s2,a5,1
   11b84:	0007c783          	lbu	a5,0(a5)
   11b88:	0007849b          	sext.w	s1,a5
   11b8c:	000a0663          	beqz	s4,11b98 <strtol+0x80>
   11b90:	8752                	mv	a4,s4
   11b92:	47c1                	li	a5,16
   11b94:	02f71d63          	bne	a4,a5,11bce <strtol+0xb6>
   11b98:	8726                	mv	a4,s1
   11b9a:	03000793          	li	a5,48
   11b9e:	02f71863          	bne	a4,a5,11bce <strtol+0xb6>
   11ba2:	00094783          	lbu	a5,0(s2)
   11ba6:	873e                	mv	a4,a5
   11ba8:	07800793          	li	a5,120
   11bac:	00f70963          	beq	a4,a5,11bbe <strtol+0xa6>
   11bb0:	00094783          	lbu	a5,0(s2)
   11bb4:	873e                	mv	a4,a5
   11bb6:	05800793          	li	a5,88
   11bba:	00f71a63          	bne	a4,a5,11bce <strtol+0xb6>
   11bbe:	00190793          	addi	a5,s2,1
   11bc2:	0007c783          	lbu	a5,0(a5)
   11bc6:	0007849b          	sext.w	s1,a5
   11bca:	0909                	addi	s2,s2,2
   11bcc:	4a41                	li	s4,16
   11bce:	000a1b63          	bnez	s4,11be4 <strtol+0xcc>
   11bd2:	8726                	mv	a4,s1
   11bd4:	03000793          	li	a5,48
   11bd8:	00f71463          	bne	a4,a5,11be0 <strtol+0xc8>
   11bdc:	47a1                	li	a5,8
   11bde:	a011                	j	11be2 <strtol+0xca>
   11be0:	47a9                	li	a5,10
   11be2:	8a3e                	mv	s4,a5
   11be4:	000b0563          	beqz	s6,11bee <strtol+0xd6>
   11be8:	57fd                	li	a5,-1
   11bea:	17fe                	slli	a5,a5,0x3f
   11bec:	a019                	j	11bf2 <strtol+0xda>
   11bee:	57fd                	li	a5,-1
   11bf0:	8385                	srli	a5,a5,0x1
   11bf2:	8abe                	mv	s5,a5
   11bf4:	87d2                	mv	a5,s4
   11bf6:	02faf7b3          	remu	a5,s5,a5
   11bfa:	00078c1b          	sext.w	s8,a5
   11bfe:	87d2                	mv	a5,s4
   11c00:	02fadab3          	divu	s5,s5,a5
   11c04:	4981                	li	s3,0
   11c06:	4b81                	li	s7,0
   11c08:	8526                	mv	a0,s1
   11c0a:	b1bff0ef          	jal	ra,11724 <isdigit>
   11c0e:	87aa                	mv	a5,a0
   11c10:	c791                	beqz	a5,11c1c <strtol+0x104>
   11c12:	fd04879b          	addiw	a5,s1,-48
   11c16:	0007849b          	sext.w	s1,a5
   11c1a:	a025                	j	11c42 <strtol+0x12a>
   11c1c:	8526                	mv	a0,s1
   11c1e:	b41ff0ef          	jal	ra,1175e <isalpha>
   11c22:	87aa                	mv	a5,a0
   11c24:	cfb1                	beqz	a5,11c80 <strtol+0x168>
   11c26:	8526                	mv	a0,s1
   11c28:	b91ff0ef          	jal	ra,117b8 <isupper>
   11c2c:	87aa                	mv	a5,a0
   11c2e:	c781                	beqz	a5,11c36 <strtol+0x11e>
   11c30:	03700793          	li	a5,55
   11c34:	a019                	j	11c3a <strtol+0x122>
   11c36:	05700793          	li	a5,87
   11c3a:	40f487bb          	subw	a5,s1,a5
   11c3e:	0007849b          	sext.w	s1,a5
   11c42:	8726                	mv	a4,s1
   11c44:	87d2                	mv	a5,s4
   11c46:	02f75f63          	bge	a4,a5,11c84 <strtol+0x16c>
   11c4a:	87de                	mv	a5,s7
   11c4c:	0007ca63          	bltz	a5,11c60 <strtol+0x148>
   11c50:	013ae863          	bltu	s5,s3,11c60 <strtol+0x148>
   11c54:	01599863          	bne	s3,s5,11c64 <strtol+0x14c>
   11c58:	8726                	mv	a4,s1
   11c5a:	87e2                	mv	a5,s8
   11c5c:	00e7d463          	bge	a5,a4,11c64 <strtol+0x14c>
   11c60:	5bfd                	li	s7,-1
   11c62:	a039                	j	11c70 <strtol+0x158>
   11c64:	4b85                	li	s7,1
   11c66:	87d2                	mv	a5,s4
   11c68:	02f989b3          	mul	s3,s3,a5
   11c6c:	87a6                	mv	a5,s1
   11c6e:	99be                	add	s3,s3,a5
   11c70:	87ca                	mv	a5,s2
   11c72:	00178913          	addi	s2,a5,1
   11c76:	0007c783          	lbu	a5,0(a5)
   11c7a:	0007849b          	sext.w	s1,a5
   11c7e:	b769                	j	11c08 <strtol+0xf0>
   11c80:	0001                	nop
   11c82:	a011                	j	11c86 <strtol+0x16e>
   11c84:	0001                	nop
   11c86:	87de                	mv	a5,s7
   11c88:	0007db63          	bgez	a5,11c9e <strtol+0x186>
   11c8c:	000b0563          	beqz	s6,11c96 <strtol+0x17e>
   11c90:	57fd                	li	a5,-1
   11c92:	17fe                	slli	a5,a5,0x3f
   11c94:	a019                	j	11c9a <strtol+0x182>
   11c96:	57fd                	li	a5,-1
   11c98:	8385                	srli	a5,a5,0x1
   11c9a:	89be                	mv	s3,a5
   11c9c:	a029                	j	11ca6 <strtol+0x18e>
   11c9e:	000b0463          	beqz	s6,11ca6 <strtol+0x18e>
   11ca2:	413009b3          	neg	s3,s3
   11ca6:	fa043783          	ld	a5,-96(s0)
   11caa:	cb99                	beqz	a5,11cc0 <strtol+0x1a8>
   11cac:	000b8563          	beqz	s7,11cb6 <strtol+0x19e>
   11cb0:	fff90793          	addi	a5,s2,-1
   11cb4:	a019                	j	11cba <strtol+0x1a2>
   11cb6:	fa843783          	ld	a5,-88(s0)
   11cba:	fa043703          	ld	a4,-96(s0)
   11cbe:	e31c                	sd	a5,0(a4)
   11cc0:	87ce                	mv	a5,s3
   11cc2:	853e                	mv	a0,a5
   11cc4:	60e6                	ld	ra,88(sp)
   11cc6:	6446                	ld	s0,80(sp)
   11cc8:	64a6                	ld	s1,72(sp)
   11cca:	6906                	ld	s2,64(sp)
   11ccc:	79e2                	ld	s3,56(sp)
   11cce:	7a42                	ld	s4,48(sp)
   11cd0:	7aa2                	ld	s5,40(sp)
   11cd2:	7b02                	ld	s6,32(sp)
   11cd4:	6be2                	ld	s7,24(sp)
   11cd6:	6c42                	ld	s8,16(sp)
   11cd8:	6125                	addi	sp,sp,96
   11cda:	8082                	ret

0000000000011cdc <sys_spawn>:
   11cdc:	7179                	addi	sp,sp,-48
   11cde:	f406                	sd	ra,40(sp)
   11ce0:	f022                	sd	s0,32(sp)
   11ce2:	1800                	addi	s0,sp,48
   11ce4:	fea43423          	sd	a0,-24(s0)
   11ce8:	87ae                	mv	a5,a1
   11cea:	fcc43c23          	sd	a2,-40(s0)
   11cee:	8736                	mv	a4,a3
   11cf0:	fef42223          	sw	a5,-28(s0)
   11cf4:	87ba                	mv	a5,a4
   11cf6:	fef42023          	sw	a5,-32(s0)
   11cfa:	fe843583          	ld	a1,-24(s0)
   11cfe:	fe442603          	lw	a2,-28(s0)
   11d02:	fd843683          	ld	a3,-40(s0)
   11d06:	fe046703          	lwu	a4,-32(s0)
   11d0a:	4781                	li	a5,0
   11d0c:	4501                	li	a0,0
   11d0e:	62a000ef          	jal	ra,12338 <invoke_syscall>
   11d12:	87aa                	mv	a5,a0
   11d14:	2781                	sext.w	a5,a5
   11d16:	853e                	mv	a0,a5
   11d18:	70a2                	ld	ra,40(sp)
   11d1a:	7402                	ld	s0,32(sp)
   11d1c:	6145                	addi	sp,sp,48
   11d1e:	8082                	ret

0000000000011d20 <sys_exit>:
   11d20:	1141                	addi	sp,sp,-16
   11d22:	e406                	sd	ra,8(sp)
   11d24:	e022                	sd	s0,0(sp)
   11d26:	0800                	addi	s0,sp,16
   11d28:	4781                	li	a5,0
   11d2a:	4701                	li	a4,0
   11d2c:	4681                	li	a3,0
   11d2e:	4601                	li	a2,0
   11d30:	4581                	li	a1,0
   11d32:	4505                	li	a0,1
   11d34:	604000ef          	jal	ra,12338 <invoke_syscall>
   11d38:	0001                	nop
   11d3a:	60a2                	ld	ra,8(sp)
   11d3c:	6402                	ld	s0,0(sp)
   11d3e:	0141                	addi	sp,sp,16
   11d40:	8082                	ret

0000000000011d42 <sys_kill>:
   11d42:	1101                	addi	sp,sp,-32
   11d44:	ec06                	sd	ra,24(sp)
   11d46:	e822                	sd	s0,16(sp)
   11d48:	1000                	addi	s0,sp,32
   11d4a:	87aa                	mv	a5,a0
   11d4c:	fef42623          	sw	a5,-20(s0)
   11d50:	fec42583          	lw	a1,-20(s0)
   11d54:	4781                	li	a5,0
   11d56:	4701                	li	a4,0
   11d58:	4681                	li	a3,0
   11d5a:	4601                	li	a2,0
   11d5c:	450d                	li	a0,3
   11d5e:	5da000ef          	jal	ra,12338 <invoke_syscall>
   11d62:	87aa                	mv	a5,a0
   11d64:	2781                	sext.w	a5,a5
   11d66:	853e                	mv	a0,a5
   11d68:	60e2                	ld	ra,24(sp)
   11d6a:	6442                	ld	s0,16(sp)
   11d6c:	6105                	addi	sp,sp,32
   11d6e:	8082                	ret

0000000000011d70 <sys_waitpid>:
   11d70:	1101                	addi	sp,sp,-32
   11d72:	ec06                	sd	ra,24(sp)
   11d74:	e822                	sd	s0,16(sp)
   11d76:	1000                	addi	s0,sp,32
   11d78:	87aa                	mv	a5,a0
   11d7a:	fef42623          	sw	a5,-20(s0)
   11d7e:	fec42583          	lw	a1,-20(s0)
   11d82:	4781                	li	a5,0
   11d84:	4701                	li	a4,0
   11d86:	4681                	li	a3,0
   11d88:	4601                	li	a2,0
   11d8a:	4511                	li	a0,4
   11d8c:	5ac000ef          	jal	ra,12338 <invoke_syscall>
   11d90:	87aa                	mv	a5,a0
   11d92:	2781                	sext.w	a5,a5
   11d94:	853e                	mv	a0,a5
   11d96:	60e2                	ld	ra,24(sp)
   11d98:	6442                	ld	s0,16(sp)
   11d9a:	6105                	addi	sp,sp,32
   11d9c:	8082                	ret

0000000000011d9e <sys_process_show>:
   11d9e:	1141                	addi	sp,sp,-16
   11da0:	e406                	sd	ra,8(sp)
   11da2:	e022                	sd	s0,0(sp)
   11da4:	0800                	addi	s0,sp,16
   11da6:	4781                	li	a5,0
   11da8:	4701                	li	a4,0
   11daa:	4681                	li	a3,0
   11dac:	4601                	li	a2,0
   11dae:	4581                	li	a1,0
   11db0:	4515                	li	a0,5
   11db2:	586000ef          	jal	ra,12338 <invoke_syscall>
   11db6:	87aa                	mv	a5,a0
   11db8:	2781                	sext.w	a5,a5
   11dba:	853e                	mv	a0,a5
   11dbc:	60a2                	ld	ra,8(sp)
   11dbe:	6402                	ld	s0,0(sp)
   11dc0:	0141                	addi	sp,sp,16
   11dc2:	8082                	ret

0000000000011dc4 <sys_getpid>:
   11dc4:	1141                	addi	sp,sp,-16
   11dc6:	e406                	sd	ra,8(sp)
   11dc8:	e022                	sd	s0,0(sp)
   11dca:	0800                	addi	s0,sp,16
   11dcc:	4781                	li	a5,0
   11dce:	4701                	li	a4,0
   11dd0:	4681                	li	a3,0
   11dd2:	4601                	li	a2,0
   11dd4:	4581                	li	a1,0
   11dd6:	4519                	li	a0,6
   11dd8:	560000ef          	jal	ra,12338 <invoke_syscall>
   11ddc:	87aa                	mv	a5,a0
   11dde:	2781                	sext.w	a5,a5
   11de0:	853e                	mv	a0,a5
   11de2:	60a2                	ld	ra,8(sp)
   11de4:	6402                	ld	s0,0(sp)
   11de6:	0141                	addi	sp,sp,16
   11de8:	8082                	ret

0000000000011dea <sys_yield>:
   11dea:	1141                	addi	sp,sp,-16
   11dec:	e406                	sd	ra,8(sp)
   11dee:	e022                	sd	s0,0(sp)
   11df0:	0800                	addi	s0,sp,16
   11df2:	4781                	li	a5,0
   11df4:	4701                	li	a4,0
   11df6:	4681                	li	a3,0
   11df8:	4601                	li	a2,0
   11dfa:	4581                	li	a1,0
   11dfc:	451d                	li	a0,7
   11dfe:	53a000ef          	jal	ra,12338 <invoke_syscall>
   11e02:	0001                	nop
   11e04:	60a2                	ld	ra,8(sp)
   11e06:	6402                	ld	s0,0(sp)
   11e08:	0141                	addi	sp,sp,16
   11e0a:	8082                	ret

0000000000011e0c <sys_setpriority>:
   11e0c:	1101                	addi	sp,sp,-32
   11e0e:	ec06                	sd	ra,24(sp)
   11e10:	e822                	sd	s0,16(sp)
   11e12:	1000                	addi	s0,sp,32
   11e14:	fea43423          	sd	a0,-24(s0)
   11e18:	4781                	li	a5,0
   11e1a:	4701                	li	a4,0
   11e1c:	4681                	li	a3,0
   11e1e:	4601                	li	a2,0
   11e20:	fe843583          	ld	a1,-24(s0)
   11e24:	4525                	li	a0,9
   11e26:	512000ef          	jal	ra,12338 <invoke_syscall>
   11e2a:	0001                	nop
   11e2c:	60e2                	ld	ra,24(sp)
   11e2e:	6442                	ld	s0,16(sp)
   11e30:	6105                	addi	sp,sp,32
   11e32:	8082                	ret

0000000000011e34 <sys_taskset>:
   11e34:	1101                	addi	sp,sp,-32
   11e36:	ec06                	sd	ra,24(sp)
   11e38:	e822                	sd	s0,16(sp)
   11e3a:	1000                	addi	s0,sp,32
   11e3c:	fea43423          	sd	a0,-24(s0)
   11e40:	fe843583          	ld	a1,-24(s0)
   11e44:	4781                	li	a5,0
   11e46:	4701                	li	a4,0
   11e48:	4681                	li	a3,0
   11e4a:	4601                	li	a2,0
   11e4c:	4529                	li	a0,10
   11e4e:	4ea000ef          	jal	ra,12338 <invoke_syscall>
   11e52:	87aa                	mv	a5,a0
   11e54:	2781                	sext.w	a5,a5
   11e56:	853e                	mv	a0,a5
   11e58:	60e2                	ld	ra,24(sp)
   11e5a:	6442                	ld	s0,16(sp)
   11e5c:	6105                	addi	sp,sp,32
   11e5e:	8082                	ret

0000000000011e60 <sys_mthread_create>:
   11e60:	7179                	addi	sp,sp,-48
   11e62:	f406                	sd	ra,40(sp)
   11e64:	f022                	sd	s0,32(sp)
   11e66:	1800                	addi	s0,sp,48
   11e68:	fea43423          	sd	a0,-24(s0)
   11e6c:	feb43023          	sd	a1,-32(s0)
   11e70:	fcc43c23          	sd	a2,-40(s0)
   11e74:	fe843583          	ld	a1,-24(s0)
   11e78:	fe043603          	ld	a2,-32(s0)
   11e7c:	fd843683          	ld	a3,-40(s0)
   11e80:	4781                	li	a5,0
   11e82:	4701                	li	a4,0
   11e84:	452d                	li	a0,11
   11e86:	4b2000ef          	jal	ra,12338 <invoke_syscall>
   11e8a:	87aa                	mv	a5,a0
   11e8c:	2781                	sext.w	a5,a5
   11e8e:	853e                	mv	a0,a5
   11e90:	70a2                	ld	ra,40(sp)
   11e92:	7402                	ld	s0,32(sp)
   11e94:	6145                	addi	sp,sp,48
   11e96:	8082                	ret

0000000000011e98 <sys_lockop>:
   11e98:	1101                	addi	sp,sp,-32
   11e9a:	ec06                	sd	ra,24(sp)
   11e9c:	e822                	sd	s0,16(sp)
   11e9e:	1000                	addi	s0,sp,32
   11ea0:	fea43423          	sd	a0,-24(s0)
   11ea4:	87ae                	mv	a5,a1
   11ea6:	fef42223          	sw	a5,-28(s0)
   11eaa:	fe843583          	ld	a1,-24(s0)
   11eae:	fe442603          	lw	a2,-28(s0)
   11eb2:	4781                	li	a5,0
   11eb4:	4701                	li	a4,0
   11eb6:	4681                	li	a3,0
   11eb8:	4535                	li	a0,13
   11eba:	47e000ef          	jal	ra,12338 <invoke_syscall>
   11ebe:	87aa                	mv	a5,a0
   11ec0:	2781                	sext.w	a5,a5
   11ec2:	853e                	mv	a0,a5
   11ec4:	60e2                	ld	ra,24(sp)
   11ec6:	6442                	ld	s0,16(sp)
   11ec8:	6105                	addi	sp,sp,32
   11eca:	8082                	ret

0000000000011ecc <sys_commop>:
   11ecc:	7179                	addi	sp,sp,-48
   11ece:	f406                	sd	ra,40(sp)
   11ed0:	f022                	sd	s0,32(sp)
   11ed2:	1800                	addi	s0,sp,48
   11ed4:	fea43423          	sd	a0,-24(s0)
   11ed8:	feb43023          	sd	a1,-32(s0)
   11edc:	87b2                	mv	a5,a2
   11ede:	fcf42e23          	sw	a5,-36(s0)
   11ee2:	fe843583          	ld	a1,-24(s0)
   11ee6:	fe043603          	ld	a2,-32(s0)
   11eea:	fdc42683          	lw	a3,-36(s0)
   11eee:	4781                	li	a5,0
   11ef0:	4701                	li	a4,0
   11ef2:	4539                	li	a0,14
   11ef4:	444000ef          	jal	ra,12338 <invoke_syscall>
   11ef8:	87aa                	mv	a5,a0
   11efa:	2781                	sext.w	a5,a5
   11efc:	853e                	mv	a0,a5
   11efe:	70a2                	ld	ra,40(sp)
   11f00:	7402                	ld	s0,32(sp)
   11f02:	6145                	addi	sp,sp,48
   11f04:	8082                	ret

0000000000011f06 <shmpageget>:
   11f06:	1101                	addi	sp,sp,-32
   11f08:	ec06                	sd	ra,24(sp)
   11f0a:	e822                	sd	s0,16(sp)
   11f0c:	1000                	addi	s0,sp,32
   11f0e:	87aa                	mv	a5,a0
   11f10:	fef42623          	sw	a5,-20(s0)
   11f14:	fec42583          	lw	a1,-20(s0)
   11f18:	4781                	li	a5,0
   11f1a:	4701                	li	a4,0
   11f1c:	4681                	li	a3,0
   11f1e:	4601                	li	a2,0
   11f20:	453d                	li	a0,15
   11f22:	416000ef          	jal	ra,12338 <invoke_syscall>
   11f26:	87aa                	mv	a5,a0
   11f28:	853e                	mv	a0,a5
   11f2a:	60e2                	ld	ra,24(sp)
   11f2c:	6442                	ld	s0,16(sp)
   11f2e:	6105                	addi	sp,sp,32
   11f30:	8082                	ret

0000000000011f32 <shmpagedt>:
   11f32:	1101                	addi	sp,sp,-32
   11f34:	ec06                	sd	ra,24(sp)
   11f36:	e822                	sd	s0,16(sp)
   11f38:	1000                	addi	s0,sp,32
   11f3a:	fea43423          	sd	a0,-24(s0)
   11f3e:	fe843583          	ld	a1,-24(s0)
   11f42:	4781                	li	a5,0
   11f44:	4701                	li	a4,0
   11f46:	4681                	li	a3,0
   11f48:	4601                	li	a2,0
   11f4a:	4541                	li	a0,16
   11f4c:	3ec000ef          	jal	ra,12338 <invoke_syscall>
   11f50:	0001                	nop
   11f52:	60e2                	ld	ra,24(sp)
   11f54:	6442                	ld	s0,16(sp)
   11f56:	6105                	addi	sp,sp,32
   11f58:	8082                	ret

0000000000011f5a <sys_write>:
   11f5a:	1101                	addi	sp,sp,-32
   11f5c:	ec06                	sd	ra,24(sp)
   11f5e:	e822                	sd	s0,16(sp)
   11f60:	1000                	addi	s0,sp,32
   11f62:	fea43423          	sd	a0,-24(s0)
   11f66:	fe843583          	ld	a1,-24(s0)
   11f6a:	4781                	li	a5,0
   11f6c:	4701                	li	a4,0
   11f6e:	4681                	li	a3,0
   11f70:	4601                	li	a2,0
   11f72:	4551                	li	a0,20
   11f74:	3c4000ef          	jal	ra,12338 <invoke_syscall>
   11f78:	0001                	nop
   11f7a:	60e2                	ld	ra,24(sp)
   11f7c:	6442                	ld	s0,16(sp)
   11f7e:	6105                	addi	sp,sp,32
   11f80:	8082                	ret

0000000000011f82 <sys_move_cursor>:
   11f82:	1101                	addi	sp,sp,-32
   11f84:	ec06                	sd	ra,24(sp)
   11f86:	e822                	sd	s0,16(sp)
   11f88:	1000                	addi	s0,sp,32
   11f8a:	87aa                	mv	a5,a0
   11f8c:	872e                	mv	a4,a1
   11f8e:	fef42623          	sw	a5,-20(s0)
   11f92:	87ba                	mv	a5,a4
   11f94:	fef42423          	sw	a5,-24(s0)
   11f98:	fec42583          	lw	a1,-20(s0)
   11f9c:	fe842603          	lw	a2,-24(s0)
   11fa0:	4781                	li	a5,0
   11fa2:	4701                	li	a4,0
   11fa4:	4681                	li	a3,0
   11fa6:	455d                	li	a0,23
   11fa8:	390000ef          	jal	ra,12338 <invoke_syscall>
   11fac:	0001                	nop
   11fae:	60e2                	ld	ra,24(sp)
   11fb0:	6442                	ld	s0,16(sp)
   11fb2:	6105                	addi	sp,sp,32
   11fb4:	8082                	ret

0000000000011fb6 <sys_reflush>:
   11fb6:	1141                	addi	sp,sp,-16
   11fb8:	e406                	sd	ra,8(sp)
   11fba:	e022                	sd	s0,0(sp)
   11fbc:	0800                	addi	s0,sp,16
   11fbe:	4781                	li	a5,0
   11fc0:	4701                	li	a4,0
   11fc2:	4681                	li	a3,0
   11fc4:	4601                	li	a2,0
   11fc6:	4581                	li	a1,0
   11fc8:	4561                	li	a0,24
   11fca:	36e000ef          	jal	ra,12338 <invoke_syscall>
   11fce:	0001                	nop
   11fd0:	60a2                	ld	ra,8(sp)
   11fd2:	6402                	ld	s0,0(sp)
   11fd4:	0141                	addi	sp,sp,16
   11fd6:	8082                	ret

0000000000011fd8 <sys_serial_read>:
   11fd8:	1101                	addi	sp,sp,-32
   11fda:	ec06                	sd	ra,24(sp)
   11fdc:	e822                	sd	s0,16(sp)
   11fde:	1000                	addi	s0,sp,32
   11fe0:	4781                	li	a5,0
   11fe2:	4701                	li	a4,0
   11fe4:	4681                	li	a3,0
   11fe6:	4601                	li	a2,0
   11fe8:	4581                	li	a1,0
   11fea:	4565                	li	a0,25
   11fec:	34c000ef          	jal	ra,12338 <invoke_syscall>
   11ff0:	87aa                	mv	a5,a0
   11ff2:	fef407a3          	sb	a5,-17(s0)
   11ff6:	fef44783          	lbu	a5,-17(s0)
   11ffa:	0ff7f793          	andi	a5,a5,255
   11ffe:	d3ed                	beqz	a5,11fe0 <sys_serial_read+0x8>
   12000:	fef40783          	lb	a5,-17(s0)
   12004:	fc07cee3          	bltz	a5,11fe0 <sys_serial_read+0x8>
   12008:	fef44783          	lbu	a5,-17(s0)
   1200c:	853e                	mv	a0,a5
   1200e:	60e2                	ld	ra,24(sp)
   12010:	6442                	ld	s0,16(sp)
   12012:	6105                	addi	sp,sp,32
   12014:	8082                	ret

0000000000012016 <sys_read_ch>:
   12016:	1141                	addi	sp,sp,-16
   12018:	e406                	sd	ra,8(sp)
   1201a:	e022                	sd	s0,0(sp)
   1201c:	0800                	addi	s0,sp,16
   1201e:	4781                	li	a5,0
   12020:	4701                	li	a4,0
   12022:	4681                	li	a3,0
   12024:	4601                	li	a2,0
   12026:	4581                	li	a1,0
   12028:	4565                	li	a0,25
   1202a:	30e000ef          	jal	ra,12338 <invoke_syscall>
   1202e:	87aa                	mv	a5,a0
   12030:	0ff7f793          	andi	a5,a5,255
   12034:	853e                	mv	a0,a5
   12036:	60a2                	ld	ra,8(sp)
   12038:	6402                	ld	s0,0(sp)
   1203a:	0141                	addi	sp,sp,16
   1203c:	8082                	ret

000000000001203e <sys_serial_write>:
   1203e:	1101                	addi	sp,sp,-32
   12040:	ec06                	sd	ra,24(sp)
   12042:	e822                	sd	s0,16(sp)
   12044:	1000                	addi	s0,sp,32
   12046:	87aa                	mv	a5,a0
   12048:	fef407a3          	sb	a5,-17(s0)
   1204c:	fef44583          	lbu	a1,-17(s0)
   12050:	4781                	li	a5,0
   12052:	4701                	li	a4,0
   12054:	4681                	li	a3,0
   12056:	4601                	li	a2,0
   12058:	4569                	li	a0,26
   1205a:	2de000ef          	jal	ra,12338 <invoke_syscall>
   1205e:	0001                	nop
   12060:	60e2                	ld	ra,24(sp)
   12062:	6442                	ld	s0,16(sp)
   12064:	6105                	addi	sp,sp,32
   12066:	8082                	ret

0000000000012068 <sys_screen_clear>:
   12068:	1141                	addi	sp,sp,-16
   1206a:	e406                	sd	ra,8(sp)
   1206c:	e022                	sd	s0,0(sp)
   1206e:	0800                	addi	s0,sp,16
   12070:	4781                	li	a5,0
   12072:	4701                	li	a4,0
   12074:	4681                	li	a3,0
   12076:	4601                	li	a2,0
   12078:	4581                	li	a1,0
   1207a:	4571                	li	a0,28
   1207c:	2bc000ef          	jal	ra,12338 <invoke_syscall>
   12080:	0001                	nop
   12082:	60a2                	ld	ra,8(sp)
   12084:	6402                	ld	s0,0(sp)
   12086:	0141                	addi	sp,sp,16
   12088:	8082                	ret

000000000001208a <sys_get_cursor>:
   1208a:	1101                	addi	sp,sp,-32
   1208c:	ec06                	sd	ra,24(sp)
   1208e:	e822                	sd	s0,16(sp)
   12090:	1000                	addi	s0,sp,32
   12092:	fea43423          	sd	a0,-24(s0)
   12096:	feb43023          	sd	a1,-32(s0)
   1209a:	fe843583          	ld	a1,-24(s0)
   1209e:	fe043603          	ld	a2,-32(s0)
   120a2:	4781                	li	a5,0
   120a4:	4701                	li	a4,0
   120a6:	4681                	li	a3,0
   120a8:	4509                	li	a0,2
   120aa:	28e000ef          	jal	ra,12338 <invoke_syscall>
   120ae:	0001                	nop
   120b0:	60e2                	ld	ra,24(sp)
   120b2:	6442                	ld	s0,16(sp)
   120b4:	6105                	addi	sp,sp,32
   120b6:	8082                	ret

00000000000120b8 <sys_get_timebase>:
   120b8:	1141                	addi	sp,sp,-16
   120ba:	e406                	sd	ra,8(sp)
   120bc:	e022                	sd	s0,0(sp)
   120be:	0800                	addi	s0,sp,16
   120c0:	4781                	li	a5,0
   120c2:	4701                	li	a4,0
   120c4:	4681                	li	a3,0
   120c6:	4601                	li	a2,0
   120c8:	4581                	li	a1,0
   120ca:	4579                	li	a0,30
   120cc:	26c000ef          	jal	ra,12338 <invoke_syscall>
   120d0:	87aa                	mv	a5,a0
   120d2:	853e                	mv	a0,a5
   120d4:	60a2                	ld	ra,8(sp)
   120d6:	6402                	ld	s0,0(sp)
   120d8:	0141                	addi	sp,sp,16
   120da:	8082                	ret

00000000000120dc <sys_get_tick>:
   120dc:	1141                	addi	sp,sp,-16
   120de:	e406                	sd	ra,8(sp)
   120e0:	e022                	sd	s0,0(sp)
   120e2:	0800                	addi	s0,sp,16
   120e4:	4781                	li	a5,0
   120e6:	4701                	li	a4,0
   120e8:	4681                	li	a3,0
   120ea:	4601                	li	a2,0
   120ec:	4581                	li	a1,0
   120ee:	457d                	li	a0,31
   120f0:	248000ef          	jal	ra,12338 <invoke_syscall>
   120f4:	87aa                	mv	a5,a0
   120f6:	853e                	mv	a0,a5
   120f8:	60a2                	ld	ra,8(sp)
   120fa:	6402                	ld	s0,0(sp)
   120fc:	0141                	addi	sp,sp,16
   120fe:	8082                	ret

0000000000012100 <sys_get_wall_time>:
   12100:	1101                	addi	sp,sp,-32
   12102:	ec06                	sd	ra,24(sp)
   12104:	e822                	sd	s0,16(sp)
   12106:	1000                	addi	s0,sp,32
   12108:	fea43423          	sd	a0,-24(s0)
   1210c:	fe843583          	ld	a1,-24(s0)
   12110:	4781                	li	a5,0
   12112:	4701                	li	a4,0
   12114:	4681                	li	a3,0
   12116:	4601                	li	a2,0
   12118:	02000513          	li	a0,32
   1211c:	21c000ef          	jal	ra,12338 <invoke_syscall>
   12120:	87aa                	mv	a5,a0
   12122:	853e                	mv	a0,a5
   12124:	60e2                	ld	ra,24(sp)
   12126:	6442                	ld	s0,16(sp)
   12128:	6105                	addi	sp,sp,32
   1212a:	8082                	ret

