
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   11b44:	00f71b63          	bne	a4,a5,11b5a <strtol+0x5c>
   11b48:	4b05                	li	s6,1
   11b4a:	87ca                	mv	a5,s2
   11b4c:	00178913          	addi	s2,a5,1
   11b50:	0007c783          	lbu	a5,0(a5)
   11b54:	0007849b          	sext.w	s1,a5
   11b58:	a829                	j	11b72 <strtol+0x74>
   11b5a:	8726                	mv	a4,s1
   11b5c:	02b00793          	li	a5,43
   11b60:	00f71963          	bne	a4,a5,11b72 <strtol+0x74>
   11b64:	87ca                	mv	a5,s2
   11b66:	00178913          	addi	s2,a5,1
   11b6a:	0007c783          	lbu	a5,0(a5)
   11b6e:	0007849b          	sext.w	s1,a5
   11b72:	000a0663          	beqz	s4,11b7e <strtol+0x80>
   11b76:	8752                	mv	a4,s4
   11b78:	47c1                	li	a5,16
   11b7a:	02f71d63          	bne	a4,a5,11bb4 <strtol+0xb6>
   11b7e:	8726                	mv	a4,s1
   11b80:	03000793          	li	a5,48
   11b84:	02f71863          	bne	a4,a5,11bb4 <strtol+0xb6>
   11b88:	00094783          	lbu	a5,0(s2)
   11b8c:	873e                	mv	a4,a5
   11b8e:	07800793          	li	a5,120
   11b92:	00f70963          	beq	a4,a5,11ba4 <strtol+0xa6>
   11b96:	00094783          	lbu	a5,0(s2)
   11b9a:	873e                	mv	a4,a5
   11b9c:	05800793          	li	a5,88
   11ba0:	00f71a63          	bne	a4,a5,11bb4 <strtol+0xb6>
   11ba4:	00190793          	addi	a5,s2,1
   11ba8:	0007c783          	lbu	a5,0(a5)
   11bac:	0007849b          	sext.w	s1,a5
   11bb0:	0909                	addi	s2,s2,2
   11bb2:	4a41                	li	s4,16
   11bb4:	000a1b63          	bnez	s4,11bca <strtol+0xcc>
   11bb8:	8726                	mv	a4,s1
   11bba:	03000793          	li	a5,48
   11bbe:	00f71463          	bne	a4,a5,11bc6 <strtol+0xc8>
   11bc2:	47a1                	li	a5,8
   11bc4:	a011                	j	11bc8 <strtol+0xca>
   11bc6:	47a9                	li	a5,10
   11bc8:	8a3e                	mv	s4,a5
   11bca:	000b0563          	beqz	s6,11bd4 <strtol+0xd6>
   11bce:	57fd                	li	a5,-1
   11bd0:	17fe                	slli	a5,a5,0x3f
   11bd2:	a019                	j	11bd8 <strtol+0xda>
   11bd4:	57fd                	li	a5,-1
   11bd6:	8385                	srli	a5,a5,0x1
   11bd8:	8abe                	mv	s5,a5
   11bda:	87d2                	mv	a5,s4
   11bdc:	02faf7b3          	remu	a5,s5,a5
   11be0:	00078c1b          	sext.w	s8,a5
   11be4:	87d2                	mv	a5,s4
   11be6:	02fadab3          	divu	s5,s5,a5
   11bea:	4981                	li	s3,0
   11bec:	4b81                	li	s7,0
   11bee:	8526                	mv	a0,s1
   11bf0:	b1bff0ef          	jal	ra,1170a <isdigit>
   11bf4:	87aa                	mv	a5,a0
   11bf6:	c791                	beqz	a5,11c02 <strtol+0x104>
   11bf8:	fd04879b          	addiw	a5,s1,-48
   11bfc:	0007849b          	sext.w	s1,a5
   11c00:	a025                	j	11c28 <strtol+0x12a>
   11c02:	8526                	mv	a0,s1
   11c04:	b41ff0ef          	jal	ra,11744 <isalpha>
   11c08:	87aa                	mv	a5,a0
   11c0a:	cfb1                	beqz	a5,11c66 <strtol+0x168>
   11c0c:	8526                	mv	a0,s1
   11c0e:	b91ff0ef          	jal	ra,1179e <isupper>
   11c12:	87aa                	mv	a5,a0
   11c14:	c781                	beqz	a5,11c1c <strtol+0x11e>
   11c16:	03700793          	li	a5,55
   11c1a:	a019                	j	11c20 <strtol+0x122>
   11c1c:	05700793          	li	a5,87
   11c20:	40f487bb          	subw	a5,s1,a5
   11c24:	0007849b          	sext.w	s1,a5
   11c28:	8726                	mv	a4,s1
   11c2a:	87d2                	mv	a5,s4
   11c2c:	02f75f63          	bge	a4,a5,11c6a <strtol+0x16c>
   11c30:	87de                	mv	a5,s7
   11c32:	0007ca63          	bltz	a5,11c46 <strtol+0x148>
   11c36:	013ae863          	bltu	s5,s3,11c46 <strtol+0x148>
   11c3a:	01599863          	bne	s3,s5,11c4a <strtol+0x14c>
   11c3e:	8726                	mv	a4,s1
   11c40:	87e2                	mv	a5,s8
   11c42:	00e7d463          	bge	a5,a4,11c4a <strtol+0x14c>
   11c46:	5bfd                	li	s7,-1
   11c48:	a039                	j	11c56 <strtol+0x158>
   11c4a:	4b85                	li	s7,1
   11c4c:	87d2                	mv	a5,s4
   11c4e:	02f989b3          	mul	s3,s3,a5
   11c52:	87a6                	mv	a5,s1
   11c54:	99be                	add	s3,s3,a5
   11c56:	87ca                	mv	a5,s2
   11c58:	00178913          	addi	s2,a5,1
   11c5c:	0007c783          	lbu	a5,0(a5)
   11c60:	0007849b          	sext.w	s1,a5
   11c64:	b769                	j	11bee <strtol+0xf0>
   11c66:	0001                	nop
   11c68:	a011                	j	11c6c <strtol+0x16e>
   11c6a:	0001                	nop
   11c6c:	87de                	mv	a5,s7
   11c6e:	0007db63          	bgez	a5,11c84 <strtol+0x186>
   11c72:	000b0563          	beqz	s6,11c7c <strtol+0x17e>
   11c76:	57fd                	li	a5,-1
   11c78:	17fe                	slli	a5,a5,0x3f
   11c7a:	a019                	j	11c80 <strtol+0x182>
   11c7c:	57fd                	li	a5,-1
   11c7e:	8385                	srli	a5,a5,0x1
   11c80:	89be                	mv	s3,a5
   11c82:	a029                	j	11c8c <strtol+0x18e>
   11c84:	000b0463          	beqz	s6,11c8c <strtol+0x18e>
   11c88:	413009b3          	neg	s3,s3
   11c8c:	fa043783          	ld	a5,-96(s0)
   11c90:	cb99                	beqz	a5,11ca6 <strtol+0x1a8>
   11c92:	000b8563          	beqz	s7,11c9c <strtol+0x19e>
   11c96:	fff90793          	addi	a5,s2,-1
   11c9a:	a019                	j	11ca0 <strtol+0x1a2>
   11c9c:	fa843783          	ld	a5,-88(s0)
   11ca0:	fa043703          	ld	a4,-96(s0)
   11ca4:	e31c                	sd	a5,0(a4)
   11ca6:	87ce                	mv	a5,s3
   11ca8:	853e                	mv	a0,a5
   11caa:	60e6                	ld	ra,88(sp)
   11cac:	6446                	ld	s0,80(sp)
   11cae:	64a6                	ld	s1,72(sp)
   11cb0:	6906                	ld	s2,64(sp)
   11cb2:	79e2                	ld	s3,56(sp)
   11cb4:	7a42                	ld	s4,48(sp)
   11cb6:	7aa2                	ld	s5,40(sp)
   11cb8:	7b02                	ld	s6,32(sp)
   11cba:	6be2                	ld	s7,24(sp)
   11cbc:	6c42                	ld	s8,16(sp)
   11cbe:	6125                	addi	sp,sp,96
   11cc0:	8082                	ret

0000000000011cc2 <sys_spawn>:
   11cc2:	7179                	addi	sp,sp,-48
   11cc4:	f406                	sd	ra,40(sp)
   11cc6:	f022                	sd	s0,32(sp)
   11cc8:	1800                	addi	s0,sp,48
   11cca:	fea43423          	sd	a0,-24(s0)
   11cce:	87ae                	mv	a5,a1
   11cd0:	fcc43c23          	sd	a2,-40(s0)
   11cd4:	8736                	mv	a4,a3
   11cd6:	fef42223          	sw	a5,-28(s0)
   11cda:	87ba                	mv	a5,a4
   11cdc:	fef42023          	sw	a5,-32(s0)
   11ce0:	fe843583          	ld	a1,-24(s0)
   11ce4:	fe442603          	lw	a2,-28(s0)
   11ce8:	fd843683          	ld	a3,-40(s0)
   11cec:	fe046703          	lwu	a4,-32(s0)
   11cf0:	4781                	li	a5,0
   11cf2:	4501                	li	a0,0
   11cf4:	628000ef          	jal	ra,1231c <invoke_syscall>
   11cf8:	87aa                	mv	a5,a0
   11cfa:	2781                	sext.w	a5,a5
   11cfc:	853e                	mv	a0,a5
   11cfe:	70a2                	ld	ra,40(sp)
   11d00:	7402                	ld	s0,32(sp)
   11d02:	6145                	addi	sp,sp,48
   11d04:	8082                	ret

0000000000011d06 <sys_exit>:
   11d06:	1141                	addi	sp,sp,-16
   11d08:	e406                	sd	ra,8(sp)
   11d0a:	e022                	sd	s0,0(sp)
   11d0c:	0800                	addi	s0,sp,16
   11d0e:	4781                	li	a5,0
   11d10:	4701                	li	a4,0
   11d12:	4681                	li	a3,0
   11d14:	4601                	li	a2,0
   11d16:	4581                	li	a1,0
   11d18:	4505                	li	a0,1
   11d1a:	602000ef          	jal	ra,1231c <invoke_syscall>
   11d1e:	0001                	nop
   11d20:	60a2                	ld	ra,8(sp)
   11d22:	6402                	ld	s0,0(sp)
   11d24:	0141                	addi	sp,sp,16
   11d26:	8082                	ret

0000000000011d28 <sys_kill>:
   11d28:	1101                	addi	sp,sp,-32
   11d2a:	ec06                	sd	ra,24(sp)
   11d2c:	e822                	sd	s0,16(sp)
   11d2e:	1000                	addi	s0,sp,32
   11d30:	87aa                	mv	a5,a0
   11d32:	fef42623          	sw	a5,-20(s0)
   11d36:	fec42583          	lw	a1,-20(s0)
   11d3a:	4781                	li	a5,0
   11d3c:	4701                	li	a4,0
   11d3e:	4681                	li	a3,0
   11d40:	4601                	li	a2,0
   11d42:	450d                	li	a0,3
   11d44:	5d8000ef          	jal	ra,1231c <invoke_syscall>
   11d48:	87aa                	mv	a5,a0
   11d4a:	2781                	sext.w	a5,a5
   11d4c:	853e                	mv	a0,a5
   11d4e:	60e2                	ld	ra,24(sp)
   11d50:	6442                	ld	s0,16(sp)
   11d52:	6105                	addi	sp,sp,32
   11d54:	8082                	ret

0000000000011d56 <sys_waitpid>:
   11d56:	1101                	addi	sp,sp,-32
   11d58:	ec06                	sd	ra,24(sp)
   11d5a:	e822                	sd	s0,16(sp)
   11d5c:	1000                	addi	s0,sp,32
   11d5e:	87aa                	mv	a5,a0
   11d60:	fef42623          	sw	a5,-20(s0)
   11d64:	fec42583          	lw	a1,-20(s0)
   11d68:	4781                	li	a5,0
   11d6a:	4701                	li	a4,0
   11d6c:	4681                	li	a3,0
   11d6e:	4601                	li	a2,0
   11d70:	4511                	li	a0,4
   11d72:	5aa000ef          	jal	ra,1231c <invoke_syscall>
   11d76:	87aa                	mv	a5,a0
   11d78:	2781                	sext.w	a5,a5
   11d7a:	853e                	mv	a0,a5
   11d7c:	60e2                	ld	ra,24(sp)
   11d7e:	6442                	ld	s0,16(sp)
   11d80:	6105                	addi	sp,sp,32
   11d82:	8082                	ret

0000000000011d84 <sys_process_show>:
   11d84:	1141                	addi	sp,sp,-16
   11d86:	e406                	sd	ra,8(sp)
   11d88:	e022                	sd	s0,0(sp)
   11d8a:	0800                	addi	s0,sp,16
   11d8c:	4781                	li	a5,0
   11d8e:	4701                	li	a4,0
   11d90:	4681                	li	a3,0
   11d92:	4601                	li	a2,0
   11d94:	4581                	li	a1,0
   11d96:	4515                	li	a0,5
   11d98:	584000ef          	jal	ra,1231c <invoke_syscall>
   11d9c:	87aa                	mv	a5,a0
   11d9e:	2781                	sext.w	a5,a5
   11da0:	853e                	mv	a0,a5
   11da2:	60a2                	ld	ra,8(sp)
   11da4:	6402                	ld	s0,0(sp)
   11da6:	0141                	addi	sp,sp,16
   11da8:	8082                	ret

0000000000011daa <sys_getpid>:
   11daa:	1141                	addi	sp,sp,-16
   11dac:	e406                	sd	ra,8(sp)
   11dae:	e022                	sd	s0,0(sp)
   11db0:	0800                	addi	s0,sp,16
   11db2:	4781                	li	a5,0
   11db4:	4701                	li	a4,0
   11db6:	4681                	li	a3,0
   11db8:	4601                	li	a2,0
   11dba:	4581                	li	a1,0
   11dbc:	4519                	li	a0,6
   11dbe:	55e000ef          	jal	ra,1231c <invoke_syscall>
   11dc2:	87aa                	mv	a5,a0
   11dc4:	2781                	sext.w	a5,a5
   11dc6:	853e                	mv	a0,a5
   11dc8:	60a2                	ld	ra,8(sp)
   11dca:	6402                	ld	s0,0(sp)
   11dcc:	0141                	addi	sp,sp,16
   11dce:	8082                	ret

0000000000011dd0 <sys_yield>:
   11dd0:	1141                	addi	sp,sp,-16
   11dd2:	e406                	sd	ra,8(sp)
   11dd4:	e022                	sd	s0,0(sp)
   11dd6:	0800                	addi	s0,sp,16
   11dd8:	4781                	li	a5,0
   11dda:	4701                	li	a4,0
   11ddc:	4681                	li	a3,0
   11dde:	4601                	li	a2,0
   11de0:	4581                	li	a1,0
   11de2:	451d                	li	a0,7
   11de4:	538000ef          	jal	ra,1231c <invoke_syscall>
   11de8:	0001                	nop
   11dea:	60a2                	ld	ra,8(sp)
   11dec:	6402                	ld	s0,0(sp)
   11dee:	0141                	addi	sp,sp,16
   11df0:	8082                	ret

0000000000011df2 <sys_setpriority>:
   11df2:	1101                	addi	sp,sp,-32
   11df4:	ec06                	sd	ra,24(sp)
   11df6:	e822                	sd	s0,16(sp)
   11df8:	1000                	addi	s0,sp,32
   11dfa:	fea43423          	sd	a0,-24(s0)
   11dfe:	4781                	li	a5,0
   11e00:	4701                	li	a4,0
   11e02:	4681                	li	a3,0
   11e04:	4601                	li	a2,0
   11e06:	fe843583          	ld	a1,-24(s0)
   11e0a:	4525                	li	a0,9
   11e0c:	510000ef          	jal	ra,1231c <invoke_syscall>
   11e10:	0001                	nop
   11e12:	60e2                	ld	ra,24(sp)
   11e14:	6442                	ld	s0,16(sp)
   11e16:	6105                	addi	sp,sp,32
   11e18:	8082                	ret

0000000000011e1a <sys_taskset>:
   11e1a:	1101                	addi	sp,sp,-32
   11e1c:	ec06                	sd	ra,24(sp)
   11e1e:	e822                	sd	s0,16(sp)
   11e20:	1000                	addi	s0,sp,32
   11e22:	fea43423          	sd	a0,-24(s0)
   11e26:	fe843583          	ld	a1,-24(s0)
   11e2a:	4781                	li	a5,0
   11e2c:	4701                	li	a4,0
   11e2e:	4681                	li	a3,0
   11e30:	4601                	li	a2,0
   11e32:	4529                	li	a0,10
   11e34:	4e8000ef          	jal	ra,1231c <invoke_syscall>
   11e38:	87aa                	mv	a5,a0
   11e3a:	2781                	sext.w	a5,a5
   11e3c:	853e                	mv	a0,a5
   11e3e:	60e2                	ld	ra,24(sp)
   11e40:	6442                	ld	s0,16(sp)
   11e42:	6105                	addi	sp,sp,32
   11e44:	8082                	ret

0000000000011e46 <sys_mthread_create>:
   11e46:	7179                	addi	sp,sp,-48
   11e48:	f406                	sd	ra,40(sp)
   11e4a:	f022                	sd	s0,32(sp)
   11e4c:	1800                	addi	s0,sp,48
   11e4e:	fea43423          	sd	a0,-24(s0)
   11e52:	feb43023          	sd	a1,-32(s0)
   11e56:	fcc43c23          	sd	a2,-40(s0)
   11e5a:	fe843583          	ld	a1,-24(s0)
   11e5e:	fe043603          	ld	a2,-32(s0)
   11e62:	fd843683          	ld	a3,-40(s0)
   11e66:	4781                	li	a5,0
   11e68:	4701                	li	a4,0
   11e6a:	452d                	li	a0,11
   11e6c:	4b0000ef          	jal	ra,1231c <invoke_syscall>
   11e70:	87aa                	mv	a5,a0
   11e72:	2781                	sext.w	a5,a5
   11e74:	853e                	mv	a0,a5
   11e76:	70a2                	ld	ra,40(sp)
   11e78:	7402                	ld	s0,32(sp)
   11e7a:	6145                	addi	sp,sp,48
   11e7c:	8082                	ret

0000000000011e7e <sys_lockop>:
   11e7e:	1101                	addi	sp,sp,-32
   11e80:	ec06                	sd	ra,24(sp)
   11e82:	e822                	sd	s0,16(sp)
   11e84:	1000                	addi	s0,sp,32
   11e86:	fea43423          	sd	a0,-24(s0)
   11e8a:	87ae                	mv	a5,a1
   11e8c:	fef42223          	sw	a5,-28(s0)
   11e90:	fe843583          	ld	a1,-24(s0)
   11e94:	fe442603          	lw	a2,-28(s0)
   11e98:	4781                	li	a5,0
   11e9a:	4701                	li	a4,0
   11e9c:	4681                	li	a3,0
   11e9e:	4535                	li	a0,13
   11ea0:	47c000ef          	jal	ra,1231c <invoke_syscall>
   11ea4:	87aa                	mv	a5,a0
   11ea6:	2781                	sext.w	a5,a5
   11ea8:	853e                	mv	a0,a5
   11eaa:	60e2                	ld	ra,24(sp)
   11eac:	6442                	ld	s0,16(sp)
   11eae:	6105                	addi	sp,sp,32
   11eb0:	8082                	ret

0000000000011eb2 <sys_commop>:
   11eb2:	7179                	addi	sp,sp,-48
   11eb4:	f406                	sd	ra,40(sp)
   11eb6:	f022                	sd	s0,32(sp)
   11eb8:	1800                	addi	s0,sp,48
   11eba:	fea43423          	sd	a0,-24(s0)
   11ebe:	feb43023          	sd	a1,-32(s0)
   11ec2:	87b2                	mv	a5,a2
   11ec4:	fcf42e23          	sw	a5,-36(s0)
   11ec8:	fe843583          	ld	a1,-24(s0)
   11ecc:	fe043603          	ld	a2,-32(s0)
   11ed0:	fdc42683          	lw	a3,-36(s0)
   11ed4:	4781                	li	a5,0
   11ed6:	4701                	li	a4,0
   11ed8:	4539                	li	a0,14
   11eda:	442000ef          	jal	ra,1231c <invoke_syscall>
   11ede:	87aa                	mv	a5,a0
   11ee0:	2781                	sext.w	a5,a5
   11ee2:	853e                	mv	a0,a5
   11ee4:	70a2                	ld	ra,40(sp)
   11ee6:	7402                	ld	s0,32(sp)
   11ee8:	6145                	addi	sp,sp,48
   11eea:	8082                	ret

0000000000011eec <shmpageget>:
   11eec:	1101                	addi	sp,sp,-32
   11eee:	ec06                	sd	ra,24(sp)
   11ef0:	e822                	sd	s0,16(sp)
   11ef2:	1000                	addi	s0,sp,32
   11ef4:	87aa                	mv	a5,a0
   11ef6:	fef42623          	sw	a5,-20(s0)
   11efa:	fec42583          	lw	a1,-20(s0)
   11efe:	4781                	li	a5,0
   11f00:	4701                	li	a4,0
   11f02:	4681                	li	a3,0
   11f04:	4601                	li	a2,0
   11f06:	453d                	li	a0,15
   11f08:	414000ef          	jal	ra,1231c <invoke_syscall>
   11f0c:	87aa                	mv	a5,a0
   11f0e:	853e                	mv	a0,a5
   11f10:	60e2                	ld	ra,24(sp)
   11f12:	6442                	ld	s0,16(sp)
   11f14:	6105                	addi	sp,sp,32
   11f16:	8082                	ret

0000000000011f18 <shmpagedt>:
   11f18:	1101                	addi	sp,sp,-32
   11f1a:	ec06                	sd	ra,24(sp)
   11f1c:	e822                	sd	s0,16(sp)
   11f1e:	1000                	addi	s0,sp,32
   11f20:	fea43423          	sd	a0,-24(s0)
   11f24:	fe843583          	ld	a1,-24(s0)
   11f28:	4781                	li	a5,0
   11f2a:	4701                	li	a4,0
   11f2c:	4681                	li	a3,0
   11f2e:	4601                	li	a2,0
   11f30:	4541                	li	a0,16
   11f32:	3ea000ef          	jal	ra,1231c <invoke_syscall>
   11f36:	0001                	nop
   11f38:	60e2                	ld	ra,24(sp)
   11f3a:	6442                	ld	s0,16(sp)
   11f3c:	6105                	addi	sp,sp,32
   11f3e:	8082                	ret

0000000000011f40 <sys_write>:
   11f40:	1101                	addi	sp,sp,-32
   11f42:	ec06                	sd	ra,24(sp)
   11f44:	e822                	sd	s0,16(sp)
   11f46:	1000                	addi	s0,sp,32
   11f48:	fea43423          	sd	a0,-24(s0)
   11f4c:	fe843583          	ld	a1,-24(s0)
   11f50:	4781                	li	a5,0
   11f52:	4701                	li	a4,0
   11f54:	4681                	li	a3,0
   11f56:	4601                	li	a2,0
   11f58:	4551                	li	a0,20
   11f5a:	3c2000ef          	jal	ra,1231c <invoke_syscall>
   11f5e:	0001                	nop
   11f60:	60e2                	ld	ra,24(sp)
   11f62:	6442                	ld	s0,16(sp)
   11f64:	6105                	addi	sp,sp,32
   11f66:	8082                	ret

0000000000011f68 <sys_move_cursor>:
   11f68:	1101                	addi	sp,sp,-32
   11f6a:	ec06                	sd	ra,24(sp)
   11f6c:	e822                	sd	s0,16(sp)
   11f6e:	1000                	addi	s0,sp,32
   11f70:	87aa                	mv	a5,a0
   11f72:	872e                	mv	a4,a1
   11f74:	fef42623          	sw	a5,-20(s0)
   11f78:	87ba                	mv	a5,a4
   11f7a:	fef42423          	sw	a5,-24(s0)
   11f7e:	fec42583          	lw	a1,-20(s0)
   11f82:	fe842603          	lw	a2,-24(s0)
   11f86:	4781                	li	a5,0
   11f88:	4701                	li	a4,0
   11f8a:	4681                	li	a3,0
   11f8c:	455d                	li	a0,23
   11f8e:	38e000ef          	jal	ra,1231c <invoke_syscall>
   11f92:	0001                	nop
   11f94:	60e2                	ld	ra,24(sp)
   11f96:	6442                	ld	s0,16(sp)
   11f98:	6105                	addi	sp,sp,32
   11f9a:	8082                	ret

0000000000011f9c <sys_reflush>:
   11f9c:	1141                	addi	sp,sp,-16
   11f9e:	e406                	sd	ra,8(sp)
   11fa0:	e022                	sd	s0,0(sp)
   11fa2:	0800                	addi	s0,sp,16
   11fa4:	4781                	li	a5,0
   11fa6:	4701                	li	a4,0
   11fa8:	4681                	li	a3,0
   11faa:	4601                	li	a2,0
   11fac:	4581                	li	a1,0
   11fae:	4561                	li	a0,24
   11fb0:	36c000ef          	jal	ra,1231c <invoke_syscall>
   11fb4:	0001                	nop
   11fb6:	60a2                	ld	ra,8(sp)
   11fb8:	6402                	ld	s0,0(sp)
   11fba:	0141                	addi	sp,sp,16
   11fbc:	8082                	ret

0000000000011fbe <sys_serial_read>:
   11fbe:	1101                	addi	sp,sp,-32
   11fc0:	ec06                	sd	ra,24(sp)
   11fc2:	e822                	sd	s0,16(sp)
   11fc4:	1000                	addi	s0,sp,32
   11fc6:	4781                	li	a5,0
   11fc8:	4701                	li	a4,0
   11fca:	4681                	li	a3,0
   11fcc:	4601                	li	a2,0
   11fce:	4581                	li	a1,0
   11fd0:	4565                	li	a0,25
   11fd2:	34a000ef          	jal	ra,1231c <invoke_syscall>
   11fd6:	87aa                	mv	a5,a0
   11fd8:	fef407a3          	sb	a5,-17(s0)
   11fdc:	fef44783          	lbu	a5,-17(s0)
   11fe0:	0ff7f793          	andi	a5,a5,255
   11fe4:	d3ed                	beqz	a5,11fc6 <sys_serial_read+0x8>
   11fe6:	fef40783          	lb	a5,-17(s0)
   11fea:	fc07cee3          	bltz	a5,11fc6 <sys_serial_read+0x8>
   11fee:	fef44783          	lbu	a5,-17(s0)
   11ff2:	853e                	mv	a0,a5
   11ff4:	60e2                	ld	ra,24(sp)
   11ff6:	6442                	ld	s0,16(sp)
   11ff8:	6105                	addi	sp,sp,32
   11ffa:	8082                	ret

0000000000011ffc <sys_read_ch>:
   11ffc:	1141                	addi	sp,sp,-16
   11ffe:	e406                	sd	ra,8(sp)
   12000:	e022                	sd	s0,0(sp)
   12002:	0800                	addi	s0,sp,16
   12004:	4781                	li	a5,0
   12006:	4701                	li	a4,0
   12008:	4681                	li	a3,0
   1200a:	4601                	li	a2,0
   1200c:	4581                	li	a1,0
   1200e:	4565                	li	a0,25
   12010:	30c000ef          	jal	ra,1231c <invoke_syscall>
   12014:	87aa                	mv	a5,a0
   12016:	0ff7f793          	andi	a5,a5,255
   1201a:	853e                	mv	a0,a5
   1201c:	60a2                	ld	ra,8(sp)
   1201e:	6402                	ld	s0,0(sp)
   12020:	0141                	addi	sp,sp,16
   12022:	8082                	ret

0000000000012024 <sys_serial_write>:
   12024:	1101                	addi	sp,sp,-32
   12026:	ec06                	sd	ra,24(sp)
   12028:	e822                	sd	s0,16(sp)
   1202a:	1000                	addi	s0,sp,32
   1202c:	87aa                	mv	a5,a0
   1202e:	fef407a3          	sb	a5,-17(s0)
   12032:	fef44583          	lbu	a1,-17(s0)
   12036:	4781                	li	a5,0
   12038:	4701                	li	a4,0
   1203a:	4681                	li	a3,0
   1203c:	4601                	li	a2,0
   1203e:	4569                	li	a0,26
   12040:	2dc000ef          	jal	ra,1231c <invoke_syscall>
   12044:	0001                	nop
   12046:	60e2                	ld	ra,24(sp)
   12048:	6442                	ld	s0,16(sp)
   1204a:	6105                	addi	sp,sp,32
   1204c:	8082                	ret

000000000001204e <sys_screen_clear>:
   1204e:	1141                	addi	sp,sp,-16
   12050:	e406                	sd	ra,8(sp)
   12052:	e022                	sd	s0,0(sp)
   12054:	0800                	addi	s0,sp,16
   12056:	4781                	li	a5,0
   12058:	4701                	li	a4,0
   1205a:	4681                	li	a3,0
   1205c:	4601                	li	a2,0
   1205e:	4581                	li	a1,0
   12060:	4571                	li	a0,28
   12062:	2ba000ef          	jal	ra,1231c <invoke_syscall>
   12066:	0001                	nop
   12068:	60a2                	ld	ra,8(sp)
   1206a:	6402                	ld	s0,0(sp)
   1206c:	0141                	addi	sp,sp,16
   1206e:	8082                	ret

0000000000012070 <sys_get_cursor>:
   12070:	1101                	addi	sp,sp,-32
   12072:	ec06                	sd	ra,24(sp)
   12074:	e822                	sd	s0,16(sp)
   12076:	1000                	addi	s0,sp,32
   12078:	fea43423          	sd	a0,-24(s0)
   1207c:	feb43023          	sd	a1,-32(s0)
   12080:	fe843583          	ld	a1,-24(s0)
   12084:	fe043603          	ld	a2,-32(s0)
   12088:	4781                	li	a5,0
   1208a:	4701                	li	a4,0
   1208c:	4681                	li	a3,0
   1208e:	4509                	li	a0,2
   12090:	28c000ef          	jal	ra,1231c <invoke_syscall>
   12094:	0001                	nop
   12096:	60e2                	ld	ra,24(sp)
   12098:	6442                	ld	s0,16(sp)
   1209a:	6105                	addi	sp,sp,32
   1209c:	8082                	ret

000000000001209e <sys_get_timebase>:
   1209e:	1141                	addi	sp,sp,-16
   120a0:	e406                	sd	ra,8(sp)
   120a2:	e022                	sd	s0,0(sp)
   120a4:	0800                	addi	s0,sp,16
   120a6:	4781                	li	a5,0
   120a8:	4701                	li	a4,0
   120aa:	4681                	li	a3,0
   120ac:	4601                	li	a2,0
   120ae:	4581                	li	a1,0
   120b0:	4579                	li	a0,30
   120b2:	26a000ef          	jal	ra,1231c <invoke_syscall>
   120b6:	87aa                	mv	a5,a0
   120b8:	853e                	mv	a0,a5
   120ba:	60a2                	ld	ra,8(sp)
   120bc:	6402                	ld	s0,0(sp)
   120be:	0141                	addi	sp,sp,16
   120c0:	8082                	ret

00000000000120c2 <sys_get_tick>:
   120c2:	1141                	addi	sp,sp,-16
   120c4:	e406                	sd	ra,8(sp)
   120c6:	e022                	sd	s0,0(sp)
   120c8:	0800                	addi	s0,sp,16
   120ca:	4781                	li	a5,0
   120cc:	4701                	li	a4,0
   120ce:	4681                	li	a3,0
   120d0:	4601                	li	a2,0
   120d2:	4581                	li	a1,0
   120d4:	457d                	li	a0,31
   120d6:	246000ef          	jal	ra,1231c <invoke_syscall>
   120da:	87aa                	mv	a5,a0
   120dc:	853e                	mv	a0,a5
   120de:	60a2                	ld	ra,8(sp)
   120e0:	6402                	ld	s0,0(sp)
   120e2:	0141                	addi	sp,sp,16
   120e4:	8082                	ret

00000000000120e6 <sys_get_wall_time>:
   120e6:	1101                	addi	sp,sp,-32
   120e8:	ec06                	sd	ra,24(sp)
   120ea:	e822                	sd	s0,16(sp)
   120ec:	1000                	addi	s0,sp,32
   120ee:	fea43423          	sd	a0,-24(s0)
   120f2:	fe843583          	ld	a1,-24(s0)
   120f6:	4781                	li	a5,0
   120f8:	4701                	li	a4,0
   120fa:	4681                	li	a3,0
   120fc:	4601                	li	a2,0
   120fe:	02000513          	li	a0,32
   12102:	21a000ef          	jal	ra,1231c <invoke_syscall>
   12106:	87aa                	mv	a5,a0
   12108:	853e                	mv	a0,a5
   1210a:	60e2                	ld	ra,24(sp)
   1210c:	6442                	ld	s0,16(sp)
   1210e:	6105                	addi	sp,sp,32
   12110:	8082                	ret

0000000000012112 <sys_sleep>:
   12112:	1101                	addi	sp,sp,-32
   12114:	ec06                	sd	ra,24(sp)
   12116:	e822                	sd	s0,16(sp)
   12118:	1000                	addi	s0,sp,32
   1211a:	fea43423          	sd	a0,-24(s0)
   1211e:	4781                	li	a5,0
   12120:	4701                	li	a4,0
   12122:	4681                	li	a3,0
   12124:	4601                	li	a2,0
   12126:	fe843583          	ld	a1,-24(s0)
   1212a:	4509                	li	a0,2
   1212c:	1f0000ef          	jal	ra,1231c <invoke_syscall>
   12130:	0001                	nop
