
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   11b36:	0007c783          	lbu	a5,0(a5)
   11b3a:	0007849b          	sext.w	s1,a5
   11b3e:	8526                	mv	a0,s1
   11b40:	b65ff0ef          	jal	ra,116a4 <isspace>
   11b44:	87aa                	mv	a5,a0
   11b46:	f7ed                	bnez	a5,11b30 <strtol+0x28>
   11b48:	8726                	mv	a4,s1
   11b4a:	02d00793          	li	a5,45
   11b4e:	00f71b63          	bne	a4,a5,11b64 <strtol+0x5c>
   11b52:	4b05                	li	s6,1
   11b54:	87ca                	mv	a5,s2
   11b56:	00178913          	addi	s2,a5,1
   11b5a:	0007c783          	lbu	a5,0(a5)
   11b5e:	0007849b          	sext.w	s1,a5
   11b62:	a829                	j	11b7c <strtol+0x74>
   11b64:	8726                	mv	a4,s1
   11b66:	02b00793          	li	a5,43
   11b6a:	00f71963          	bne	a4,a5,11b7c <strtol+0x74>
   11b6e:	87ca                	mv	a5,s2
   11b70:	00178913          	addi	s2,a5,1
   11b74:	0007c783          	lbu	a5,0(a5)
   11b78:	0007849b          	sext.w	s1,a5
   11b7c:	000a0663          	beqz	s4,11b88 <strtol+0x80>
   11b80:	8752                	mv	a4,s4
   11b82:	47c1                	li	a5,16
   11b84:	02f71d63          	bne	a4,a5,11bbe <strtol+0xb6>
   11b88:	8726                	mv	a4,s1
   11b8a:	03000793          	li	a5,48
   11b8e:	02f71863          	bne	a4,a5,11bbe <strtol+0xb6>
   11b92:	00094783          	lbu	a5,0(s2)
   11b96:	873e                	mv	a4,a5
   11b98:	07800793          	li	a5,120
   11b9c:	00f70963          	beq	a4,a5,11bae <strtol+0xa6>
   11ba0:	00094783          	lbu	a5,0(s2)
   11ba4:	873e                	mv	a4,a5
   11ba6:	05800793          	li	a5,88
   11baa:	00f71a63          	bne	a4,a5,11bbe <strtol+0xb6>
   11bae:	00190793          	addi	a5,s2,1
   11bb2:	0007c783          	lbu	a5,0(a5)
   11bb6:	0007849b          	sext.w	s1,a5
   11bba:	0909                	addi	s2,s2,2
   11bbc:	4a41                	li	s4,16
   11bbe:	000a1b63          	bnez	s4,11bd4 <strtol+0xcc>
   11bc2:	8726                	mv	a4,s1
   11bc4:	03000793          	li	a5,48
   11bc8:	00f71463          	bne	a4,a5,11bd0 <strtol+0xc8>
   11bcc:	47a1                	li	a5,8
   11bce:	a011                	j	11bd2 <strtol+0xca>
   11bd0:	47a9                	li	a5,10
   11bd2:	8a3e                	mv	s4,a5
   11bd4:	000b0563          	beqz	s6,11bde <strtol+0xd6>
   11bd8:	57fd                	li	a5,-1
   11bda:	17fe                	slli	a5,a5,0x3f
   11bdc:	a019                	j	11be2 <strtol+0xda>
   11bde:	57fd                	li	a5,-1
   11be0:	8385                	srli	a5,a5,0x1
   11be2:	8abe                	mv	s5,a5
   11be4:	87d2                	mv	a5,s4
   11be6:	02faf7b3          	remu	a5,s5,a5
   11bea:	00078c1b          	sext.w	s8,a5
   11bee:	87d2                	mv	a5,s4
   11bf0:	02fadab3          	divu	s5,s5,a5
   11bf4:	4981                	li	s3,0
   11bf6:	4b81                	li	s7,0
   11bf8:	8526                	mv	a0,s1
   11bfa:	b1bff0ef          	jal	ra,11714 <isdigit>
   11bfe:	87aa                	mv	a5,a0
   11c00:	c791                	beqz	a5,11c0c <strtol+0x104>
   11c02:	fd04879b          	addiw	a5,s1,-48
   11c06:	0007849b          	sext.w	s1,a5
   11c0a:	a025                	j	11c32 <strtol+0x12a>
   11c0c:	8526                	mv	a0,s1
   11c0e:	b41ff0ef          	jal	ra,1174e <isalpha>
   11c12:	87aa                	mv	a5,a0
   11c14:	cfb1                	beqz	a5,11c70 <strtol+0x168>
   11c16:	8526                	mv	a0,s1
   11c18:	b91ff0ef          	jal	ra,117a8 <isupper>
   11c1c:	87aa                	mv	a5,a0
   11c1e:	c781                	beqz	a5,11c26 <strtol+0x11e>
   11c20:	03700793          	li	a5,55
   11c24:	a019                	j	11c2a <strtol+0x122>
   11c26:	05700793          	li	a5,87
   11c2a:	40f487bb          	subw	a5,s1,a5
   11c2e:	0007849b          	sext.w	s1,a5
   11c32:	8726                	mv	a4,s1
   11c34:	87d2                	mv	a5,s4
   11c36:	02f75f63          	bge	a4,a5,11c74 <strtol+0x16c>
   11c3a:	87de                	mv	a5,s7
   11c3c:	0007ca63          	bltz	a5,11c50 <strtol+0x148>
   11c40:	013ae863          	bltu	s5,s3,11c50 <strtol+0x148>
   11c44:	01599863          	bne	s3,s5,11c54 <strtol+0x14c>
   11c48:	8726                	mv	a4,s1
   11c4a:	87e2                	mv	a5,s8
   11c4c:	00e7d463          	bge	a5,a4,11c54 <strtol+0x14c>
   11c50:	5bfd                	li	s7,-1
   11c52:	a039                	j	11c60 <strtol+0x158>
   11c54:	4b85                	li	s7,1
   11c56:	87d2                	mv	a5,s4
   11c58:	02f989b3          	mul	s3,s3,a5
   11c5c:	87a6                	mv	a5,s1
   11c5e:	99be                	add	s3,s3,a5
   11c60:	87ca                	mv	a5,s2
   11c62:	00178913          	addi	s2,a5,1
   11c66:	0007c783          	lbu	a5,0(a5)
   11c6a:	0007849b          	sext.w	s1,a5
   11c6e:	b769                	j	11bf8 <strtol+0xf0>
   11c70:	0001                	nop
   11c72:	a011                	j	11c76 <strtol+0x16e>
   11c74:	0001                	nop
   11c76:	87de                	mv	a5,s7
   11c78:	0007db63          	bgez	a5,11c8e <strtol+0x186>
   11c7c:	000b0563          	beqz	s6,11c86 <strtol+0x17e>
   11c80:	57fd                	li	a5,-1
   11c82:	17fe                	slli	a5,a5,0x3f
   11c84:	a019                	j	11c8a <strtol+0x182>
   11c86:	57fd                	li	a5,-1
   11c88:	8385                	srli	a5,a5,0x1
   11c8a:	89be                	mv	s3,a5
   11c8c:	a029                	j	11c96 <strtol+0x18e>
   11c8e:	000b0463          	beqz	s6,11c96 <strtol+0x18e>
   11c92:	413009b3          	neg	s3,s3
   11c96:	fa043783          	ld	a5,-96(s0)
   11c9a:	cb99                	beqz	a5,11cb0 <strtol+0x1a8>
   11c9c:	000b8563          	beqz	s7,11ca6 <strtol+0x19e>
   11ca0:	fff90793          	addi	a5,s2,-1
   11ca4:	a019                	j	11caa <strtol+0x1a2>
   11ca6:	fa843783          	ld	a5,-88(s0)
   11caa:	fa043703          	ld	a4,-96(s0)
   11cae:	e31c                	sd	a5,0(a4)
   11cb0:	87ce                	mv	a5,s3
   11cb2:	853e                	mv	a0,a5
   11cb4:	60e6                	ld	ra,88(sp)
   11cb6:	6446                	ld	s0,80(sp)
   11cb8:	64a6                	ld	s1,72(sp)
   11cba:	6906                	ld	s2,64(sp)
   11cbc:	79e2                	ld	s3,56(sp)
   11cbe:	7a42                	ld	s4,48(sp)
   11cc0:	7aa2                	ld	s5,40(sp)
   11cc2:	7b02                	ld	s6,32(sp)
   11cc4:	6be2                	ld	s7,24(sp)
   11cc6:	6c42                	ld	s8,16(sp)
   11cc8:	6125                	addi	sp,sp,96
   11cca:	8082                	ret

0000000000011ccc <sys_spawn>:
   11ccc:	7179                	addi	sp,sp,-48
   11cce:	f406                	sd	ra,40(sp)
   11cd0:	f022                	sd	s0,32(sp)
   11cd2:	1800                	addi	s0,sp,48
   11cd4:	fea43423          	sd	a0,-24(s0)
   11cd8:	87ae                	mv	a5,a1
   11cda:	fcc43c23          	sd	a2,-40(s0)
   11cde:	8736                	mv	a4,a3
   11ce0:	fef42223          	sw	a5,-28(s0)
   11ce4:	87ba                	mv	a5,a4
   11ce6:	fef42023          	sw	a5,-32(s0)
   11cea:	fe843583          	ld	a1,-24(s0)
   11cee:	fe442603          	lw	a2,-28(s0)
   11cf2:	fd843683          	ld	a3,-40(s0)
   11cf6:	fe046703          	lwu	a4,-32(s0)
   11cfa:	4781                	li	a5,0
   11cfc:	4501                	li	a0,0
   11cfe:	62a000ef          	jal	ra,12328 <invoke_syscall>
   11d02:	87aa                	mv	a5,a0
   11d04:	2781                	sext.w	a5,a5
   11d06:	853e                	mv	a0,a5
   11d08:	70a2                	ld	ra,40(sp)
   11d0a:	7402                	ld	s0,32(sp)
   11d0c:	6145                	addi	sp,sp,48
   11d0e:	8082                	ret

0000000000011d10 <sys_exit>:
   11d10:	1141                	addi	sp,sp,-16
   11d12:	e406                	sd	ra,8(sp)
   11d14:	e022                	sd	s0,0(sp)
   11d16:	0800                	addi	s0,sp,16
   11d18:	4781                	li	a5,0
   11d1a:	4701                	li	a4,0
   11d1c:	4681                	li	a3,0
   11d1e:	4601                	li	a2,0
   11d20:	4581                	li	a1,0
   11d22:	4505                	li	a0,1
   11d24:	604000ef          	jal	ra,12328 <invoke_syscall>
   11d28:	0001                	nop
   11d2a:	60a2                	ld	ra,8(sp)
   11d2c:	6402                	ld	s0,0(sp)
   11d2e:	0141                	addi	sp,sp,16
   11d30:	8082                	ret

0000000000011d32 <sys_kill>:
   11d32:	1101                	addi	sp,sp,-32
   11d34:	ec06                	sd	ra,24(sp)
   11d36:	e822                	sd	s0,16(sp)
   11d38:	1000                	addi	s0,sp,32
   11d3a:	87aa                	mv	a5,a0
   11d3c:	fef42623          	sw	a5,-20(s0)
   11d40:	fec42583          	lw	a1,-20(s0)
   11d44:	4781                	li	a5,0
   11d46:	4701                	li	a4,0
   11d48:	4681                	li	a3,0
   11d4a:	4601                	li	a2,0
   11d4c:	450d                	li	a0,3
   11d4e:	5da000ef          	jal	ra,12328 <invoke_syscall>
   11d52:	87aa                	mv	a5,a0
   11d54:	2781                	sext.w	a5,a5
   11d56:	853e                	mv	a0,a5
   11d58:	60e2                	ld	ra,24(sp)
   11d5a:	6442                	ld	s0,16(sp)
   11d5c:	6105                	addi	sp,sp,32
   11d5e:	8082                	ret

0000000000011d60 <sys_waitpid>:
   11d60:	1101                	addi	sp,sp,-32
   11d62:	ec06                	sd	ra,24(sp)
   11d64:	e822                	sd	s0,16(sp)
   11d66:	1000                	addi	s0,sp,32
   11d68:	87aa                	mv	a5,a0
   11d6a:	fef42623          	sw	a5,-20(s0)
   11d6e:	fec42583          	lw	a1,-20(s0)
   11d72:	4781                	li	a5,0
   11d74:	4701                	li	a4,0
   11d76:	4681                	li	a3,0
   11d78:	4601                	li	a2,0
   11d7a:	4511                	li	a0,4
   11d7c:	5ac000ef          	jal	ra,12328 <invoke_syscall>
   11d80:	87aa                	mv	a5,a0
   11d82:	2781                	sext.w	a5,a5
   11d84:	853e                	mv	a0,a5
   11d86:	60e2                	ld	ra,24(sp)
   11d88:	6442                	ld	s0,16(sp)
   11d8a:	6105                	addi	sp,sp,32
   11d8c:	8082                	ret

0000000000011d8e <sys_process_show>:
   11d8e:	1141                	addi	sp,sp,-16
   11d90:	e406                	sd	ra,8(sp)
   11d92:	e022                	sd	s0,0(sp)
   11d94:	0800                	addi	s0,sp,16
   11d96:	4781                	li	a5,0
   11d98:	4701                	li	a4,0
   11d9a:	4681                	li	a3,0
   11d9c:	4601                	li	a2,0
   11d9e:	4581                	li	a1,0
   11da0:	4515                	li	a0,5
   11da2:	586000ef          	jal	ra,12328 <invoke_syscall>
   11da6:	87aa                	mv	a5,a0
   11da8:	2781                	sext.w	a5,a5
   11daa:	853e                	mv	a0,a5
   11dac:	60a2                	ld	ra,8(sp)
   11dae:	6402                	ld	s0,0(sp)
   11db0:	0141                	addi	sp,sp,16
   11db2:	8082                	ret

0000000000011db4 <sys_getpid>:
   11db4:	1141                	addi	sp,sp,-16
   11db6:	e406                	sd	ra,8(sp)
   11db8:	e022                	sd	s0,0(sp)
   11dba:	0800                	addi	s0,sp,16
   11dbc:	4781                	li	a5,0
   11dbe:	4701                	li	a4,0
   11dc0:	4681                	li	a3,0
   11dc2:	4601                	li	a2,0
   11dc4:	4581                	li	a1,0
   11dc6:	4519                	li	a0,6
   11dc8:	560000ef          	jal	ra,12328 <invoke_syscall>
   11dcc:	87aa                	mv	a5,a0
   11dce:	2781                	sext.w	a5,a5
   11dd0:	853e                	mv	a0,a5
   11dd2:	60a2                	ld	ra,8(sp)
   11dd4:	6402                	ld	s0,0(sp)
   11dd6:	0141                	addi	sp,sp,16
   11dd8:	8082                	ret

0000000000011dda <sys_yield>:
   11dda:	1141                	addi	sp,sp,-16
   11ddc:	e406                	sd	ra,8(sp)
   11dde:	e022                	sd	s0,0(sp)
   11de0:	0800                	addi	s0,sp,16
   11de2:	4781                	li	a5,0
   11de4:	4701                	li	a4,0
   11de6:	4681                	li	a3,0
   11de8:	4601                	li	a2,0
   11dea:	4581                	li	a1,0
   11dec:	451d                	li	a0,7
   11dee:	53a000ef          	jal	ra,12328 <invoke_syscall>
   11df2:	0001                	nop
   11df4:	60a2                	ld	ra,8(sp)
   11df6:	6402                	ld	s0,0(sp)
   11df8:	0141                	addi	sp,sp,16
   11dfa:	8082                	ret

0000000000011dfc <sys_setpriority>:
   11dfc:	1101                	addi	sp,sp,-32
   11dfe:	ec06                	sd	ra,24(sp)
   11e00:	e822                	sd	s0,16(sp)
   11e02:	1000                	addi	s0,sp,32
   11e04:	fea43423          	sd	a0,-24(s0)
   11e08:	4781                	li	a5,0
   11e0a:	4701                	li	a4,0
   11e0c:	4681                	li	a3,0
   11e0e:	4601                	li	a2,0
   11e10:	fe843583          	ld	a1,-24(s0)
   11e14:	4525                	li	a0,9
   11e16:	512000ef          	jal	ra,12328 <invoke_syscall>
   11e1a:	0001                	nop
   11e1c:	60e2                	ld	ra,24(sp)
   11e1e:	6442                	ld	s0,16(sp)
   11e20:	6105                	addi	sp,sp,32
   11e22:	8082                	ret

0000000000011e24 <sys_taskset>:
   11e24:	1101                	addi	sp,sp,-32
   11e26:	ec06                	sd	ra,24(sp)
   11e28:	e822                	sd	s0,16(sp)
   11e2a:	1000                	addi	s0,sp,32
   11e2c:	fea43423          	sd	a0,-24(s0)
   11e30:	fe843583          	ld	a1,-24(s0)
   11e34:	4781                	li	a5,0
   11e36:	4701                	li	a4,0
   11e38:	4681                	li	a3,0
   11e3a:	4601                	li	a2,0
   11e3c:	4529                	li	a0,10
   11e3e:	4ea000ef          	jal	ra,12328 <invoke_syscall>
   11e42:	87aa                	mv	a5,a0
   11e44:	2781                	sext.w	a5,a5
   11e46:	853e                	mv	a0,a5
   11e48:	60e2                	ld	ra,24(sp)
   11e4a:	6442                	ld	s0,16(sp)
   11e4c:	6105                	addi	sp,sp,32
   11e4e:	8082                	ret

0000000000011e50 <sys_mthread_create>:
   11e50:	7179                	addi	sp,sp,-48
   11e52:	f406                	sd	ra,40(sp)
   11e54:	f022                	sd	s0,32(sp)
   11e56:	1800                	addi	s0,sp,48
   11e58:	fea43423          	sd	a0,-24(s0)
   11e5c:	feb43023          	sd	a1,-32(s0)
   11e60:	fcc43c23          	sd	a2,-40(s0)
   11e64:	fe843583          	ld	a1,-24(s0)
   11e68:	fe043603          	ld	a2,-32(s0)
   11e6c:	fd843683          	ld	a3,-40(s0)
   11e70:	4781                	li	a5,0
   11e72:	4701                	li	a4,0
   11e74:	452d                	li	a0,11
   11e76:	4b2000ef          	jal	ra,12328 <invoke_syscall>
   11e7a:	87aa                	mv	a5,a0
   11e7c:	2781                	sext.w	a5,a5
   11e7e:	853e                	mv	a0,a5
   11e80:	70a2                	ld	ra,40(sp)
   11e82:	7402                	ld	s0,32(sp)
   11e84:	6145                	addi	sp,sp,48
   11e86:	8082                	ret

0000000000011e88 <sys_lockop>:
   11e88:	1101                	addi	sp,sp,-32
   11e8a:	ec06                	sd	ra,24(sp)
   11e8c:	e822                	sd	s0,16(sp)
   11e8e:	1000                	addi	s0,sp,32
   11e90:	fea43423          	sd	a0,-24(s0)
   11e94:	87ae                	mv	a5,a1
   11e96:	fef42223          	sw	a5,-28(s0)
   11e9a:	fe843583          	ld	a1,-24(s0)
   11e9e:	fe442603          	lw	a2,-28(s0)
   11ea2:	4781                	li	a5,0
   11ea4:	4701                	li	a4,0
   11ea6:	4681                	li	a3,0
   11ea8:	4535                	li	a0,13
   11eaa:	47e000ef          	jal	ra,12328 <invoke_syscall>
   11eae:	87aa                	mv	a5,a0
   11eb0:	2781                	sext.w	a5,a5
   11eb2:	853e                	mv	a0,a5
   11eb4:	60e2                	ld	ra,24(sp)
   11eb6:	6442                	ld	s0,16(sp)
   11eb8:	6105                	addi	sp,sp,32
   11eba:	8082                	ret

0000000000011ebc <sys_commop>:
   11ebc:	7179                	addi	sp,sp,-48
   11ebe:	f406                	sd	ra,40(sp)
   11ec0:	f022                	sd	s0,32(sp)
   11ec2:	1800                	addi	s0,sp,48
   11ec4:	fea43423          	sd	a0,-24(s0)
   11ec8:	feb43023          	sd	a1,-32(s0)
   11ecc:	87b2                	mv	a5,a2
   11ece:	fcf42e23          	sw	a5,-36(s0)
   11ed2:	fe843583          	ld	a1,-24(s0)
   11ed6:	fe043603          	ld	a2,-32(s0)
   11eda:	fdc42683          	lw	a3,-36(s0)
   11ede:	4781                	li	a5,0
   11ee0:	4701                	li	a4,0
   11ee2:	4539                	li	a0,14
   11ee4:	444000ef          	jal	ra,12328 <invoke_syscall>
   11ee8:	87aa                	mv	a5,a0
   11eea:	2781                	sext.w	a5,a5
   11eec:	853e                	mv	a0,a5
   11eee:	70a2                	ld	ra,40(sp)
   11ef0:	7402                	ld	s0,32(sp)
   11ef2:	6145                	addi	sp,sp,48
   11ef4:	8082                	ret

0000000000011ef6 <shmpageget>:
   11ef6:	1101                	addi	sp,sp,-32
   11ef8:	ec06                	sd	ra,24(sp)
   11efa:	e822                	sd	s0,16(sp)
   11efc:	1000                	addi	s0,sp,32
   11efe:	87aa                	mv	a5,a0
   11f00:	fef42623          	sw	a5,-20(s0)
   11f04:	fec42583          	lw	a1,-20(s0)
   11f08:	4781                	li	a5,0
   11f0a:	4701                	li	a4,0
   11f0c:	4681                	li	a3,0
   11f0e:	4601                	li	a2,0
   11f10:	453d                	li	a0,15
   11f12:	416000ef          	jal	ra,12328 <invoke_syscall>
   11f16:	87aa                	mv	a5,a0
   11f18:	853e                	mv	a0,a5
   11f1a:	60e2                	ld	ra,24(sp)
   11f1c:	6442                	ld	s0,16(sp)
   11f1e:	6105                	addi	sp,sp,32
   11f20:	8082                	ret

0000000000011f22 <shmpagedt>:
   11f22:	1101                	addi	sp,sp,-32
   11f24:	ec06                	sd	ra,24(sp)
   11f26:	e822                	sd	s0,16(sp)
   11f28:	1000                	addi	s0,sp,32
   11f2a:	fea43423          	sd	a0,-24(s0)
   11f2e:	fe843583          	ld	a1,-24(s0)
   11f32:	4781                	li	a5,0
   11f34:	4701                	li	a4,0
   11f36:	4681                	li	a3,0
   11f38:	4601                	li	a2,0
   11f3a:	4541                	li	a0,16
   11f3c:	3ec000ef          	jal	ra,12328 <invoke_syscall>
   11f40:	0001                	nop
   11f42:	60e2                	ld	ra,24(sp)
   11f44:	6442                	ld	s0,16(sp)
   11f46:	6105                	addi	sp,sp,32
   11f48:	8082                	ret

0000000000011f4a <sys_write>:
   11f4a:	1101                	addi	sp,sp,-32
   11f4c:	ec06                	sd	ra,24(sp)
   11f4e:	e822                	sd	s0,16(sp)
   11f50:	1000                	addi	s0,sp,32
   11f52:	fea43423          	sd	a0,-24(s0)
   11f56:	fe843583          	ld	a1,-24(s0)
   11f5a:	4781                	li	a5,0
   11f5c:	4701                	li	a4,0
   11f5e:	4681                	li	a3,0
   11f60:	4601                	li	a2,0
   11f62:	4551                	li	a0,20
   11f64:	3c4000ef          	jal	ra,12328 <invoke_syscall>
   11f68:	0001                	nop
   11f6a:	60e2                	ld	ra,24(sp)
   11f6c:	6442                	ld	s0,16(sp)
   11f6e:	6105                	addi	sp,sp,32
   11f70:	8082                	ret

0000000000011f72 <sys_move_cursor>:
   11f72:	1101                	addi	sp,sp,-32
   11f74:	ec06                	sd	ra,24(sp)
   11f76:	e822                	sd	s0,16(sp)
   11f78:	1000                	addi	s0,sp,32
   11f7a:	87aa                	mv	a5,a0
   11f7c:	872e                	mv	a4,a1
   11f7e:	fef42623          	sw	a5,-20(s0)
   11f82:	87ba                	mv	a5,a4
   11f84:	fef42423          	sw	a5,-24(s0)
   11f88:	fec42583          	lw	a1,-20(s0)
   11f8c:	fe842603          	lw	a2,-24(s0)
   11f90:	4781                	li	a5,0
   11f92:	4701                	li	a4,0
   11f94:	4681                	li	a3,0
   11f96:	455d                	li	a0,23
   11f98:	390000ef          	jal	ra,12328 <invoke_syscall>
   11f9c:	0001                	nop
   11f9e:	60e2                	ld	ra,24(sp)
   11fa0:	6442                	ld	s0,16(sp)
   11fa2:	6105                	addi	sp,sp,32
   11fa4:	8082                	ret

0000000000011fa6 <sys_reflush>:
   11fa6:	1141                	addi	sp,sp,-16
   11fa8:	e406                	sd	ra,8(sp)
   11faa:	e022                	sd	s0,0(sp)
   11fac:	0800                	addi	s0,sp,16
   11fae:	4781                	li	a5,0
   11fb0:	4701                	li	a4,0
   11fb2:	4681                	li	a3,0
   11fb4:	4601                	li	a2,0
   11fb6:	4581                	li	a1,0
   11fb8:	4561                	li	a0,24
   11fba:	36e000ef          	jal	ra,12328 <invoke_syscall>
   11fbe:	0001                	nop
   11fc0:	60a2                	ld	ra,8(sp)
   11fc2:	6402                	ld	s0,0(sp)
   11fc4:	0141                	addi	sp,sp,16
   11fc6:	8082                	ret

0000000000011fc8 <sys_serial_read>:
   11fc8:	1101                	addi	sp,sp,-32
   11fca:	ec06                	sd	ra,24(sp)
   11fcc:	e822                	sd	s0,16(sp)
   11fce:	1000                	addi	s0,sp,32
   11fd0:	4781                	li	a5,0
   11fd2:	4701                	li	a4,0
   11fd4:	4681                	li	a3,0
   11fd6:	4601                	li	a2,0
   11fd8:	4581                	li	a1,0
   11fda:	4565                	li	a0,25
   11fdc:	34c000ef          	jal	ra,12328 <invoke_syscall>
   11fe0:	87aa                	mv	a5,a0
   11fe2:	fef407a3          	sb	a5,-17(s0)
   11fe6:	fef44783          	lbu	a5,-17(s0)
   11fea:	0ff7f793          	andi	a5,a5,255
   11fee:	d3ed                	beqz	a5,11fd0 <sys_serial_read+0x8>
   11ff0:	fef40783          	lb	a5,-17(s0)
   11ff4:	fc07cee3          	bltz	a5,11fd0 <sys_serial_read+0x8>
   11ff8:	fef44783          	lbu	a5,-17(s0)
   11ffc:	853e                	mv	a0,a5
   11ffe:	60e2                	ld	ra,24(sp)
   12000:	6442                	ld	s0,16(sp)
   12002:	6105                	addi	sp,sp,32
   12004:	8082                	ret

0000000000012006 <sys_read_ch>:
   12006:	1141                	addi	sp,sp,-16
   12008:	e406                	sd	ra,8(sp)
   1200a:	e022                	sd	s0,0(sp)
   1200c:	0800                	addi	s0,sp,16
   1200e:	4781                	li	a5,0
   12010:	4701                	li	a4,0
   12012:	4681                	li	a3,0
   12014:	4601                	li	a2,0
   12016:	4581                	li	a1,0
   12018:	4565                	li	a0,25
   1201a:	30e000ef          	jal	ra,12328 <invoke_syscall>
   1201e:	87aa                	mv	a5,a0
   12020:	0ff7f793          	andi	a5,a5,255
   12024:	853e                	mv	a0,a5
   12026:	60a2                	ld	ra,8(sp)
   12028:	6402                	ld	s0,0(sp)
   1202a:	0141                	addi	sp,sp,16
   1202c:	8082                	ret

000000000001202e <sys_serial_write>:
   1202e:	1101                	addi	sp,sp,-32
   12030:	ec06                	sd	ra,24(sp)
   12032:	e822                	sd	s0,16(sp)
   12034:	1000                	addi	s0,sp,32
   12036:	87aa                	mv	a5,a0
   12038:	fef407a3          	sb	a5,-17(s0)
   1203c:	fef44583          	lbu	a1,-17(s0)
   12040:	4781                	li	a5,0
   12042:	4701                	li	a4,0
   12044:	4681                	li	a3,0
   12046:	4601                	li	a2,0
   12048:	4569                	li	a0,26
   1204a:	2de000ef          	jal	ra,12328 <invoke_syscall>
   1204e:	0001                	nop
   12050:	60e2                	ld	ra,24(sp)
   12052:	6442                	ld	s0,16(sp)
   12054:	6105                	addi	sp,sp,32
   12056:	8082                	ret

0000000000012058 <sys_screen_clear>:
   12058:	1141                	addi	sp,sp,-16
   1205a:	e406                	sd	ra,8(sp)
   1205c:	e022                	sd	s0,0(sp)
   1205e:	0800                	addi	s0,sp,16
   12060:	4781                	li	a5,0
   12062:	4701                	li	a4,0
   12064:	4681                	li	a3,0
   12066:	4601                	li	a2,0
   12068:	4581                	li	a1,0
   1206a:	4571                	li	a0,28
   1206c:	2bc000ef          	jal	ra,12328 <invoke_syscall>
   12070:	0001                	nop
   12072:	60a2                	ld	ra,8(sp)
   12074:	6402                	ld	s0,0(sp)
   12076:	0141                	addi	sp,sp,16
   12078:	8082                	ret

000000000001207a <sys_get_cursor>:
   1207a:	1101                	addi	sp,sp,-32
   1207c:	ec06                	sd	ra,24(sp)
   1207e:	e822                	sd	s0,16(sp)
   12080:	1000                	addi	s0,sp,32
   12082:	fea43423          	sd	a0,-24(s0)
   12086:	feb43023          	sd	a1,-32(s0)
   1208a:	fe843583          	ld	a1,-24(s0)
   1208e:	fe043603          	ld	a2,-32(s0)
   12092:	4781                	li	a5,0
   12094:	4701                	li	a4,0
   12096:	4681                	li	a3,0
   12098:	4509                	li	a0,2
   1209a:	28e000ef          	jal	ra,12328 <invoke_syscall>
   1209e:	0001                	nop
   120a0:	60e2                	ld	ra,24(sp)
   120a2:	6442                	ld	s0,16(sp)
   120a4:	6105                	addi	sp,sp,32
   120a6:	8082                	ret

00000000000120a8 <sys_get_timebase>:
   120a8:	1141                	addi	sp,sp,-16
   120aa:	e406                	sd	ra,8(sp)
   120ac:	e022                	sd	s0,0(sp)
   120ae:	0800                	addi	s0,sp,16
   120b0:	4781                	li	a5,0
   120b2:	4701                	li	a4,0
   120b4:	4681                	li	a3,0
   120b6:	4601                	li	a2,0
   120b8:	4581                	li	a1,0
   120ba:	4579                	li	a0,30
   120bc:	26c000ef          	jal	ra,12328 <invoke_syscall>
   120c0:	87aa                	mv	a5,a0
   120c2:	853e                	mv	a0,a5
   120c4:	60a2                	ld	ra,8(sp)
   120c6:	6402                	ld	s0,0(sp)
   120c8:	0141                	addi	sp,sp,16
   120ca:	8082                	ret

00000000000120cc <sys_get_tick>:
   120cc:	1141                	addi	sp,sp,-16
   120ce:	e406                	sd	ra,8(sp)
   120d0:	e022                	sd	s0,0(sp)
   120d2:	0800                	addi	s0,sp,16
   120d4:	4781                	li	a5,0
   120d6:	4701                	li	a4,0
   120d8:	4681                	li	a3,0
   120da:	4601                	li	a2,0
   120dc:	4581                	li	a1,0
   120de:	457d                	li	a0,31
   120e0:	248000ef          	jal	ra,12328 <invoke_syscall>
   120e4:	87aa                	mv	a5,a0
   120e6:	853e                	mv	a0,a5
   120e8:	60a2                	ld	ra,8(sp)
   120ea:	6402                	ld	s0,0(sp)
   120ec:	0141                	addi	sp,sp,16
   120ee:	8082                	ret

00000000000120f0 <sys_get_wall_time>:
   120f0:	1101                	addi	sp,sp,-32
   120f2:	ec06                	sd	ra,24(sp)
   120f4:	e822                	sd	s0,16(sp)
   120f6:	1000                	addi	s0,sp,32
   120f8:	fea43423          	sd	a0,-24(s0)
   120fc:	fe843583          	ld	a1,-24(s0)
   12100:	4781                	li	a5,0
   12102:	4701                	li	a4,0
   12104:	4681                	li	a3,0
   12106:	4601                	li	a2,0
   12108:	02000513          	li	a0,32
   1210c:	21c000ef          	jal	ra,12328 <invoke_syscall>
   12110:	87aa                	mv	a5,a0
   12112:	853e                	mv	a0,a5
   12114:	60e2                	ld	ra,24(sp)
   12116:	6442                	ld	s0,16(sp)
   12118:	6105                	addi	sp,sp,32
   1211a:	8082                	ret

000000000001211c <sys_sleep>:
   1211c:	1101                	addi	sp,sp,-32
   1211e:	ec06                	sd	ra,24(sp)
   12120:	e822                	sd	s0,16(sp)
   12122:	1000                	addi	s0,sp,32
   12124:	fea43423          	sd	a0,-24(s0)
