
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   11b3c:	b65ff0ef          	jal	ra,116a0 <isspace>
   11b40:	87aa                	mv	a5,a0
   11b42:	f7ed                	bnez	a5,11b2c <strtol+0x28>
   11b44:	8726                	mv	a4,s1
   11b46:	02d00793          	li	a5,45
   11b4a:	00f71b63          	bne	a4,a5,11b60 <strtol+0x5c>
   11b4e:	4b05                	li	s6,1
   11b50:	87ca                	mv	a5,s2
   11b52:	00178913          	addi	s2,a5,1
   11b56:	0007c783          	lbu	a5,0(a5)
   11b5a:	0007849b          	sext.w	s1,a5
   11b5e:	a829                	j	11b78 <strtol+0x74>
   11b60:	8726                	mv	a4,s1
   11b62:	02b00793          	li	a5,43
   11b66:	00f71963          	bne	a4,a5,11b78 <strtol+0x74>
   11b6a:	87ca                	mv	a5,s2
   11b6c:	00178913          	addi	s2,a5,1
   11b70:	0007c783          	lbu	a5,0(a5)
   11b74:	0007849b          	sext.w	s1,a5
   11b78:	000a0663          	beqz	s4,11b84 <strtol+0x80>
   11b7c:	8752                	mv	a4,s4
   11b7e:	47c1                	li	a5,16
   11b80:	02f71d63          	bne	a4,a5,11bba <strtol+0xb6>
   11b84:	8726                	mv	a4,s1
   11b86:	03000793          	li	a5,48
   11b8a:	02f71863          	bne	a4,a5,11bba <strtol+0xb6>
   11b8e:	00094783          	lbu	a5,0(s2)
   11b92:	873e                	mv	a4,a5
   11b94:	07800793          	li	a5,120
   11b98:	00f70963          	beq	a4,a5,11baa <strtol+0xa6>
   11b9c:	00094783          	lbu	a5,0(s2)
   11ba0:	873e                	mv	a4,a5
   11ba2:	05800793          	li	a5,88
   11ba6:	00f71a63          	bne	a4,a5,11bba <strtol+0xb6>
   11baa:	00190793          	addi	a5,s2,1
   11bae:	0007c783          	lbu	a5,0(a5)
   11bb2:	0007849b          	sext.w	s1,a5
   11bb6:	0909                	addi	s2,s2,2
   11bb8:	4a41                	li	s4,16
   11bba:	000a1b63          	bnez	s4,11bd0 <strtol+0xcc>
   11bbe:	8726                	mv	a4,s1
   11bc0:	03000793          	li	a5,48
   11bc4:	00f71463          	bne	a4,a5,11bcc <strtol+0xc8>
   11bc8:	47a1                	li	a5,8
   11bca:	a011                	j	11bce <strtol+0xca>
   11bcc:	47a9                	li	a5,10
   11bce:	8a3e                	mv	s4,a5
   11bd0:	000b0563          	beqz	s6,11bda <strtol+0xd6>
   11bd4:	57fd                	li	a5,-1
   11bd6:	17fe                	slli	a5,a5,0x3f
   11bd8:	a019                	j	11bde <strtol+0xda>
   11bda:	57fd                	li	a5,-1
   11bdc:	8385                	srli	a5,a5,0x1
   11bde:	8abe                	mv	s5,a5
   11be0:	87d2                	mv	a5,s4
   11be2:	02faf7b3          	remu	a5,s5,a5
   11be6:	00078c1b          	sext.w	s8,a5
   11bea:	87d2                	mv	a5,s4
   11bec:	02fadab3          	divu	s5,s5,a5
   11bf0:	4981                	li	s3,0
   11bf2:	4b81                	li	s7,0
   11bf4:	8526                	mv	a0,s1
   11bf6:	b1bff0ef          	jal	ra,11710 <isdigit>
   11bfa:	87aa                	mv	a5,a0
   11bfc:	c791                	beqz	a5,11c08 <strtol+0x104>
   11bfe:	fd04879b          	addiw	a5,s1,-48
   11c02:	0007849b          	sext.w	s1,a5
   11c06:	a025                	j	11c2e <strtol+0x12a>
   11c08:	8526                	mv	a0,s1
   11c0a:	b41ff0ef          	jal	ra,1174a <isalpha>
   11c0e:	87aa                	mv	a5,a0
   11c10:	cfb1                	beqz	a5,11c6c <strtol+0x168>
   11c12:	8526                	mv	a0,s1
   11c14:	b91ff0ef          	jal	ra,117a4 <isupper>
   11c18:	87aa                	mv	a5,a0
   11c1a:	c781                	beqz	a5,11c22 <strtol+0x11e>
   11c1c:	03700793          	li	a5,55
   11c20:	a019                	j	11c26 <strtol+0x122>
   11c22:	05700793          	li	a5,87
   11c26:	40f487bb          	subw	a5,s1,a5
   11c2a:	0007849b          	sext.w	s1,a5
   11c2e:	8726                	mv	a4,s1
   11c30:	87d2                	mv	a5,s4
   11c32:	02f75f63          	bge	a4,a5,11c70 <strtol+0x16c>
   11c36:	87de                	mv	a5,s7
   11c38:	0007ca63          	bltz	a5,11c4c <strtol+0x148>
   11c3c:	013ae863          	bltu	s5,s3,11c4c <strtol+0x148>
   11c40:	01599863          	bne	s3,s5,11c50 <strtol+0x14c>
   11c44:	8726                	mv	a4,s1
   11c46:	87e2                	mv	a5,s8
   11c48:	00e7d463          	bge	a5,a4,11c50 <strtol+0x14c>
   11c4c:	5bfd                	li	s7,-1
   11c4e:	a039                	j	11c5c <strtol+0x158>
   11c50:	4b85                	li	s7,1
   11c52:	87d2                	mv	a5,s4
   11c54:	02f989b3          	mul	s3,s3,a5
   11c58:	87a6                	mv	a5,s1
   11c5a:	99be                	add	s3,s3,a5
   11c5c:	87ca                	mv	a5,s2
   11c5e:	00178913          	addi	s2,a5,1
   11c62:	0007c783          	lbu	a5,0(a5)
   11c66:	0007849b          	sext.w	s1,a5
   11c6a:	b769                	j	11bf4 <strtol+0xf0>
   11c6c:	0001                	nop
   11c6e:	a011                	j	11c72 <strtol+0x16e>
   11c70:	0001                	nop
   11c72:	87de                	mv	a5,s7
   11c74:	0007db63          	bgez	a5,11c8a <strtol+0x186>
   11c78:	000b0563          	beqz	s6,11c82 <strtol+0x17e>
   11c7c:	57fd                	li	a5,-1
   11c7e:	17fe                	slli	a5,a5,0x3f
   11c80:	a019                	j	11c86 <strtol+0x182>
   11c82:	57fd                	li	a5,-1
   11c84:	8385                	srli	a5,a5,0x1
   11c86:	89be                	mv	s3,a5
   11c88:	a029                	j	11c92 <strtol+0x18e>
   11c8a:	000b0463          	beqz	s6,11c92 <strtol+0x18e>
   11c8e:	413009b3          	neg	s3,s3
   11c92:	fa043783          	ld	a5,-96(s0)
   11c96:	cb99                	beqz	a5,11cac <strtol+0x1a8>
   11c98:	000b8563          	beqz	s7,11ca2 <strtol+0x19e>
   11c9c:	fff90793          	addi	a5,s2,-1
   11ca0:	a019                	j	11ca6 <strtol+0x1a2>
   11ca2:	fa843783          	ld	a5,-88(s0)
   11ca6:	fa043703          	ld	a4,-96(s0)
   11caa:	e31c                	sd	a5,0(a4)
   11cac:	87ce                	mv	a5,s3
   11cae:	853e                	mv	a0,a5
   11cb0:	60e6                	ld	ra,88(sp)
   11cb2:	6446                	ld	s0,80(sp)
   11cb4:	64a6                	ld	s1,72(sp)
   11cb6:	6906                	ld	s2,64(sp)
   11cb8:	79e2                	ld	s3,56(sp)
   11cba:	7a42                	ld	s4,48(sp)
   11cbc:	7aa2                	ld	s5,40(sp)
   11cbe:	7b02                	ld	s6,32(sp)
   11cc0:	6be2                	ld	s7,24(sp)
   11cc2:	6c42                	ld	s8,16(sp)
   11cc4:	6125                	addi	sp,sp,96
   11cc6:	8082                	ret

0000000000011cc8 <sys_spawn>:
   11cc8:	7179                	addi	sp,sp,-48
   11cca:	f406                	sd	ra,40(sp)
   11ccc:	f022                	sd	s0,32(sp)
   11cce:	1800                	addi	s0,sp,48
   11cd0:	fea43423          	sd	a0,-24(s0)
   11cd4:	87ae                	mv	a5,a1
   11cd6:	fcc43c23          	sd	a2,-40(s0)
   11cda:	8736                	mv	a4,a3
   11cdc:	fef42223          	sw	a5,-28(s0)
   11ce0:	87ba                	mv	a5,a4
   11ce2:	fef42023          	sw	a5,-32(s0)
   11ce6:	fe843583          	ld	a1,-24(s0)
   11cea:	fe442603          	lw	a2,-28(s0)
   11cee:	fd843683          	ld	a3,-40(s0)
   11cf2:	fe046703          	lwu	a4,-32(s0)
   11cf6:	4781                	li	a5,0
   11cf8:	4501                	li	a0,0
   11cfa:	62a000ef          	jal	ra,12324 <invoke_syscall>
   11cfe:	87aa                	mv	a5,a0
   11d00:	2781                	sext.w	a5,a5
   11d02:	853e                	mv	a0,a5
   11d04:	70a2                	ld	ra,40(sp)
   11d06:	7402                	ld	s0,32(sp)
   11d08:	6145                	addi	sp,sp,48
   11d0a:	8082                	ret

0000000000011d0c <sys_exit>:
   11d0c:	1141                	addi	sp,sp,-16
   11d0e:	e406                	sd	ra,8(sp)
   11d10:	e022                	sd	s0,0(sp)
   11d12:	0800                	addi	s0,sp,16
   11d14:	4781                	li	a5,0
   11d16:	4701                	li	a4,0
   11d18:	4681                	li	a3,0
   11d1a:	4601                	li	a2,0
   11d1c:	4581                	li	a1,0
   11d1e:	4505                	li	a0,1
   11d20:	604000ef          	jal	ra,12324 <invoke_syscall>
   11d24:	0001                	nop
   11d26:	60a2                	ld	ra,8(sp)
   11d28:	6402                	ld	s0,0(sp)
   11d2a:	0141                	addi	sp,sp,16
   11d2c:	8082                	ret

0000000000011d2e <sys_kill>:
   11d2e:	1101                	addi	sp,sp,-32
   11d30:	ec06                	sd	ra,24(sp)
   11d32:	e822                	sd	s0,16(sp)
   11d34:	1000                	addi	s0,sp,32
   11d36:	87aa                	mv	a5,a0
   11d38:	fef42623          	sw	a5,-20(s0)
   11d3c:	fec42583          	lw	a1,-20(s0)
   11d40:	4781                	li	a5,0
   11d42:	4701                	li	a4,0
   11d44:	4681                	li	a3,0
   11d46:	4601                	li	a2,0
   11d48:	450d                	li	a0,3
   11d4a:	5da000ef          	jal	ra,12324 <invoke_syscall>
   11d4e:	87aa                	mv	a5,a0
   11d50:	2781                	sext.w	a5,a5
   11d52:	853e                	mv	a0,a5
   11d54:	60e2                	ld	ra,24(sp)
   11d56:	6442                	ld	s0,16(sp)
   11d58:	6105                	addi	sp,sp,32
   11d5a:	8082                	ret

0000000000011d5c <sys_waitpid>:
   11d5c:	1101                	addi	sp,sp,-32
   11d5e:	ec06                	sd	ra,24(sp)
   11d60:	e822                	sd	s0,16(sp)
   11d62:	1000                	addi	s0,sp,32
   11d64:	87aa                	mv	a5,a0
   11d66:	fef42623          	sw	a5,-20(s0)
   11d6a:	fec42583          	lw	a1,-20(s0)
   11d6e:	4781                	li	a5,0
   11d70:	4701                	li	a4,0
   11d72:	4681                	li	a3,0
   11d74:	4601                	li	a2,0
   11d76:	4511                	li	a0,4
   11d78:	5ac000ef          	jal	ra,12324 <invoke_syscall>
   11d7c:	87aa                	mv	a5,a0
   11d7e:	2781                	sext.w	a5,a5
   11d80:	853e                	mv	a0,a5
   11d82:	60e2                	ld	ra,24(sp)
   11d84:	6442                	ld	s0,16(sp)
   11d86:	6105                	addi	sp,sp,32
   11d88:	8082                	ret

0000000000011d8a <sys_process_show>:
   11d8a:	1141                	addi	sp,sp,-16
   11d8c:	e406                	sd	ra,8(sp)
   11d8e:	e022                	sd	s0,0(sp)
   11d90:	0800                	addi	s0,sp,16
   11d92:	4781                	li	a5,0
   11d94:	4701                	li	a4,0
   11d96:	4681                	li	a3,0
   11d98:	4601                	li	a2,0
   11d9a:	4581                	li	a1,0
   11d9c:	4515                	li	a0,5
   11d9e:	586000ef          	jal	ra,12324 <invoke_syscall>
   11da2:	87aa                	mv	a5,a0
   11da4:	2781                	sext.w	a5,a5
   11da6:	853e                	mv	a0,a5
   11da8:	60a2                	ld	ra,8(sp)
   11daa:	6402                	ld	s0,0(sp)
   11dac:	0141                	addi	sp,sp,16
   11dae:	8082                	ret

0000000000011db0 <sys_getpid>:
   11db0:	1141                	addi	sp,sp,-16
   11db2:	e406                	sd	ra,8(sp)
   11db4:	e022                	sd	s0,0(sp)
   11db6:	0800                	addi	s0,sp,16
   11db8:	4781                	li	a5,0
   11dba:	4701                	li	a4,0
   11dbc:	4681                	li	a3,0
   11dbe:	4601                	li	a2,0
   11dc0:	4581                	li	a1,0
   11dc2:	4519                	li	a0,6
   11dc4:	560000ef          	jal	ra,12324 <invoke_syscall>
   11dc8:	87aa                	mv	a5,a0
   11dca:	2781                	sext.w	a5,a5
   11dcc:	853e                	mv	a0,a5
   11dce:	60a2                	ld	ra,8(sp)
   11dd0:	6402                	ld	s0,0(sp)
   11dd2:	0141                	addi	sp,sp,16
   11dd4:	8082                	ret

0000000000011dd6 <sys_yield>:
   11dd6:	1141                	addi	sp,sp,-16
   11dd8:	e406                	sd	ra,8(sp)
   11dda:	e022                	sd	s0,0(sp)
   11ddc:	0800                	addi	s0,sp,16
   11dde:	4781                	li	a5,0
   11de0:	4701                	li	a4,0
   11de2:	4681                	li	a3,0
   11de4:	4601                	li	a2,0
   11de6:	4581                	li	a1,0
   11de8:	451d                	li	a0,7
   11dea:	53a000ef          	jal	ra,12324 <invoke_syscall>
   11dee:	0001                	nop
   11df0:	60a2                	ld	ra,8(sp)
   11df2:	6402                	ld	s0,0(sp)
   11df4:	0141                	addi	sp,sp,16
   11df6:	8082                	ret

0000000000011df8 <sys_setpriority>:
   11df8:	1101                	addi	sp,sp,-32
   11dfa:	ec06                	sd	ra,24(sp)
   11dfc:	e822                	sd	s0,16(sp)
   11dfe:	1000                	addi	s0,sp,32
   11e00:	fea43423          	sd	a0,-24(s0)
   11e04:	4781                	li	a5,0
   11e06:	4701                	li	a4,0
   11e08:	4681                	li	a3,0
   11e0a:	4601                	li	a2,0
   11e0c:	fe843583          	ld	a1,-24(s0)
   11e10:	4525                	li	a0,9
   11e12:	512000ef          	jal	ra,12324 <invoke_syscall>
   11e16:	0001                	nop
   11e18:	60e2                	ld	ra,24(sp)
   11e1a:	6442                	ld	s0,16(sp)
   11e1c:	6105                	addi	sp,sp,32
   11e1e:	8082                	ret

0000000000011e20 <sys_taskset>:
   11e20:	1101                	addi	sp,sp,-32
   11e22:	ec06                	sd	ra,24(sp)
   11e24:	e822                	sd	s0,16(sp)
   11e26:	1000                	addi	s0,sp,32
   11e28:	fea43423          	sd	a0,-24(s0)
   11e2c:	fe843583          	ld	a1,-24(s0)
   11e30:	4781                	li	a5,0
   11e32:	4701                	li	a4,0
   11e34:	4681                	li	a3,0
   11e36:	4601                	li	a2,0
   11e38:	4529                	li	a0,10
   11e3a:	4ea000ef          	jal	ra,12324 <invoke_syscall>
   11e3e:	87aa                	mv	a5,a0
   11e40:	2781                	sext.w	a5,a5
   11e42:	853e                	mv	a0,a5
   11e44:	60e2                	ld	ra,24(sp)
   11e46:	6442                	ld	s0,16(sp)
   11e48:	6105                	addi	sp,sp,32
   11e4a:	8082                	ret

0000000000011e4c <sys_mthread_create>:
   11e4c:	7179                	addi	sp,sp,-48
   11e4e:	f406                	sd	ra,40(sp)
   11e50:	f022                	sd	s0,32(sp)
   11e52:	1800                	addi	s0,sp,48
   11e54:	fea43423          	sd	a0,-24(s0)
   11e58:	feb43023          	sd	a1,-32(s0)
   11e5c:	fcc43c23          	sd	a2,-40(s0)
   11e60:	fe843583          	ld	a1,-24(s0)
   11e64:	fe043603          	ld	a2,-32(s0)
   11e68:	fd843683          	ld	a3,-40(s0)
   11e6c:	4781                	li	a5,0
   11e6e:	4701                	li	a4,0
   11e70:	452d                	li	a0,11
   11e72:	4b2000ef          	jal	ra,12324 <invoke_syscall>
   11e76:	87aa                	mv	a5,a0
   11e78:	2781                	sext.w	a5,a5
   11e7a:	853e                	mv	a0,a5
   11e7c:	70a2                	ld	ra,40(sp)
   11e7e:	7402                	ld	s0,32(sp)
   11e80:	6145                	addi	sp,sp,48
   11e82:	8082                	ret

0000000000011e84 <sys_lockop>:
   11e84:	1101                	addi	sp,sp,-32
   11e86:	ec06                	sd	ra,24(sp)
   11e88:	e822                	sd	s0,16(sp)
   11e8a:	1000                	addi	s0,sp,32
   11e8c:	fea43423          	sd	a0,-24(s0)
   11e90:	87ae                	mv	a5,a1
   11e92:	fef42223          	sw	a5,-28(s0)
   11e96:	fe843583          	ld	a1,-24(s0)
   11e9a:	fe442603          	lw	a2,-28(s0)
   11e9e:	4781                	li	a5,0
   11ea0:	4701                	li	a4,0
   11ea2:	4681                	li	a3,0
   11ea4:	4535                	li	a0,13
   11ea6:	47e000ef          	jal	ra,12324 <invoke_syscall>
   11eaa:	87aa                	mv	a5,a0
   11eac:	2781                	sext.w	a5,a5
   11eae:	853e                	mv	a0,a5
   11eb0:	60e2                	ld	ra,24(sp)
   11eb2:	6442                	ld	s0,16(sp)
   11eb4:	6105                	addi	sp,sp,32
   11eb6:	8082                	ret

0000000000011eb8 <sys_commop>:
   11eb8:	7179                	addi	sp,sp,-48
   11eba:	f406                	sd	ra,40(sp)
   11ebc:	f022                	sd	s0,32(sp)
   11ebe:	1800                	addi	s0,sp,48
   11ec0:	fea43423          	sd	a0,-24(s0)
   11ec4:	feb43023          	sd	a1,-32(s0)
   11ec8:	87b2                	mv	a5,a2
   11eca:	fcf42e23          	sw	a5,-36(s0)
   11ece:	fe843583          	ld	a1,-24(s0)
   11ed2:	fe043603          	ld	a2,-32(s0)
   11ed6:	fdc42683          	lw	a3,-36(s0)
   11eda:	4781                	li	a5,0
   11edc:	4701                	li	a4,0
   11ede:	4539                	li	a0,14
   11ee0:	444000ef          	jal	ra,12324 <invoke_syscall>
   11ee4:	87aa                	mv	a5,a0
   11ee6:	2781                	sext.w	a5,a5
   11ee8:	853e                	mv	a0,a5
   11eea:	70a2                	ld	ra,40(sp)
   11eec:	7402                	ld	s0,32(sp)
   11eee:	6145                	addi	sp,sp,48
   11ef0:	8082                	ret

0000000000011ef2 <shmpageget>:
   11ef2:	1101                	addi	sp,sp,-32
   11ef4:	ec06                	sd	ra,24(sp)
   11ef6:	e822                	sd	s0,16(sp)
   11ef8:	1000                	addi	s0,sp,32
   11efa:	87aa                	mv	a5,a0
   11efc:	fef42623          	sw	a5,-20(s0)
   11f00:	fec42583          	lw	a1,-20(s0)
   11f04:	4781                	li	a5,0
   11f06:	4701                	li	a4,0
   11f08:	4681                	li	a3,0
   11f0a:	4601                	li	a2,0
   11f0c:	453d                	li	a0,15
   11f0e:	416000ef          	jal	ra,12324 <invoke_syscall>
   11f12:	87aa                	mv	a5,a0
   11f14:	853e                	mv	a0,a5
   11f16:	60e2                	ld	ra,24(sp)
   11f18:	6442                	ld	s0,16(sp)
   11f1a:	6105                	addi	sp,sp,32
   11f1c:	8082                	ret

0000000000011f1e <shmpagedt>:
   11f1e:	1101                	addi	sp,sp,-32
   11f20:	ec06                	sd	ra,24(sp)
   11f22:	e822                	sd	s0,16(sp)
   11f24:	1000                	addi	s0,sp,32
   11f26:	fea43423          	sd	a0,-24(s0)
   11f2a:	fe843583          	ld	a1,-24(s0)
   11f2e:	4781                	li	a5,0
   11f30:	4701                	li	a4,0
   11f32:	4681                	li	a3,0
   11f34:	4601                	li	a2,0
   11f36:	4541                	li	a0,16
   11f38:	3ec000ef          	jal	ra,12324 <invoke_syscall>
   11f3c:	0001                	nop
   11f3e:	60e2                	ld	ra,24(sp)
   11f40:	6442                	ld	s0,16(sp)
   11f42:	6105                	addi	sp,sp,32
   11f44:	8082                	ret

0000000000011f46 <sys_write>:
   11f46:	1101                	addi	sp,sp,-32
   11f48:	ec06                	sd	ra,24(sp)
   11f4a:	e822                	sd	s0,16(sp)
   11f4c:	1000                	addi	s0,sp,32
   11f4e:	fea43423          	sd	a0,-24(s0)
   11f52:	fe843583          	ld	a1,-24(s0)
   11f56:	4781                	li	a5,0
   11f58:	4701                	li	a4,0
   11f5a:	4681                	li	a3,0
   11f5c:	4601                	li	a2,0
   11f5e:	4551                	li	a0,20
   11f60:	3c4000ef          	jal	ra,12324 <invoke_syscall>
   11f64:	0001                	nop
   11f66:	60e2                	ld	ra,24(sp)
   11f68:	6442                	ld	s0,16(sp)
   11f6a:	6105                	addi	sp,sp,32
   11f6c:	8082                	ret

0000000000011f6e <sys_move_cursor>:
   11f6e:	1101                	addi	sp,sp,-32
   11f70:	ec06                	sd	ra,24(sp)
   11f72:	e822                	sd	s0,16(sp)
   11f74:	1000                	addi	s0,sp,32
   11f76:	87aa                	mv	a5,a0
   11f78:	872e                	mv	a4,a1
   11f7a:	fef42623          	sw	a5,-20(s0)
   11f7e:	87ba                	mv	a5,a4
   11f80:	fef42423          	sw	a5,-24(s0)
   11f84:	fec42583          	lw	a1,-20(s0)
   11f88:	fe842603          	lw	a2,-24(s0)
   11f8c:	4781                	li	a5,0
   11f8e:	4701                	li	a4,0
   11f90:	4681                	li	a3,0
   11f92:	455d                	li	a0,23
   11f94:	390000ef          	jal	ra,12324 <invoke_syscall>
   11f98:	0001                	nop
   11f9a:	60e2                	ld	ra,24(sp)
   11f9c:	6442                	ld	s0,16(sp)
   11f9e:	6105                	addi	sp,sp,32
   11fa0:	8082                	ret

0000000000011fa2 <sys_reflush>:
   11fa2:	1141                	addi	sp,sp,-16
   11fa4:	e406                	sd	ra,8(sp)
   11fa6:	e022                	sd	s0,0(sp)
   11fa8:	0800                	addi	s0,sp,16
   11faa:	4781                	li	a5,0
   11fac:	4701                	li	a4,0
   11fae:	4681                	li	a3,0
   11fb0:	4601                	li	a2,0
   11fb2:	4581                	li	a1,0
   11fb4:	4561                	li	a0,24
   11fb6:	36e000ef          	jal	ra,12324 <invoke_syscall>
   11fba:	0001                	nop
   11fbc:	60a2                	ld	ra,8(sp)
   11fbe:	6402                	ld	s0,0(sp)
   11fc0:	0141                	addi	sp,sp,16
   11fc2:	8082                	ret

0000000000011fc4 <sys_serial_read>:
   11fc4:	1101                	addi	sp,sp,-32
   11fc6:	ec06                	sd	ra,24(sp)
   11fc8:	e822                	sd	s0,16(sp)
   11fca:	1000                	addi	s0,sp,32
   11fcc:	4781                	li	a5,0
   11fce:	4701                	li	a4,0
   11fd0:	4681                	li	a3,0
   11fd2:	4601                	li	a2,0
   11fd4:	4581                	li	a1,0
   11fd6:	4565                	li	a0,25
   11fd8:	34c000ef          	jal	ra,12324 <invoke_syscall>
   11fdc:	87aa                	mv	a5,a0
   11fde:	fef407a3          	sb	a5,-17(s0)
   11fe2:	fef44783          	lbu	a5,-17(s0)
   11fe6:	0ff7f793          	andi	a5,a5,255
   11fea:	d3ed                	beqz	a5,11fcc <sys_serial_read+0x8>
   11fec:	fef40783          	lb	a5,-17(s0)
   11ff0:	fc07cee3          	bltz	a5,11fcc <sys_serial_read+0x8>
   11ff4:	fef44783          	lbu	a5,-17(s0)
   11ff8:	853e                	mv	a0,a5
   11ffa:	60e2                	ld	ra,24(sp)
   11ffc:	6442                	ld	s0,16(sp)
   11ffe:	6105                	addi	sp,sp,32
   12000:	8082                	ret

0000000000012002 <sys_read_ch>:
   12002:	1141                	addi	sp,sp,-16
   12004:	e406                	sd	ra,8(sp)
   12006:	e022                	sd	s0,0(sp)
   12008:	0800                	addi	s0,sp,16
   1200a:	4781                	li	a5,0
   1200c:	4701                	li	a4,0
   1200e:	4681                	li	a3,0
   12010:	4601                	li	a2,0
   12012:	4581                	li	a1,0
   12014:	4565                	li	a0,25
   12016:	30e000ef          	jal	ra,12324 <invoke_syscall>
   1201a:	87aa                	mv	a5,a0
   1201c:	0ff7f793          	andi	a5,a5,255
   12020:	853e                	mv	a0,a5
   12022:	60a2                	ld	ra,8(sp)
   12024:	6402                	ld	s0,0(sp)
   12026:	0141                	addi	sp,sp,16
   12028:	8082                	ret

000000000001202a <sys_serial_write>:
   1202a:	1101                	addi	sp,sp,-32
   1202c:	ec06                	sd	ra,24(sp)
   1202e:	e822                	sd	s0,16(sp)
   12030:	1000                	addi	s0,sp,32
   12032:	87aa                	mv	a5,a0
   12034:	fef407a3          	sb	a5,-17(s0)
   12038:	fef44583          	lbu	a1,-17(s0)
   1203c:	4781                	li	a5,0
   1203e:	4701                	li	a4,0
   12040:	4681                	li	a3,0
   12042:	4601                	li	a2,0
   12044:	4569                	li	a0,26
   12046:	2de000ef          	jal	ra,12324 <invoke_syscall>
   1204a:	0001                	nop
   1204c:	60e2                	ld	ra,24(sp)
   1204e:	6442                	ld	s0,16(sp)
   12050:	6105                	addi	sp,sp,32
   12052:	8082                	ret

0000000000012054 <sys_screen_clear>:
   12054:	1141                	addi	sp,sp,-16
   12056:	e406                	sd	ra,8(sp)
   12058:	e022                	sd	s0,0(sp)
   1205a:	0800                	addi	s0,sp,16
   1205c:	4781                	li	a5,0
   1205e:	4701                	li	a4,0
   12060:	4681                	li	a3,0
   12062:	4601                	li	a2,0
   12064:	4581                	li	a1,0
   12066:	4571                	li	a0,28
   12068:	2bc000ef          	jal	ra,12324 <invoke_syscall>
   1206c:	0001                	nop
   1206e:	60a2                	ld	ra,8(sp)
   12070:	6402                	ld	s0,0(sp)
   12072:	0141                	addi	sp,sp,16
   12074:	8082                	ret

0000000000012076 <sys_get_cursor>:
   12076:	1101                	addi	sp,sp,-32
   12078:	ec06                	sd	ra,24(sp)
   1207a:	e822                	sd	s0,16(sp)
   1207c:	1000                	addi	s0,sp,32
   1207e:	fea43423          	sd	a0,-24(s0)
   12082:	feb43023          	sd	a1,-32(s0)
   12086:	fe843583          	ld	a1,-24(s0)
   1208a:	fe043603          	ld	a2,-32(s0)
   1208e:	4781                	li	a5,0
   12090:	4701                	li	a4,0
   12092:	4681                	li	a3,0
   12094:	4509                	li	a0,2
   12096:	28e000ef          	jal	ra,12324 <invoke_syscall>
   1209a:	0001                	nop
   1209c:	60e2                	ld	ra,24(sp)
   1209e:	6442                	ld	s0,16(sp)
   120a0:	6105                	addi	sp,sp,32
   120a2:	8082                	ret

00000000000120a4 <sys_get_timebase>:
   120a4:	1141                	addi	sp,sp,-16
   120a6:	e406                	sd	ra,8(sp)
   120a8:	e022                	sd	s0,0(sp)
   120aa:	0800                	addi	s0,sp,16
   120ac:	4781                	li	a5,0
   120ae:	4701                	li	a4,0
   120b0:	4681                	li	a3,0
   120b2:	4601                	li	a2,0
   120b4:	4581                	li	a1,0
   120b6:	4579                	li	a0,30
   120b8:	26c000ef          	jal	ra,12324 <invoke_syscall>
   120bc:	87aa                	mv	a5,a0
   120be:	853e                	mv	a0,a5
   120c0:	60a2                	ld	ra,8(sp)
   120c2:	6402                	ld	s0,0(sp)
   120c4:	0141                	addi	sp,sp,16
   120c6:	8082                	ret

00000000000120c8 <sys_get_tick>:
   120c8:	1141                	addi	sp,sp,-16
   120ca:	e406                	sd	ra,8(sp)
   120cc:	e022                	sd	s0,0(sp)
   120ce:	0800                	addi	s0,sp,16
   120d0:	4781                	li	a5,0
   120d2:	4701                	li	a4,0
   120d4:	4681                	li	a3,0
   120d6:	4601                	li	a2,0
   120d8:	4581                	li	a1,0
   120da:	457d                	li	a0,31
   120dc:	248000ef          	jal	ra,12324 <invoke_syscall>
   120e0:	87aa                	mv	a5,a0
   120e2:	853e                	mv	a0,a5
   120e4:	60a2                	ld	ra,8(sp)
   120e6:	6402                	ld	s0,0(sp)
   120e8:	0141                	addi	sp,sp,16
   120ea:	8082                	ret

00000000000120ec <sys_get_wall_time>:
   120ec:	1101                	addi	sp,sp,-32
   120ee:	ec06                	sd	ra,24(sp)
   120f0:	e822                	sd	s0,16(sp)
   120f2:	1000                	addi	s0,sp,32
   120f4:	fea43423          	sd	a0,-24(s0)
   120f8:	fe843583          	ld	a1,-24(s0)
   120fc:	4781                	li	a5,0
   120fe:	4701                	li	a4,0
   12100:	4681                	li	a3,0
   12102:	4601                	li	a2,0
   12104:	02000513          	li	a0,32
   12108:	21c000ef          	jal	ra,12324 <invoke_syscall>
   1210c:	87aa                	mv	a5,a0
   1210e:	853e                	mv	a0,a5
   12110:	60e2                	ld	ra,24(sp)
   12112:	6442                	ld	s0,16(sp)
   12114:	6105                	addi	sp,sp,32
   12116:	8082                	ret

0000000000012118 <sys_sleep>:
   12118:	1101                	addi	sp,sp,-32
   1211a:	ec06                	sd	ra,24(sp)
   1211c:	e822                	sd	s0,16(sp)
   1211e:	1000                	addi	s0,sp,32
   12120:	fea43423          	sd	a0,-24(s0)
   12124:	4781                	li	a5,0
   12126:	4701                	li	a4,0
   12128:	4681                	li	a3,0
   1212a:	4601                	li	a2,0
