
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   11b38:	f05a                	sd	s6,32(sp)
   11b3a:	ec5e                	sd	s7,24(sp)
   11b3c:	e862                	sd	s8,16(sp)
   11b3e:	1080                	addi	s0,sp,96
   11b40:	faa43423          	sd	a0,-88(s0)
   11b44:	fab43023          	sd	a1,-96(s0)
   11b48:	8a32                	mv	s4,a2
   11b4a:	fa843903          	ld	s2,-88(s0)
   11b4e:	4b01                	li	s6,0
   11b50:	87ca                	mv	a5,s2
   11b52:	00178913          	addi	s2,a5,1
   11b56:	0007c783          	lbu	a5,0(a5)
   11b5a:	0007849b          	sext.w	s1,a5
   11b5e:	8526                	mv	a0,s1
   11b60:	b65ff0ef          	jal	ra,116c4 <isspace>
   11b64:	87aa                	mv	a5,a0
   11b66:	f7ed                	bnez	a5,11b50 <strtol+0x28>
   11b68:	8726                	mv	a4,s1
   11b6a:	02d00793          	li	a5,45
   11b6e:	00f71b63          	bne	a4,a5,11b84 <strtol+0x5c>
   11b72:	4b05                	li	s6,1
   11b74:	87ca                	mv	a5,s2
   11b76:	00178913          	addi	s2,a5,1
   11b7a:	0007c783          	lbu	a5,0(a5)
   11b7e:	0007849b          	sext.w	s1,a5
   11b82:	a829                	j	11b9c <strtol+0x74>
   11b84:	8726                	mv	a4,s1
   11b86:	02b00793          	li	a5,43
   11b8a:	00f71963          	bne	a4,a5,11b9c <strtol+0x74>
   11b8e:	87ca                	mv	a5,s2
   11b90:	00178913          	addi	s2,a5,1
   11b94:	0007c783          	lbu	a5,0(a5)
   11b98:	0007849b          	sext.w	s1,a5
   11b9c:	000a0663          	beqz	s4,11ba8 <strtol+0x80>
   11ba0:	8752                	mv	a4,s4
   11ba2:	47c1                	li	a5,16
   11ba4:	02f71d63          	bne	a4,a5,11bde <strtol+0xb6>
   11ba8:	8726                	mv	a4,s1
   11baa:	03000793          	li	a5,48
   11bae:	02f71863          	bne	a4,a5,11bde <strtol+0xb6>
   11bb2:	00094783          	lbu	a5,0(s2)
   11bb6:	873e                	mv	a4,a5
   11bb8:	07800793          	li	a5,120
   11bbc:	00f70963          	beq	a4,a5,11bce <strtol+0xa6>
   11bc0:	00094783          	lbu	a5,0(s2)
   11bc4:	873e                	mv	a4,a5
   11bc6:	05800793          	li	a5,88
   11bca:	00f71a63          	bne	a4,a5,11bde <strtol+0xb6>
   11bce:	00190793          	addi	a5,s2,1
   11bd2:	0007c783          	lbu	a5,0(a5)
   11bd6:	0007849b          	sext.w	s1,a5
   11bda:	0909                	addi	s2,s2,2
   11bdc:	4a41                	li	s4,16
   11bde:	000a1b63          	bnez	s4,11bf4 <strtol+0xcc>
   11be2:	8726                	mv	a4,s1
   11be4:	03000793          	li	a5,48
   11be8:	00f71463          	bne	a4,a5,11bf0 <strtol+0xc8>
   11bec:	47a1                	li	a5,8
   11bee:	a011                	j	11bf2 <strtol+0xca>
   11bf0:	47a9                	li	a5,10
   11bf2:	8a3e                	mv	s4,a5
   11bf4:	000b0563          	beqz	s6,11bfe <strtol+0xd6>
   11bf8:	57fd                	li	a5,-1
   11bfa:	17fe                	slli	a5,a5,0x3f
   11bfc:	a019                	j	11c02 <strtol+0xda>
   11bfe:	57fd                	li	a5,-1
   11c00:	8385                	srli	a5,a5,0x1
   11c02:	8abe                	mv	s5,a5
   11c04:	87d2                	mv	a5,s4
   11c06:	02faf7b3          	remu	a5,s5,a5
   11c0a:	00078c1b          	sext.w	s8,a5
   11c0e:	87d2                	mv	a5,s4
   11c10:	02fadab3          	divu	s5,s5,a5
   11c14:	4981                	li	s3,0
   11c16:	4b81                	li	s7,0
   11c18:	8526                	mv	a0,s1
   11c1a:	b1bff0ef          	jal	ra,11734 <isdigit>
   11c1e:	87aa                	mv	a5,a0
   11c20:	c791                	beqz	a5,11c2c <strtol+0x104>
   11c22:	fd04879b          	addiw	a5,s1,-48
   11c26:	0007849b          	sext.w	s1,a5
   11c2a:	a025                	j	11c52 <strtol+0x12a>
   11c2c:	8526                	mv	a0,s1
   11c2e:	b41ff0ef          	jal	ra,1176e <isalpha>
   11c32:	87aa                	mv	a5,a0
   11c34:	cfb1                	beqz	a5,11c90 <strtol+0x168>
   11c36:	8526                	mv	a0,s1
   11c38:	b91ff0ef          	jal	ra,117c8 <isupper>
   11c3c:	87aa                	mv	a5,a0
   11c3e:	c781                	beqz	a5,11c46 <strtol+0x11e>
   11c40:	03700793          	li	a5,55
   11c44:	a019                	j	11c4a <strtol+0x122>
   11c46:	05700793          	li	a5,87
   11c4a:	40f487bb          	subw	a5,s1,a5
   11c4e:	0007849b          	sext.w	s1,a5
   11c52:	8726                	mv	a4,s1
   11c54:	87d2                	mv	a5,s4
   11c56:	02f75f63          	bge	a4,a5,11c94 <strtol+0x16c>
   11c5a:	87de                	mv	a5,s7
   11c5c:	0007ca63          	bltz	a5,11c70 <strtol+0x148>
   11c60:	013ae863          	bltu	s5,s3,11c70 <strtol+0x148>
   11c64:	01599863          	bne	s3,s5,11c74 <strtol+0x14c>
   11c68:	8726                	mv	a4,s1
   11c6a:	87e2                	mv	a5,s8
   11c6c:	00e7d463          	bge	a5,a4,11c74 <strtol+0x14c>
   11c70:	5bfd                	li	s7,-1
   11c72:	a039                	j	11c80 <strtol+0x158>
   11c74:	4b85                	li	s7,1
   11c76:	87d2                	mv	a5,s4
   11c78:	02f989b3          	mul	s3,s3,a5
   11c7c:	87a6                	mv	a5,s1
   11c7e:	99be                	add	s3,s3,a5
   11c80:	87ca                	mv	a5,s2
   11c82:	00178913          	addi	s2,a5,1
   11c86:	0007c783          	lbu	a5,0(a5)
   11c8a:	0007849b          	sext.w	s1,a5
   11c8e:	b769                	j	11c18 <strtol+0xf0>
   11c90:	0001                	nop
   11c92:	a011                	j	11c96 <strtol+0x16e>
   11c94:	0001                	nop
   11c96:	87de                	mv	a5,s7
   11c98:	0007db63          	bgez	a5,11cae <strtol+0x186>
   11c9c:	000b0563          	beqz	s6,11ca6 <strtol+0x17e>
   11ca0:	57fd                	li	a5,-1
   11ca2:	17fe                	slli	a5,a5,0x3f
   11ca4:	a019                	j	11caa <strtol+0x182>
   11ca6:	57fd                	li	a5,-1
   11ca8:	8385                	srli	a5,a5,0x1
   11caa:	89be                	mv	s3,a5
   11cac:	a029                	j	11cb6 <strtol+0x18e>
   11cae:	000b0463          	beqz	s6,11cb6 <strtol+0x18e>
   11cb2:	413009b3          	neg	s3,s3
   11cb6:	fa043783          	ld	a5,-96(s0)
   11cba:	cb99                	beqz	a5,11cd0 <strtol+0x1a8>
   11cbc:	000b8563          	beqz	s7,11cc6 <strtol+0x19e>
   11cc0:	fff90793          	addi	a5,s2,-1
   11cc4:	a019                	j	11cca <strtol+0x1a2>
   11cc6:	fa843783          	ld	a5,-88(s0)
   11cca:	fa043703          	ld	a4,-96(s0)
   11cce:	e31c                	sd	a5,0(a4)
   11cd0:	87ce                	mv	a5,s3
   11cd2:	853e                	mv	a0,a5
   11cd4:	60e6                	ld	ra,88(sp)
   11cd6:	6446                	ld	s0,80(sp)
   11cd8:	64a6                	ld	s1,72(sp)
   11cda:	6906                	ld	s2,64(sp)
   11cdc:	79e2                	ld	s3,56(sp)
   11cde:	7a42                	ld	s4,48(sp)
   11ce0:	7aa2                	ld	s5,40(sp)
   11ce2:	7b02                	ld	s6,32(sp)
   11ce4:	6be2                	ld	s7,24(sp)
   11ce6:	6c42                	ld	s8,16(sp)
   11ce8:	6125                	addi	sp,sp,96
   11cea:	8082                	ret

0000000000011cec <sys_spawn>:
   11cec:	7179                	addi	sp,sp,-48
   11cee:	f406                	sd	ra,40(sp)
   11cf0:	f022                	sd	s0,32(sp)
   11cf2:	1800                	addi	s0,sp,48
   11cf4:	fea43423          	sd	a0,-24(s0)
   11cf8:	87ae                	mv	a5,a1
   11cfa:	fcc43c23          	sd	a2,-40(s0)
   11cfe:	8736                	mv	a4,a3
   11d00:	fef42223          	sw	a5,-28(s0)
   11d04:	87ba                	mv	a5,a4
   11d06:	fef42023          	sw	a5,-32(s0)
   11d0a:	fe843583          	ld	a1,-24(s0)
   11d0e:	fe442603          	lw	a2,-28(s0)
   11d12:	fd843683          	ld	a3,-40(s0)
   11d16:	fe046703          	lwu	a4,-32(s0)
   11d1a:	4781                	li	a5,0
   11d1c:	4501                	li	a0,0
   11d1e:	632000ef          	jal	ra,12350 <invoke_syscall>
   11d22:	87aa                	mv	a5,a0
   11d24:	2781                	sext.w	a5,a5
   11d26:	853e                	mv	a0,a5
   11d28:	70a2                	ld	ra,40(sp)
   11d2a:	7402                	ld	s0,32(sp)
   11d2c:	6145                	addi	sp,sp,48
   11d2e:	8082                	ret

0000000000011d30 <sys_exit>:
   11d30:	1141                	addi	sp,sp,-16
   11d32:	e406                	sd	ra,8(sp)
   11d34:	e022                	sd	s0,0(sp)
   11d36:	0800                	addi	s0,sp,16
   11d38:	4781                	li	a5,0
   11d3a:	4701                	li	a4,0
   11d3c:	4681                	li	a3,0
   11d3e:	4601                	li	a2,0
   11d40:	4581                	li	a1,0
   11d42:	4505                	li	a0,1
   11d44:	60c000ef          	jal	ra,12350 <invoke_syscall>
   11d48:	0001                	nop
   11d4a:	60a2                	ld	ra,8(sp)
   11d4c:	6402                	ld	s0,0(sp)
   11d4e:	0141                	addi	sp,sp,16
   11d50:	8082                	ret

0000000000011d52 <sys_kill>:
   11d52:	1101                	addi	sp,sp,-32
   11d54:	ec06                	sd	ra,24(sp)
   11d56:	e822                	sd	s0,16(sp)
   11d58:	1000                	addi	s0,sp,32
   11d5a:	87aa                	mv	a5,a0
   11d5c:	fef42623          	sw	a5,-20(s0)
   11d60:	fec42583          	lw	a1,-20(s0)
   11d64:	4781                	li	a5,0
   11d66:	4701                	li	a4,0
   11d68:	4681                	li	a3,0
   11d6a:	4601                	li	a2,0
   11d6c:	450d                	li	a0,3
   11d6e:	5e2000ef          	jal	ra,12350 <invoke_syscall>
   11d72:	87aa                	mv	a5,a0
   11d74:	2781                	sext.w	a5,a5
   11d76:	853e                	mv	a0,a5
   11d78:	60e2                	ld	ra,24(sp)
   11d7a:	6442                	ld	s0,16(sp)
   11d7c:	6105                	addi	sp,sp,32
   11d7e:	8082                	ret

0000000000011d80 <sys_waitpid>:
   11d80:	1101                	addi	sp,sp,-32
   11d82:	ec06                	sd	ra,24(sp)
   11d84:	e822                	sd	s0,16(sp)
   11d86:	1000                	addi	s0,sp,32
   11d88:	87aa                	mv	a5,a0
   11d8a:	fef42623          	sw	a5,-20(s0)
   11d8e:	fec42583          	lw	a1,-20(s0)
   11d92:	4781                	li	a5,0
   11d94:	4701                	li	a4,0
   11d96:	4681                	li	a3,0
   11d98:	4601                	li	a2,0
   11d9a:	4511                	li	a0,4
   11d9c:	5b4000ef          	jal	ra,12350 <invoke_syscall>
   11da0:	87aa                	mv	a5,a0
   11da2:	2781                	sext.w	a5,a5
   11da4:	853e                	mv	a0,a5
   11da6:	60e2                	ld	ra,24(sp)
   11da8:	6442                	ld	s0,16(sp)
   11daa:	6105                	addi	sp,sp,32
   11dac:	8082                	ret

0000000000011dae <sys_process_show>:
   11dae:	1141                	addi	sp,sp,-16
   11db0:	e406                	sd	ra,8(sp)
   11db2:	e022                	sd	s0,0(sp)
   11db4:	0800                	addi	s0,sp,16
   11db6:	4781                	li	a5,0
   11db8:	4701                	li	a4,0
   11dba:	4681                	li	a3,0
   11dbc:	4601                	li	a2,0
   11dbe:	4581                	li	a1,0
   11dc0:	4515                	li	a0,5
   11dc2:	58e000ef          	jal	ra,12350 <invoke_syscall>
   11dc6:	87aa                	mv	a5,a0
   11dc8:	2781                	sext.w	a5,a5
   11dca:	853e                	mv	a0,a5
   11dcc:	60a2                	ld	ra,8(sp)
   11dce:	6402                	ld	s0,0(sp)
   11dd0:	0141                	addi	sp,sp,16
   11dd2:	8082                	ret

0000000000011dd4 <sys_getpid>:
   11dd4:	1141                	addi	sp,sp,-16
   11dd6:	e406                	sd	ra,8(sp)
   11dd8:	e022                	sd	s0,0(sp)
   11dda:	0800                	addi	s0,sp,16
   11ddc:	4781                	li	a5,0
   11dde:	4701                	li	a4,0
   11de0:	4681                	li	a3,0
   11de2:	4601                	li	a2,0
   11de4:	4581                	li	a1,0
   11de6:	4519                	li	a0,6
   11de8:	568000ef          	jal	ra,12350 <invoke_syscall>
   11dec:	87aa                	mv	a5,a0
   11dee:	2781                	sext.w	a5,a5
   11df0:	853e                	mv	a0,a5
   11df2:	60a2                	ld	ra,8(sp)
   11df4:	6402                	ld	s0,0(sp)
   11df6:	0141                	addi	sp,sp,16
   11df8:	8082                	ret

0000000000011dfa <sys_yield>:
   11dfa:	1141                	addi	sp,sp,-16
   11dfc:	e406                	sd	ra,8(sp)
   11dfe:	e022                	sd	s0,0(sp)
   11e00:	0800                	addi	s0,sp,16
   11e02:	4781                	li	a5,0
   11e04:	4701                	li	a4,0
   11e06:	4681                	li	a3,0
   11e08:	4601                	li	a2,0
   11e0a:	4581                	li	a1,0
   11e0c:	451d                	li	a0,7
   11e0e:	542000ef          	jal	ra,12350 <invoke_syscall>
   11e12:	0001                	nop
   11e14:	60a2                	ld	ra,8(sp)
   11e16:	6402                	ld	s0,0(sp)
   11e18:	0141                	addi	sp,sp,16
   11e1a:	8082                	ret

0000000000011e1c <sys_setpriority>:
   11e1c:	1101                	addi	sp,sp,-32
   11e1e:	ec06                	sd	ra,24(sp)
   11e20:	e822                	sd	s0,16(sp)
   11e22:	1000                	addi	s0,sp,32
   11e24:	fea43423          	sd	a0,-24(s0)
   11e28:	4781                	li	a5,0
   11e2a:	4701                	li	a4,0
   11e2c:	4681                	li	a3,0
   11e2e:	4601                	li	a2,0
   11e30:	fe843583          	ld	a1,-24(s0)
   11e34:	4525                	li	a0,9
   11e36:	51a000ef          	jal	ra,12350 <invoke_syscall>
   11e3a:	0001                	nop
   11e3c:	60e2                	ld	ra,24(sp)
   11e3e:	6442                	ld	s0,16(sp)
   11e40:	6105                	addi	sp,sp,32
   11e42:	8082                	ret

0000000000011e44 <sys_taskset>:
   11e44:	1101                	addi	sp,sp,-32
   11e46:	ec06                	sd	ra,24(sp)
   11e48:	e822                	sd	s0,16(sp)
   11e4a:	1000                	addi	s0,sp,32
   11e4c:	fea43423          	sd	a0,-24(s0)
   11e50:	fe843583          	ld	a1,-24(s0)
   11e54:	4781                	li	a5,0
   11e56:	4701                	li	a4,0
   11e58:	4681                	li	a3,0
   11e5a:	4601                	li	a2,0
   11e5c:	4529                	li	a0,10
   11e5e:	4f2000ef          	jal	ra,12350 <invoke_syscall>
   11e62:	87aa                	mv	a5,a0
   11e64:	2781                	sext.w	a5,a5
   11e66:	853e                	mv	a0,a5
   11e68:	60e2                	ld	ra,24(sp)
   11e6a:	6442                	ld	s0,16(sp)
   11e6c:	6105                	addi	sp,sp,32
   11e6e:	8082                	ret

0000000000011e70 <sys_mthread_create>:
   11e70:	7179                	addi	sp,sp,-48
   11e72:	f406                	sd	ra,40(sp)
   11e74:	f022                	sd	s0,32(sp)
   11e76:	1800                	addi	s0,sp,48
   11e78:	fea43423          	sd	a0,-24(s0)
   11e7c:	feb43023          	sd	a1,-32(s0)
   11e80:	fcc43c23          	sd	a2,-40(s0)
   11e84:	fe843583          	ld	a1,-24(s0)
   11e88:	fe043603          	ld	a2,-32(s0)
   11e8c:	fd843683          	ld	a3,-40(s0)
   11e90:	4781                	li	a5,0
   11e92:	4701                	li	a4,0
   11e94:	452d                	li	a0,11
   11e96:	4ba000ef          	jal	ra,12350 <invoke_syscall>
   11e9a:	87aa                	mv	a5,a0
   11e9c:	2781                	sext.w	a5,a5
   11e9e:	853e                	mv	a0,a5
   11ea0:	70a2                	ld	ra,40(sp)
   11ea2:	7402                	ld	s0,32(sp)
   11ea4:	6145                	addi	sp,sp,48
   11ea6:	8082                	ret

0000000000011ea8 <sys_lockop>:
   11ea8:	1101                	addi	sp,sp,-32
   11eaa:	ec06                	sd	ra,24(sp)
   11eac:	e822                	sd	s0,16(sp)
   11eae:	1000                	addi	s0,sp,32
   11eb0:	fea43423          	sd	a0,-24(s0)
   11eb4:	87ae                	mv	a5,a1
   11eb6:	fef42223          	sw	a5,-28(s0)
   11eba:	fe843583          	ld	a1,-24(s0)
   11ebe:	fe442603          	lw	a2,-28(s0)
   11ec2:	4781                	li	a5,0
   11ec4:	4701                	li	a4,0
   11ec6:	4681                	li	a3,0
   11ec8:	4535                	li	a0,13
   11eca:	486000ef          	jal	ra,12350 <invoke_syscall>
   11ece:	87aa                	mv	a5,a0
   11ed0:	2781                	sext.w	a5,a5
   11ed2:	853e                	mv	a0,a5
   11ed4:	60e2                	ld	ra,24(sp)
   11ed6:	6442                	ld	s0,16(sp)
   11ed8:	6105                	addi	sp,sp,32
   11eda:	8082                	ret

0000000000011edc <sys_commop>:
   11edc:	7179                	addi	sp,sp,-48
   11ede:	f406                	sd	ra,40(sp)
   11ee0:	f022                	sd	s0,32(sp)
   11ee2:	1800                	addi	s0,sp,48
   11ee4:	fea43423          	sd	a0,-24(s0)
   11ee8:	feb43023          	sd	a1,-32(s0)
   11eec:	87b2                	mv	a5,a2
   11eee:	fcf42e23          	sw	a5,-36(s0)
   11ef2:	fe843583          	ld	a1,-24(s0)
   11ef6:	fe043603          	ld	a2,-32(s0)
   11efa:	fdc42683          	lw	a3,-36(s0)
   11efe:	4781                	li	a5,0
   11f00:	4701                	li	a4,0
   11f02:	4539                	li	a0,14
   11f04:	44c000ef          	jal	ra,12350 <invoke_syscall>
   11f08:	87aa                	mv	a5,a0
   11f0a:	2781                	sext.w	a5,a5
   11f0c:	853e                	mv	a0,a5
   11f0e:	70a2                	ld	ra,40(sp)
   11f10:	7402                	ld	s0,32(sp)
   11f12:	6145                	addi	sp,sp,48
   11f14:	8082                	ret

0000000000011f16 <shmpageget>:
   11f16:	1101                	addi	sp,sp,-32
   11f18:	ec06                	sd	ra,24(sp)
   11f1a:	e822                	sd	s0,16(sp)
   11f1c:	1000                	addi	s0,sp,32
   11f1e:	87aa                	mv	a5,a0
   11f20:	fef42623          	sw	a5,-20(s0)
   11f24:	fec42583          	lw	a1,-20(s0)
   11f28:	4781                	li	a5,0
   11f2a:	4701                	li	a4,0
   11f2c:	4681                	li	a3,0
   11f2e:	4601                	li	a2,0
   11f30:	453d                	li	a0,15
   11f32:	41e000ef          	jal	ra,12350 <invoke_syscall>
   11f36:	87aa                	mv	a5,a0
   11f38:	853e                	mv	a0,a5
   11f3a:	60e2                	ld	ra,24(sp)
   11f3c:	6442                	ld	s0,16(sp)
   11f3e:	6105                	addi	sp,sp,32
   11f40:	8082                	ret

0000000000011f42 <shmpagedt>:
   11f42:	1101                	addi	sp,sp,-32
   11f44:	ec06                	sd	ra,24(sp)
   11f46:	e822                	sd	s0,16(sp)
   11f48:	1000                	addi	s0,sp,32
   11f4a:	fea43423          	sd	a0,-24(s0)
   11f4e:	fe843583          	ld	a1,-24(s0)
   11f52:	4781                	li	a5,0
   11f54:	4701                	li	a4,0
   11f56:	4681                	li	a3,0
   11f58:	4601                	li	a2,0
   11f5a:	4541                	li	a0,16
   11f5c:	3f4000ef          	jal	ra,12350 <invoke_syscall>
   11f60:	0001                	nop
   11f62:	60e2                	ld	ra,24(sp)
   11f64:	6442                	ld	s0,16(sp)
   11f66:	6105                	addi	sp,sp,32
   11f68:	8082                	ret

0000000000011f6a <sys_write>:
   11f6a:	1101                	addi	sp,sp,-32
   11f6c:	ec06                	sd	ra,24(sp)
   11f6e:	e822                	sd	s0,16(sp)
   11f70:	1000                	addi	s0,sp,32
   11f72:	fea43423          	sd	a0,-24(s0)
   11f76:	fe843583          	ld	a1,-24(s0)
   11f7a:	4781                	li	a5,0
   11f7c:	4701                	li	a4,0
   11f7e:	4681                	li	a3,0
   11f80:	4601                	li	a2,0
   11f82:	4551                	li	a0,20
   11f84:	3cc000ef          	jal	ra,12350 <invoke_syscall>
   11f88:	0001                	nop
   11f8a:	60e2                	ld	ra,24(sp)
   11f8c:	6442                	ld	s0,16(sp)
   11f8e:	6105                	addi	sp,sp,32
   11f90:	8082                	ret

0000000000011f92 <sys_move_cursor>:
   11f92:	1101                	addi	sp,sp,-32
   11f94:	ec06                	sd	ra,24(sp)
   11f96:	e822                	sd	s0,16(sp)
   11f98:	1000                	addi	s0,sp,32
   11f9a:	87aa                	mv	a5,a0
   11f9c:	872e                	mv	a4,a1
   11f9e:	fef42623          	sw	a5,-20(s0)
   11fa2:	87ba                	mv	a5,a4
   11fa4:	fef42423          	sw	a5,-24(s0)
   11fa8:	fec42583          	lw	a1,-20(s0)
   11fac:	fe842603          	lw	a2,-24(s0)
   11fb0:	4781                	li	a5,0
   11fb2:	4701                	li	a4,0
   11fb4:	4681                	li	a3,0
   11fb6:	455d                	li	a0,23
   11fb8:	398000ef          	jal	ra,12350 <invoke_syscall>
   11fbc:	0001                	nop
   11fbe:	60e2                	ld	ra,24(sp)
   11fc0:	6442                	ld	s0,16(sp)
   11fc2:	6105                	addi	sp,sp,32
   11fc4:	8082                	ret

0000000000011fc6 <sys_reflush>:
   11fc6:	1141                	addi	sp,sp,-16
   11fc8:	e406                	sd	ra,8(sp)
   11fca:	e022                	sd	s0,0(sp)
   11fcc:	0800                	addi	s0,sp,16
   11fce:	4781                	li	a5,0
   11fd0:	4701                	li	a4,0
   11fd2:	4681                	li	a3,0
   11fd4:	4601                	li	a2,0
   11fd6:	4581                	li	a1,0
   11fd8:	4561                	li	a0,24
   11fda:	376000ef          	jal	ra,12350 <invoke_syscall>
   11fde:	0001                	nop
   11fe0:	60a2                	ld	ra,8(sp)
   11fe2:	6402                	ld	s0,0(sp)
   11fe4:	0141                	addi	sp,sp,16
   11fe6:	8082                	ret

0000000000011fe8 <sys_serial_read>:
   11fe8:	1101                	addi	sp,sp,-32
   11fea:	ec06                	sd	ra,24(sp)
   11fec:	e822                	sd	s0,16(sp)
   11fee:	1000                	addi	s0,sp,32
   11ff0:	4781                	li	a5,0
   11ff2:	4701                	li	a4,0
   11ff4:	4681                	li	a3,0
   11ff6:	4601                	li	a2,0
   11ff8:	4581                	li	a1,0
   11ffa:	4565                	li	a0,25
   11ffc:	354000ef          	jal	ra,12350 <invoke_syscall>
   12000:	87aa                	mv	a5,a0
   12002:	fef407a3          	sb	a5,-17(s0)
   12006:	fef44783          	lbu	a5,-17(s0)
   1200a:	0ff7f793          	andi	a5,a5,255
   1200e:	d3ed                	beqz	a5,11ff0 <sys_serial_read+0x8>
   12010:	fef40783          	lb	a5,-17(s0)
   12014:	fc07cee3          	bltz	a5,11ff0 <sys_serial_read+0x8>
   12018:	fef44783          	lbu	a5,-17(s0)
   1201c:	853e                	mv	a0,a5
   1201e:	60e2                	ld	ra,24(sp)
   12020:	6442                	ld	s0,16(sp)
   12022:	6105                	addi	sp,sp,32
   12024:	8082                	ret

0000000000012026 <sys_read_ch>:
   12026:	1141                	addi	sp,sp,-16
   12028:	e406                	sd	ra,8(sp)
   1202a:	e022                	sd	s0,0(sp)
   1202c:	0800                	addi	s0,sp,16
   1202e:	4781                	li	a5,0
   12030:	4701                	li	a4,0
   12032:	4681                	li	a3,0
   12034:	4601                	li	a2,0
   12036:	4581                	li	a1,0
   12038:	4565                	li	a0,25
   1203a:	316000ef          	jal	ra,12350 <invoke_syscall>
   1203e:	87aa                	mv	a5,a0
   12040:	0ff7f793          	andi	a5,a5,255
   12044:	853e                	mv	a0,a5
   12046:	60a2                	ld	ra,8(sp)
   12048:	6402                	ld	s0,0(sp)
   1204a:	0141                	addi	sp,sp,16
   1204c:	8082                	ret

000000000001204e <sys_serial_write>:
   1204e:	1101                	addi	sp,sp,-32
   12050:	ec06                	sd	ra,24(sp)
   12052:	e822                	sd	s0,16(sp)
   12054:	1000                	addi	s0,sp,32
   12056:	87aa                	mv	a5,a0
   12058:	fef407a3          	sb	a5,-17(s0)
   1205c:	fef44583          	lbu	a1,-17(s0)
   12060:	4781                	li	a5,0
   12062:	4701                	li	a4,0
   12064:	4681                	li	a3,0
   12066:	4601                	li	a2,0
   12068:	4569                	li	a0,26
   1206a:	2e6000ef          	jal	ra,12350 <invoke_syscall>
   1206e:	0001                	nop
   12070:	60e2                	ld	ra,24(sp)
   12072:	6442                	ld	s0,16(sp)
   12074:	6105                	addi	sp,sp,32
   12076:	8082                	ret

0000000000012078 <sys_screen_clear>:
   12078:	1141                	addi	sp,sp,-16
   1207a:	e406                	sd	ra,8(sp)
   1207c:	e022                	sd	s0,0(sp)
   1207e:	0800                	addi	s0,sp,16
   12080:	4781                	li	a5,0
   12082:	4701                	li	a4,0
   12084:	4681                	li	a3,0
   12086:	4601                	li	a2,0
   12088:	4581                	li	a1,0
   1208a:	4571                	li	a0,28
   1208c:	2c4000ef          	jal	ra,12350 <invoke_syscall>
   12090:	0001                	nop
   12092:	60a2                	ld	ra,8(sp)
   12094:	6402                	ld	s0,0(sp)
   12096:	0141                	addi	sp,sp,16
   12098:	8082                	ret

000000000001209a <sys_get_cursor>:
   1209a:	1101                	addi	sp,sp,-32
   1209c:	ec06                	sd	ra,24(sp)
   1209e:	e822                	sd	s0,16(sp)
   120a0:	1000                	addi	s0,sp,32
   120a2:	fea43423          	sd	a0,-24(s0)
   120a6:	feb43023          	sd	a1,-32(s0)
   120aa:	fe843583          	ld	a1,-24(s0)
   120ae:	fe043603          	ld	a2,-32(s0)
   120b2:	4781                	li	a5,0
   120b4:	4701                	li	a4,0
   120b6:	4681                	li	a3,0
   120b8:	4509                	li	a0,2
   120ba:	296000ef          	jal	ra,12350 <invoke_syscall>
   120be:	0001                	nop
   120c0:	60e2                	ld	ra,24(sp)
   120c2:	6442                	ld	s0,16(sp)
   120c4:	6105                	addi	sp,sp,32
   120c6:	8082                	ret

00000000000120c8 <sys_get_timebase>:
   120c8:	1141                	addi	sp,sp,-16
   120ca:	e406                	sd	ra,8(sp)
   120cc:	e022                	sd	s0,0(sp)
   120ce:	0800                	addi	s0,sp,16
   120d0:	4781                	li	a5,0
   120d2:	4701                	li	a4,0
   120d4:	4681                	li	a3,0
   120d6:	4601                	li	a2,0
   120d8:	4581                	li	a1,0
   120da:	4579                	li	a0,30
   120dc:	274000ef          	jal	ra,12350 <invoke_syscall>
   120e0:	87aa                	mv	a5,a0
   120e2:	853e                	mv	a0,a5
   120e4:	60a2                	ld	ra,8(sp)
   120e6:	6402                	ld	s0,0(sp)
   120e8:	0141                	addi	sp,sp,16
   120ea:	8082                	ret

00000000000120ec <sys_get_tick>:
   120ec:	1141                	addi	sp,sp,-16
   120ee:	e406                	sd	ra,8(sp)
   120f0:	e022                	sd	s0,0(sp)
   120f2:	0800                	addi	s0,sp,16
   120f4:	4781                	li	a5,0
   120f6:	4701                	li	a4,0
   120f8:	4681                	li	a3,0
   120fa:	4601                	li	a2,0
   120fc:	4581                	li	a1,0
   120fe:	457d                	li	a0,31
   12100:	250000ef          	jal	ra,12350 <invoke_syscall>
   12104:	87aa                	mv	a5,a0
   12106:	853e                	mv	a0,a5
   12108:	60a2                	ld	ra,8(sp)
   1210a:	6402                	ld	s0,0(sp)
   1210c:	0141                	addi	sp,sp,16
   1210e:	8082                	ret

0000000000012110 <sys_get_wall_time>:
   12110:	1101                	addi	sp,sp,-32
   12112:	ec06                	sd	ra,24(sp)
   12114:	e822                	sd	s0,16(sp)
   12116:	1000                	addi	s0,sp,32
   12118:	fea43423          	sd	a0,-24(s0)
   1211c:	fe843583          	ld	a1,-24(s0)
   12120:	4781                	li	a5,0
   12122:	4701                	li	a4,0
   12124:	4681                	li	a3,0
   12126:	4601                	li	a2,0
   12128:	02000513          	li	a0,32
   1212c:	224000ef          	jal	ra,12350 <invoke_syscall>
