
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   11ae8:	fef42623          	sw	a5,-20(s0)
   11aec:	87ba                	mv	a5,a4
   11aee:	fef42423          	sw	a5,-24(s0)
   11af2:	fec42783          	lw	a5,-20(s0)
   11af6:	fe842603          	lw	a2,-24(s0)
   11afa:	4701                	li	a4,0
   11afc:	4681                	li	a3,0
   11afe:	85be                	mv	a1,a5
   11b00:	455d                	li	a0,23
   11b02:	19e000ef          	jal	ra,11ca0 <invoke_syscall>
   11b06:	0001                	nop
   11b08:	60e2                	ld	ra,24(sp)
   11b0a:	6442                	ld	s0,16(sp)
   11b0c:	6105                	addi	sp,sp,32
   11b0e:	8082                	ret

0000000000011b10 <sys_reflush>:
   11b10:	1141                	addi	sp,sp,-16
   11b12:	e406                	sd	ra,8(sp)
   11b14:	e022                	sd	s0,0(sp)
   11b16:	0800                	addi	s0,sp,16
   11b18:	4701                	li	a4,0
   11b1a:	4681                	li	a3,0
   11b1c:	4601                	li	a2,0
   11b1e:	4581                	li	a1,0
   11b20:	4561                	li	a0,24
   11b22:	17e000ef          	jal	ra,11ca0 <invoke_syscall>
   11b26:	0001                	nop
   11b28:	60a2                	ld	ra,8(sp)
   11b2a:	6402                	ld	s0,0(sp)
   11b2c:	0141                	addi	sp,sp,16
   11b2e:	8082                	ret

0000000000011b30 <sys_serial_read>:
   11b30:	1101                	addi	sp,sp,-32
   11b32:	ec06                	sd	ra,24(sp)
   11b34:	e822                	sd	s0,16(sp)
   11b36:	1000                	addi	s0,sp,32
   11b38:	4701                	li	a4,0
   11b3a:	4681                	li	a3,0
   11b3c:	4601                	li	a2,0
   11b3e:	4581                	li	a1,0
   11b40:	4565                	li	a0,25
   11b42:	15e000ef          	jal	ra,11ca0 <invoke_syscall>
   11b46:	87aa                	mv	a5,a0
   11b48:	fef407a3          	sb	a5,-17(s0)
   11b4c:	fef44783          	lbu	a5,-17(s0)
   11b50:	0ff7f793          	andi	a5,a5,255
   11b54:	d3f5                	beqz	a5,11b38 <sys_serial_read+0x8>
   11b56:	fef40783          	lb	a5,-17(s0)
   11b5a:	fc07cfe3          	bltz	a5,11b38 <sys_serial_read+0x8>
   11b5e:	fef44783          	lbu	a5,-17(s0)
   11b62:	853e                	mv	a0,a5
   11b64:	60e2                	ld	ra,24(sp)
   11b66:	6442                	ld	s0,16(sp)
   11b68:	6105                	addi	sp,sp,32
   11b6a:	8082                	ret

0000000000011b6c <sys_read_ch>:
   11b6c:	1141                	addi	sp,sp,-16
   11b6e:	e406                	sd	ra,8(sp)
   11b70:	e022                	sd	s0,0(sp)
   11b72:	0800                	addi	s0,sp,16
   11b74:	4701                	li	a4,0
   11b76:	4681                	li	a3,0
   11b78:	4601                	li	a2,0
   11b7a:	4581                	li	a1,0
   11b7c:	4565                	li	a0,25
   11b7e:	122000ef          	jal	ra,11ca0 <invoke_syscall>
   11b82:	87aa                	mv	a5,a0
   11b84:	0ff7f793          	andi	a5,a5,255
   11b88:	853e                	mv	a0,a5
   11b8a:	60a2                	ld	ra,8(sp)
   11b8c:	6402                	ld	s0,0(sp)
   11b8e:	0141                	addi	sp,sp,16
   11b90:	8082                	ret

0000000000011b92 <sys_serial_write>:
   11b92:	1101                	addi	sp,sp,-32
   11b94:	ec06                	sd	ra,24(sp)
   11b96:	e822                	sd	s0,16(sp)
   11b98:	1000                	addi	s0,sp,32
   11b9a:	87aa                	mv	a5,a0
   11b9c:	fef407a3          	sb	a5,-17(s0)
   11ba0:	fef44783          	lbu	a5,-17(s0)
   11ba4:	4701                	li	a4,0
   11ba6:	4681                	li	a3,0
   11ba8:	4601                	li	a2,0
   11baa:	85be                	mv	a1,a5
   11bac:	4569                	li	a0,26
   11bae:	0f2000ef          	jal	ra,11ca0 <invoke_syscall>
   11bb2:	0001                	nop
   11bb4:	60e2                	ld	ra,24(sp)
   11bb6:	6442                	ld	s0,16(sp)
   11bb8:	6105                	addi	sp,sp,32
   11bba:	8082                	ret

0000000000011bbc <sys_screen_clear>:
   11bbc:	1141                	addi	sp,sp,-16
   11bbe:	e406                	sd	ra,8(sp)
   11bc0:	e022                	sd	s0,0(sp)
   11bc2:	0800                	addi	s0,sp,16
   11bc4:	4701                	li	a4,0
   11bc6:	4681                	li	a3,0
   11bc8:	4601                	li	a2,0
   11bca:	4581                	li	a1,0
   11bcc:	4571                	li	a0,28
   11bce:	0d2000ef          	jal	ra,11ca0 <invoke_syscall>
   11bd2:	0001                	nop
   11bd4:	60a2                	ld	ra,8(sp)
   11bd6:	6402                	ld	s0,0(sp)
   11bd8:	0141                	addi	sp,sp,16
   11bda:	8082                	ret

0000000000011bdc <sys_get_cursor>:
   11bdc:	1101                	addi	sp,sp,-32
   11bde:	ec06                	sd	ra,24(sp)
   11be0:	e822                	sd	s0,16(sp)
   11be2:	1000                	addi	s0,sp,32
   11be4:	fea43423          	sd	a0,-24(s0)
   11be8:	feb43023          	sd	a1,-32(s0)
   11bec:	fe843783          	ld	a5,-24(s0)
   11bf0:	fe043603          	ld	a2,-32(s0)
   11bf4:	4701                	li	a4,0
   11bf6:	4681                	li	a3,0
   11bf8:	85be                	mv	a1,a5
   11bfa:	4509                	li	a0,2
   11bfc:	0a4000ef          	jal	ra,11ca0 <invoke_syscall>
   11c00:	0001                	nop
   11c02:	60e2                	ld	ra,24(sp)
   11c04:	6442                	ld	s0,16(sp)
   11c06:	6105                	addi	sp,sp,32
   11c08:	8082                	ret

0000000000011c0a <sys_get_timebase>:
   11c0a:	1141                	addi	sp,sp,-16
   11c0c:	e406                	sd	ra,8(sp)
   11c0e:	e022                	sd	s0,0(sp)
   11c10:	0800                	addi	s0,sp,16
   11c12:	4701                	li	a4,0
   11c14:	4681                	li	a3,0
   11c16:	4601                	li	a2,0
   11c18:	4581                	li	a1,0
   11c1a:	4579                	li	a0,30
   11c1c:	084000ef          	jal	ra,11ca0 <invoke_syscall>
   11c20:	87aa                	mv	a5,a0
   11c22:	853e                	mv	a0,a5
   11c24:	60a2                	ld	ra,8(sp)
   11c26:	6402                	ld	s0,0(sp)
   11c28:	0141                	addi	sp,sp,16
   11c2a:	8082                	ret

0000000000011c2c <sys_get_tick>:
   11c2c:	1141                	addi	sp,sp,-16
   11c2e:	e406                	sd	ra,8(sp)
   11c30:	e022                	sd	s0,0(sp)
   11c32:	0800                	addi	s0,sp,16
   11c34:	4701                	li	a4,0
   11c36:	4681                	li	a3,0
   11c38:	4601                	li	a2,0
   11c3a:	4581                	li	a1,0
   11c3c:	457d                	li	a0,31
   11c3e:	062000ef          	jal	ra,11ca0 <invoke_syscall>
   11c42:	87aa                	mv	a5,a0
   11c44:	853e                	mv	a0,a5
   11c46:	60a2                	ld	ra,8(sp)
   11c48:	6402                	ld	s0,0(sp)
   11c4a:	0141                	addi	sp,sp,16
   11c4c:	8082                	ret

0000000000011c4e <sys_get_wall_time>:
   11c4e:	1101                	addi	sp,sp,-32
   11c50:	ec06                	sd	ra,24(sp)
   11c52:	e822                	sd	s0,16(sp)
   11c54:	1000                	addi	s0,sp,32
   11c56:	fea43423          	sd	a0,-24(s0)
   11c5a:	fe843783          	ld	a5,-24(s0)
   11c5e:	4701                	li	a4,0
   11c60:	4681                	li	a3,0
   11c62:	4601                	li	a2,0
   11c64:	85be                	mv	a1,a5
   11c66:	02000513          	li	a0,32
   11c6a:	036000ef          	jal	ra,11ca0 <invoke_syscall>
   11c6e:	87aa                	mv	a5,a0
   11c70:	853e                	mv	a0,a5
   11c72:	60e2                	ld	ra,24(sp)
   11c74:	6442                	ld	s0,16(sp)
   11c76:	6105                	addi	sp,sp,32
   11c78:	8082                	ret

0000000000011c7a <sys_sleep>:
   11c7a:	1101                	addi	sp,sp,-32
   11c7c:	ec06                	sd	ra,24(sp)
   11c7e:	e822                	sd	s0,16(sp)
   11c80:	1000                	addi	s0,sp,32
   11c82:	fea43423          	sd	a0,-24(s0)
   11c86:	4701                	li	a4,0
   11c88:	4681                	li	a3,0
   11c8a:	4601                	li	a2,0
   11c8c:	fe843583          	ld	a1,-24(s0)
   11c90:	4509                	li	a0,2
   11c92:	00e000ef          	jal	ra,11ca0 <invoke_syscall>
   11c96:	0001                	nop
   11c98:	60e2                	ld	ra,24(sp)
   11c9a:	6442                	ld	s0,16(sp)
   11c9c:	6105                	addi	sp,sp,32
   11c9e:	8082                	ret

0000000000011ca0 <invoke_syscall>:
   11ca0:	88aa                	mv	a7,a0
   11ca2:	852e                	mv	a0,a1
   11ca4:	85b2                	mv	a1,a2
   11ca6:	8636                	mv	a2,a3
   11ca8:	86ba                	mv	a3,a4
   11caa:	00000073          	ecall

0000000000011cae <syscall_return>:
   11cae:	8082                	ret

0000000000011cb0 <sys_fork>:
   11cb0:	48a1                	li	a7,8
   11cb2:	4685                	li	a3,1
   11cb4:	00000073          	ecall
   11cb8:	8082                	ret
	...

0000000000011cbc <sys_exit_crt0>:
   11cbc:	4885                	li	a7,1
   11cbe:	00000073          	ecall
   11cc2:	8082                	ret

0000000000011cc4 <_start>:
   11cc4:	00001197          	auipc	gp,0x1
   11cc8:	cbc18193          	addi	gp,gp,-836 # 12980 <__global_pointer$>
   11ccc:	9f818693          	addi	a3,gp,-1544 # 12378 <__SDATA_BEGIN__>
   11cd0:	a0018713          	addi	a4,gp,-1536 # 12380 <__BSS_END__>
   11cd4:	00e6d763          	bge	a3,a4,11ce2 <clear_bss_done>

0000000000011cd8 <clear_bss>:
   11cd8:	0006b023          	sd	zero,0(a3)
   11cdc:	06a1                	addi	a3,a3,8
   11cde:	fee6cde3          	blt	a3,a4,11cd8 <clear_bss>

0000000000011ce2 <clear_bss_done>:
   11ce2:	a2bfe0ef          	jal	ra,1070c <main>
   11ce6:	fd7ff0ef          	jal	ra,11cbc <sys_exit_crt0>
	...
