
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   11aea:	4581                	li	a1,0
   11aec:	4561                	li	a0,24
   11aee:	17e000ef          	jal	ra,11c6c <invoke_syscall>
   11af2:	0001                	nop
   11af4:	60a2                	ld	ra,8(sp)
   11af6:	6402                	ld	s0,0(sp)
   11af8:	0141                	addi	sp,sp,16
   11afa:	8082                	ret

0000000000011afc <sys_serial_read>:
   11afc:	1101                	addi	sp,sp,-32
   11afe:	ec06                	sd	ra,24(sp)
   11b00:	e822                	sd	s0,16(sp)
   11b02:	1000                	addi	s0,sp,32
   11b04:	4701                	li	a4,0
   11b06:	4681                	li	a3,0
   11b08:	4601                	li	a2,0
   11b0a:	4581                	li	a1,0
   11b0c:	4565                	li	a0,25
   11b0e:	15e000ef          	jal	ra,11c6c <invoke_syscall>
   11b12:	87aa                	mv	a5,a0
   11b14:	fef407a3          	sb	a5,-17(s0)
   11b18:	fef44783          	lbu	a5,-17(s0)
   11b1c:	0ff7f793          	andi	a5,a5,255
   11b20:	d3f5                	beqz	a5,11b04 <sys_serial_read+0x8>
   11b22:	fef40783          	lb	a5,-17(s0)
   11b26:	fc07cfe3          	bltz	a5,11b04 <sys_serial_read+0x8>
   11b2a:	fef44783          	lbu	a5,-17(s0)
   11b2e:	853e                	mv	a0,a5
   11b30:	60e2                	ld	ra,24(sp)
   11b32:	6442                	ld	s0,16(sp)
   11b34:	6105                	addi	sp,sp,32
   11b36:	8082                	ret

0000000000011b38 <sys_read_ch>:
   11b38:	1141                	addi	sp,sp,-16
   11b3a:	e406                	sd	ra,8(sp)
   11b3c:	e022                	sd	s0,0(sp)
   11b3e:	0800                	addi	s0,sp,16
   11b40:	4701                	li	a4,0
   11b42:	4681                	li	a3,0
   11b44:	4601                	li	a2,0
   11b46:	4581                	li	a1,0
   11b48:	4565                	li	a0,25
   11b4a:	122000ef          	jal	ra,11c6c <invoke_syscall>
   11b4e:	87aa                	mv	a5,a0
   11b50:	0ff7f793          	andi	a5,a5,255
   11b54:	853e                	mv	a0,a5
   11b56:	60a2                	ld	ra,8(sp)
   11b58:	6402                	ld	s0,0(sp)
   11b5a:	0141                	addi	sp,sp,16
   11b5c:	8082                	ret

0000000000011b5e <sys_serial_write>:
   11b5e:	1101                	addi	sp,sp,-32
   11b60:	ec06                	sd	ra,24(sp)
   11b62:	e822                	sd	s0,16(sp)
   11b64:	1000                	addi	s0,sp,32
   11b66:	87aa                	mv	a5,a0
   11b68:	fef407a3          	sb	a5,-17(s0)
   11b6c:	fef44783          	lbu	a5,-17(s0)
   11b70:	4701                	li	a4,0
   11b72:	4681                	li	a3,0
   11b74:	4601                	li	a2,0
   11b76:	85be                	mv	a1,a5
   11b78:	4569                	li	a0,26
   11b7a:	0f2000ef          	jal	ra,11c6c <invoke_syscall>
   11b7e:	0001                	nop
   11b80:	60e2                	ld	ra,24(sp)
   11b82:	6442                	ld	s0,16(sp)
   11b84:	6105                	addi	sp,sp,32
   11b86:	8082                	ret

0000000000011b88 <sys_screen_clear>:
   11b88:	1141                	addi	sp,sp,-16
   11b8a:	e406                	sd	ra,8(sp)
   11b8c:	e022                	sd	s0,0(sp)
   11b8e:	0800                	addi	s0,sp,16
   11b90:	4701                	li	a4,0
   11b92:	4681                	li	a3,0
   11b94:	4601                	li	a2,0
   11b96:	4581                	li	a1,0
   11b98:	4571                	li	a0,28
   11b9a:	0d2000ef          	jal	ra,11c6c <invoke_syscall>
   11b9e:	0001                	nop
   11ba0:	60a2                	ld	ra,8(sp)
   11ba2:	6402                	ld	s0,0(sp)
   11ba4:	0141                	addi	sp,sp,16
   11ba6:	8082                	ret

0000000000011ba8 <sys_get_cursor>:
   11ba8:	1101                	addi	sp,sp,-32
   11baa:	ec06                	sd	ra,24(sp)
   11bac:	e822                	sd	s0,16(sp)
   11bae:	1000                	addi	s0,sp,32
   11bb0:	fea43423          	sd	a0,-24(s0)
   11bb4:	feb43023          	sd	a1,-32(s0)
   11bb8:	fe843783          	ld	a5,-24(s0)
   11bbc:	fe043603          	ld	a2,-32(s0)
   11bc0:	4701                	li	a4,0
   11bc2:	4681                	li	a3,0
   11bc4:	85be                	mv	a1,a5
   11bc6:	4509                	li	a0,2
   11bc8:	0a4000ef          	jal	ra,11c6c <invoke_syscall>
   11bcc:	0001                	nop
   11bce:	60e2                	ld	ra,24(sp)
   11bd0:	6442                	ld	s0,16(sp)
   11bd2:	6105                	addi	sp,sp,32
   11bd4:	8082                	ret

0000000000011bd6 <sys_get_timebase>:
   11bd6:	1141                	addi	sp,sp,-16
   11bd8:	e406                	sd	ra,8(sp)
   11bda:	e022                	sd	s0,0(sp)
   11bdc:	0800                	addi	s0,sp,16
   11bde:	4701                	li	a4,0
   11be0:	4681                	li	a3,0
   11be2:	4601                	li	a2,0
   11be4:	4581                	li	a1,0
   11be6:	4579                	li	a0,30
   11be8:	084000ef          	jal	ra,11c6c <invoke_syscall>
   11bec:	87aa                	mv	a5,a0
   11bee:	853e                	mv	a0,a5
   11bf0:	60a2                	ld	ra,8(sp)
   11bf2:	6402                	ld	s0,0(sp)
   11bf4:	0141                	addi	sp,sp,16
   11bf6:	8082                	ret

0000000000011bf8 <sys_get_tick>:
   11bf8:	1141                	addi	sp,sp,-16
   11bfa:	e406                	sd	ra,8(sp)
   11bfc:	e022                	sd	s0,0(sp)
   11bfe:	0800                	addi	s0,sp,16
   11c00:	4701                	li	a4,0
   11c02:	4681                	li	a3,0
   11c04:	4601                	li	a2,0
   11c06:	4581                	li	a1,0
   11c08:	457d                	li	a0,31
   11c0a:	062000ef          	jal	ra,11c6c <invoke_syscall>
   11c0e:	87aa                	mv	a5,a0
   11c10:	853e                	mv	a0,a5
   11c12:	60a2                	ld	ra,8(sp)
   11c14:	6402                	ld	s0,0(sp)
   11c16:	0141                	addi	sp,sp,16
   11c18:	8082                	ret

0000000000011c1a <sys_get_wall_time>:
   11c1a:	1101                	addi	sp,sp,-32
   11c1c:	ec06                	sd	ra,24(sp)
   11c1e:	e822                	sd	s0,16(sp)
   11c20:	1000                	addi	s0,sp,32
   11c22:	fea43423          	sd	a0,-24(s0)
   11c26:	fe843783          	ld	a5,-24(s0)
   11c2a:	4701                	li	a4,0
   11c2c:	4681                	li	a3,0
   11c2e:	4601                	li	a2,0
   11c30:	85be                	mv	a1,a5
   11c32:	02000513          	li	a0,32
   11c36:	036000ef          	jal	ra,11c6c <invoke_syscall>
   11c3a:	87aa                	mv	a5,a0
   11c3c:	853e                	mv	a0,a5
   11c3e:	60e2                	ld	ra,24(sp)
   11c40:	6442                	ld	s0,16(sp)
   11c42:	6105                	addi	sp,sp,32
   11c44:	8082                	ret

0000000000011c46 <sys_sleep>:
   11c46:	1101                	addi	sp,sp,-32
   11c48:	ec06                	sd	ra,24(sp)
   11c4a:	e822                	sd	s0,16(sp)
   11c4c:	1000                	addi	s0,sp,32
   11c4e:	fea43423          	sd	a0,-24(s0)
   11c52:	4701                	li	a4,0
   11c54:	4681                	li	a3,0
   11c56:	4601                	li	a2,0
   11c58:	fe843583          	ld	a1,-24(s0)
   11c5c:	4509                	li	a0,2
   11c5e:	00e000ef          	jal	ra,11c6c <invoke_syscall>
   11c62:	0001                	nop
   11c64:	60e2                	ld	ra,24(sp)
   11c66:	6442                	ld	s0,16(sp)
   11c68:	6105                	addi	sp,sp,32
   11c6a:	8082                	ret

0000000000011c6c <invoke_syscall>:
   11c6c:	88aa                	mv	a7,a0
   11c6e:	852e                	mv	a0,a1
   11c70:	85b2                	mv	a1,a2
   11c72:	8636                	mv	a2,a3
   11c74:	86ba                	mv	a3,a4
   11c76:	00000073          	ecall

0000000000011c7a <syscall_return>:
   11c7a:	8082                	ret

0000000000011c7c <sys_fork>:
   11c7c:	48a1                	li	a7,8
   11c7e:	4685                	li	a3,1
   11c80:	00000073          	ecall
   11c84:	8082                	ret
	...

0000000000011c88 <sys_exit_crt0>:
   11c88:	4885                	li	a7,1
   11c8a:	00000073          	ecall
   11c8e:	8082                	ret

0000000000011c90 <_start>:
   11c90:	00001197          	auipc	gp,0x1
   11c94:	ca818193          	addi	gp,gp,-856 # 12938 <__global_pointer$>
   11c98:	9f018693          	addi	a3,gp,-1552 # 12328 <__SDATA_BEGIN__>
   11c9c:	9f818713          	addi	a4,gp,-1544 # 12330 <__BSS_END__>
   11ca0:	00e6d763          	bge	a3,a4,11cae <clear_bss_done>

0000000000011ca4 <clear_bss>:
   11ca4:	0006b023          	sd	zero,0(a3)
   11ca8:	06a1                	addi	a3,a3,8
   11caa:	fee6cde3          	blt	a3,a4,11ca4 <clear_bss>

0000000000011cae <clear_bss_done>:
   11cae:	a5ffe0ef          	jal	ra,1070c <main>
   11cb2:	fd7ff0ef          	jal	ra,11c88 <sys_exit_crt0>
	...
